year,pick,player_name,profile_url
2012,29,Marquis Teague,https://www.basketball-reference.com/players/t/teaguma01.html
2012,30,Festus Ezeli,https://www.basketball-reference.com/players/e/ezelife01.html
2012,31,Jeff Taylor,https://www.basketball-reference.com/players/t/tayloje03.html
2012,32,Tomáš Satoranský,https://www.basketball-reference.com/players/s/satorto01.html
2012,33,Bernard James,https://www.basketball-reference.com/players/j/jamesbe01.html
2012,34,Jae Crowder,https://www.basketball-reference.com/players/c/crowdja01.html
2012,35,Draymond Green,https://www.basketball-reference.com/players/g/greendr01.html
2012,36,Orlando Johnson,https://www.basketball-reference.com/players/j/johnsor01.html
2012,37,Quincy Acy,https://www.basketball-reference.com/players/a/acyqu01.html
2012,38,Quincy Miller,https://www.basketball-reference.com/players/m/millequ01.html
2012,39,Khris Middleton,https://www.basketball-reference.com/players/m/middlkh01.html
2012,40,Will Barton,https://www.basketball-reference.com/players/b/bartowi01.html
2012,41,Tyshawn Taylor,https://www.basketball-reference.com/players/t/tayloty01.html
2012,42,Doron Lamb,https://www.basketball-reference.com/players/l/lambdo01.html
2012,43,Mike Scott,https://www.basketball-reference.com/players/s/scottmi01.html
2012,44,Kim English,https://www.basketball-reference.com/players/e/engliki01.html
2012,45,Justin Hamilton,https://www.basketball-reference.com/players/h/hamilju01.html
2012,46,Darius Miller,https://www.basketball-reference.com/players/m/milleda01.html
2012,47,Kevin Murphy,https://www.basketball-reference.com/players/m/murphke01.html
2012,48,Kostas Papanikolaou,https://www.basketball-reference.com/players/p/papanko01.html
2012,49,Kyle O'Quinn,https://www.basketball-reference.com/players/o/oquinky01.html
2012,50,İzzet Türkyılmaz,https://www.basketball-reference.com/players/t/turkyiz01.html
2012,51,Kris Joseph,https://www.basketball-reference.com/players/j/josepkr01.html
2012,52,Ognjen Kuzmić,https://www.basketball-reference.com/players/k/kuzmiog01.html
2012,53,Furkan Aldemir,https://www.basketball-reference.com/players/a/aldemfu01.html
2012,54,Tornike Shengelia,https://www.basketball-reference.com/players/s/shengto01.html
2012,55,Darius Johnson-Odom,https://www.basketball-reference.com/players/j/johnsda03.html
2012,56,Tomislav Zubčić,https://www.basketball-reference.com/players/z/zubcito01.html
2012,57,İlkan Karaman,https://www.basketball-reference.com/players/k/karamil01.html
2012,58,Robbie Hummel,https://www.basketball-reference.com/players/h/hummero01.html
2012,59,Marcus Denmon,https://www.basketball-reference.com/players/d/denmoma01.html
2012,60,Robert Sacre,https://www.basketball-reference.com/players/s/sacrero01.html
2013,1,Anthony Bennett,https://www.basketball-reference.com/players/b/bennean01.html
2013,2,Victor Oladipo,https://www.basketball-reference.com/players/o/oladivi01.html
2013,3,Otto Porter Jr.,https://www.basketball-reference.com/players/p/porteot01.html
2013,4,Cody Zeller,https://www.basketball-reference.com/players/z/zelleco01.html
2013,5,Alex Len,https://www.basketball-reference.com/players/l/lenal01.html
2013,6,Nerlens Noel,https://www.basketball-reference.com/players/n/noelne01.html
2013,7,Ben McLemore,https://www.basketball-reference.com/players/m/mclembe01.html
2013,8,Kentavious Caldwell-Pope,https://www.basketball-reference.com/players/c/caldwke01.html
2013,9,Trey Burke,https://www.basketball-reference.com/players/b/burketr01.html
2013,10,CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html
2013,11,Michael Carter-Williams,https://www.basketball-reference.com/players/c/cartemi01.html
2013,12,Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html
2013,13,Kelly Olynyk,https://www.basketball-reference.com/players/o/olynyke01.html
2013,14,Shabazz Muhammad,https://www.basketball-reference.com/players/m/muhamsh01.html
2013,15,Giannis Antetokounmpo,https://www.basketball-reference.com/players/a/antetgi01.html
2013,16,Lucas Nogueira,https://www.basketball-reference.com/players/n/noguelu01.html
2013,17,Dennis Schröder,https://www.basketball-reference.com/players/s/schrode01.html
2013,18,Shane Larkin,https://www.basketball-reference.com/players/l/larkish01.html
2013,19,Sergey Karasev,https://www.basketball-reference.com/players/k/karasse01.html
2013,20,Tony Snell,https://www.basketball-reference.com/players/s/snellto01.html
2013,21,Gorgui Dieng,https://www.basketball-reference.com/players/d/dienggo01.html
2013,22,Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html
2013,23,Solomon Hill,https://www.basketball-reference.com/players/h/hillso01.html
2013,24,Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati02.html
2013,25,Reggie Bullock,https://www.basketball-reference.com/players/b/bullore01.html
2013,26,Andre Roberson,https://www.basketball-reference.com/players/r/roberan03.html
2013,27,Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html
2013,28,Livio Jean-Charles,https://www.basketball-reference.com/players/j/jeancli01.html
2013,29,Archie Goodwin,https://www.basketball-reference.com/players/g/goodwar01.html
2013,30,Nemanja Nedović,https://www.basketball-reference.com/players/n/nedovne01.html
2013,31,Allen Crabbe,https://www.basketball-reference.com/players/c/crabbal01.html
2013,32,Álex Abrines,https://www.basketball-reference.com/players/a/abrinal01.html
2013,33,Carrick Felix,https://www.basketball-reference.com/players/f/felixca01.html
2013,34,Isaiah Canaan,https://www.basketball-reference.com/players/c/canaais01.html
2013,35,Glen Rice Jr.,https://www.basketball-reference.com/players/r/ricegl02.html
2013,36,Ray McCallum,https://www.basketball-reference.com/players/m/mccalra01.html
2013,37,Tony Mitchell,https://www.basketball-reference.com/players/m/mitchto02.html
2013,38,Nate Wolters,https://www.basketball-reference.com/players/w/woltena01.html
2013,39,Jeff Withey,https://www.basketball-reference.com/players/w/witheje01.html
2013,40,Grant Jerrett,https://www.basketball-reference.com/players/j/jerregr01.html
2013,41,Jamaal Franklin,https://www.basketball-reference.com/players/f/frankja01.html
2013,42,Pierre Jackson,https://www.basketball-reference.com/players/j/jackspi01.html
2013,43,Ricky Ledo,https://www.basketball-reference.com/players/l/ledori01.html
2013,44,Mike Muscala,https://www.basketball-reference.com/players/m/muscami01.html
2013,45,Marko Todorović,https://www.basketball-reference.com/players/t/todorma01.html
2013,46,Erick Green,https://www.basketball-reference.com/players/g/greener01.html
2013,47,Raul Neto,https://www.basketball-reference.com/players/n/netora01.html
2013,48,Ryan Kelly,https://www.basketball-reference.com/players/k/kellyry01.html
2013,49,Erik Murphy,https://www.basketball-reference.com/players/m/murpher01.html
2013,50,James Ennis III,https://www.basketball-reference.com/players/e/ennisja01.html
2013,51,Romero Osby,https://www.basketball-reference.com/players/o/osbyro01.html
2013,52,Lorenzo Brown,https://www.basketball-reference.com/players/b/brownlo01.html
2013,53,Colton Iverson,https://www.basketball-reference.com/players/i/iversco01.html
2013,54,Arsalan Kazemi,https://www.basketball-reference.com/players/k/kazemar01.html
2013,55,Joffrey Lauvergne,https://www.basketball-reference.com/players/l/lauvejo01.html
2013,56,Peyton Siva,https://www.basketball-reference.com/players/s/sivape01.html
2013,57,Alex Oriakhi,https://www.basketball-reference.com/players/o/oriakal01.html
2013,58,Deshaun Thomas,https://www.basketball-reference.com/players/t/thomade01.html
2013,59,Bojan Dubljević,https://www.basketball-reference.com/players/d/dubljbo01.html
2013,60,Jānis Timma,https://www.basketball-reference.com/players/t/timmaja01.html
2014,1,Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html
2014,2,Jabari Parker,https://www.basketball-reference.com/players/p/parkeja01.html
2014,3,Joel Embiid,https://www.basketball-reference.com/players/e/embiijo01.html
2014,4,Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html
2014,5,Dante Exum,https://www.basketball-reference.com/players/e/exumda01.html
2014,6,Marcus Smart,https://www.basketball-reference.com/players/s/smartma01.html
2014,7,Julius Randle,https://www.basketball-reference.com/players/r/randlju01.html
2014,8,Nik Stauskas,https://www.basketball-reference.com/players/s/stausni01.html
2014,9,Noah Vonleh,https://www.basketball-reference.com/players/v/vonleno01.html
2014,10,Elfrid Payton,https://www.basketball-reference.com/players/p/paytoel01.html
2014,11,Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html
2014,12,Dario Šarić,https://www.basketball-reference.com/players/s/saricda01.html
2014,13,Zach LaVine,https://www.basketball-reference.com/players/l/lavinza01.html
2014,14,T.J. Warren,https://www.basketball-reference.com/players/w/warretj01.html
2014,15,Adreian Payne,https://www.basketball-reference.com/players/p/paynead01.html
2014,16,Jusuf Nurkić,https://www.basketball-reference.com/players/n/nurkiju01.html
2014,17,James Young,https://www.basketball-reference.com/players/y/youngja01.html
2014,18,Tyler Ennis,https://www.basketball-reference.com/players/e/ennisty01.html
2014,19,Gary Harris,https://www.basketball-reference.com/players/h/harriga01.html
2014,20,Bruno Caboclo,https://www.basketball-reference.com/players/c/cabocbr01.html
2014,21,Mitch McGary,https://www.basketball-reference.com/players/m/mcgarmi01.html
2014,22,Jordan Adams,https://www.basketball-reference.com/players/a/adamsjo01.html
2014,23,Rodney Hood,https://www.basketball-reference.com/players/h/hoodro01.html
2014,24,Shabazz Napier,https://www.basketball-reference.com/players/n/napiesh01.html
2014,25,Clint Capela,https://www.basketball-reference.com/players/c/capelca01.html
2014,26,P.J. Hairston,https://www.basketball-reference.com/players/h/hairspj02.html
2014,27,Bogdan Bogdanović,https://www.basketball-reference.com/players/b/bogdabo01.html
2014,28,C.J. Wilcox,https://www.basketball-reference.com/players/w/wilcocj01.html
2014,29,Josh Huestis,https://www.basketball-reference.com/players/h/huestjo01.html
2014,30,Kyle Anderson,https://www.basketball-reference.com/players/a/anderky01.html
2014,31,Damien Inglis,https://www.basketball-reference.com/players/i/inglida01.html
2014,32,K.J. McDaniels,https://www.basketball-reference.com/players/m/mcdankj01.html
2014,33,Joe Harris,https://www.basketball-reference.com/players/h/harrijo01.html
2014,34,Cleanthony Early,https://www.basketball-reference.com/players/e/earlycl01.html
2014,35,Jarnell Stokes,https://www.basketball-reference.com/players/s/stokeja01.html
2014,36,Johnny O'Bryant,https://www.basketball-reference.com/players/o/obryajo01.html
2014,37,DeAndre Daniels,https://www.basketball-reference.com/players/d/daniede01.html
2014,38,Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html
2014,39,Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html
2014,40,Glenn Robinson III,https://www.basketball-reference.com/players/r/robingl02.html
2014,41,Nikola Jokić,https://www.basketball-reference.com/players/j/jokicni01.html
2014,42,Nick Johnson,https://www.basketball-reference.com/players/j/johnsni01.html
2014,43,Edy Tavares,https://www.basketball-reference.com/players/t/tavarwa01.html
2014,44,Markel Brown,https://www.basketball-reference.com/players/b/brownma02.html
2014,45,Dwight Powell,https://www.basketball-reference.com/players/p/poweldw01.html
2014,46,Jordan Clarkson,https://www.basketball-reference.com/players/c/clarkjo01.html
2014,47,Russ Smith,https://www.basketball-reference.com/players/s/smithru01.html
2014,48,Lamar Patterson,https://www.basketball-reference.com/players/p/pattela01.html
2014,49,Cameron Bairstow,https://www.basketball-reference.com/players/b/bairsca01.html
2014,50,Alec Brown,https://www.basketball-reference.com/players/b/brownal01.html
2014,51,Thanasis Antetokounmpo,https://www.basketball-reference.com/players/a/antetth01.html
2014,52,Vasilije Micić,https://www.basketball-reference.com/players/m/micicva01.html
2014,53,Alessandro Gentile,https://www.basketball-reference.com/players/g/gential01.html
2014,54,Nemanja Dangubić,https://www.basketball-reference.com/players/d/dangune01.html
2014,55,Semaj Christon,https://www.basketball-reference.com/players/c/chrisse01.html
2014,56,Devyn Marble,https://www.basketball-reference.com/players/m/marblde01.html
2014,57,Louis Labeyrie,https://www.basketball-reference.com/players/l/labeylo01.html
2014,58,Jordan McRae,https://www.basketball-reference.com/players/m/mcraejo01.html
2014,59,Xavier Thames,https://www.basketball-reference.com/players/t/thamexa01.html
2014,60,Cory Jefferson,https://www.basketball-reference.com/players/j/jeffeco01.html
2015,1,Karl-Anthony Towns,https://www.basketball-reference.com/players/t/townska01.html
2015,2,D'Angelo Russell,https://www.basketball-reference.com/players/r/russeda01.html
2015,3,Jahlil Okafor,https://www.basketball-reference.com/players/o/okafoja01.html
2015,4,Kristaps Porziņģis,https://www.basketball-reference.com/players/p/porzikr01.html
2015,5,Mario Hezonja,https://www.basketball-reference.com/players/h/hezonma01.html
2015,6,Willie Cauley-Stein,https://www.basketball-reference.com/players/c/caulewi01.html
2015,7,Emmanuel Mudiay,https://www.basketball-reference.com/players/m/mudiaem01.html
2015,8,Stanley Johnson,https://www.basketball-reference.com/players/j/johnsst04.html
2015,9,Frank Kaminsky,https://www.basketball-reference.com/players/k/kaminfr01.html
2015,10,Justise Winslow,https://www.basketball-reference.com/players/w/winslju01.html
2015,11,Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html
2015,12,Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html
2015,13,Devin Booker,https://www.basketball-reference.com/players/b/bookede01.html
2015,14,Cameron Payne,https://www.basketball-reference.com/players/p/payneca01.html
2015,15,Kelly Oubre Jr.,https://www.basketball-reference.com/players/o/oubreke01.html
2015,16,Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html
2015,17,Rashad Vaughn,https://www.basketball-reference.com/players/v/vaughra01.html
2015,18,Sam Dekker,https://www.basketball-reference.com/players/d/dekkesa01.html
2015,19,Jerian Grant,https://www.basketball-reference.com/players/g/grantje02.html
2015,20,Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html
2015,21,Justin Anderson,https://www.basketball-reference.com/players/a/anderju01.html
2015,22,Bobby Portis,https://www.basketball-reference.com/players/p/portibo01.html
2015,23,Rondae Hollis-Jefferson,https://www.basketball-reference.com/players/h/holliro01.html
2015,24,Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html
2015,25,Jarell Martin,https://www.basketball-reference.com/players/m/martija01.html
2015,26,Nikola Milutinov,https://www.basketball-reference.com/players/m/milutni01.html
2015,27,Larry Nance Jr.,https://www.basketball-reference.com/players/n/nancela02.html
2015,28,R.J. Hunter,https://www.basketball-reference.com/players/h/hunterj01.html
2015,29,Chris McCullough,https://www.basketball-reference.com/players/m/mcculch01.html
2015,30,Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html
2015,31,Cedi Osman,https://www.basketball-reference.com/players/o/osmande01.html
2015,32,Montrezl Harrell,https://www.basketball-reference.com/players/h/harremo01.html
2015,33,Jordan Mickey,https://www.basketball-reference.com/players/m/mickejo01.html
2015,34,Anthony Brown,https://www.basketball-reference.com/players/b/brownan02.html
2015,35,Willy Hernangómez,https://www.basketball-reference.com/players/h/hernawi01.html
2015,36,Rakeem Christmas,https://www.basketball-reference.com/players/c/chrisra01.html
2015,37,Richaun Holmes,https://www.basketball-reference.com/players/h/holmeri01.html
2015,38,Darrun Hilliard,https://www.basketball-reference.com/players/h/hillida01.html
2015,39,Juan Pablo Vaulet,https://www.basketball-reference.com/players/v/vauleju01.html
2015,40,Josh Richardson,https://www.basketball-reference.com/players/r/richajo01.html
2015,41,Pat Connaughton,https://www.basketball-reference.com/players/c/connapa01.html
2015,42,Olivier Hanlan,https://www.basketball-reference.com/players/h/hanlaol01.html
2015,43,Joe Young,https://www.basketball-reference.com/players/y/youngjo01.html
2015,44,Andrew Harrison,https://www.basketball-reference.com/players/h/harrian01.html
2015,45,Marcus Thornton,https://www.basketball-reference.com/players/t/thornma02.html
2015,46,Norman Powell,https://www.basketball-reference.com/players/p/powelno01.html
2015,47,Artūras Gudaitis,https://www.basketball-reference.com/players/g/gudaiar01.html
2015,48,Dakari Johnson,https://www.basketball-reference.com/players/j/johnsda04.html
2015,49,Aaron White,https://www.basketball-reference.com/players/w/whiteaa01.html
2015,50,Marcus Eriksson,https://www.basketball-reference.com/players/e/eriksma01.html
2015,51,Tyler Harvey,https://www.basketball-reference.com/players/h/harvety01.html
2015,52,Satnam Singh,https://www.basketball-reference.com/players/s/singhsa01.html
2015,53,Sir'Dominic Pointer,https://www.basketball-reference.com/players/p/pointsi01.html
2015,54,Dani Díez,https://www.basketball-reference.com/players/d/diezda01.html
2015,55,Cady Lalanne,https://www.basketball-reference.com/players/l/lalanca01.html
2015,56,Branden Dawson,https://www.basketball-reference.com/players/d/dawsobr01.html
2015,57,Nikola Radičević,https://www.basketball-reference.com/players/r/radicni01.html
2015,58,J.P. Tokoto,https://www.basketball-reference.com/players/t/tokotjp01.html
2015,59,Dimitrios Agravanis,https://www.basketball-reference.com/players/a/agravdi01.html
2015,60,Luka Mitrović,https://www.basketball-reference.com/players/m/mitrolu01.html
2016,1,Ben Simmons,https://www.basketball-reference.com/players/s/simmobe01.html
2016,2,Brandon Ingram,https://www.basketball-reference.com/players/i/ingrabr01.html
2016,3,Jaylen Brown,https://www.basketball-reference.com/players/b/brownja02.html
2016,4,Dragan Bender,https://www.basketball-reference.com/players/b/bendedr01.html
2016,5,Kris Dunn,https://www.basketball-reference.com/players/d/dunnkr01.html
2016,6,Buddy Hield,https://www.basketball-reference.com/players/h/hieldbu01.html
2016,7,Jamal Murray,https://www.basketball-reference.com/players/m/murraja01.html
2016,8,Marquese Chriss,https://www.basketball-reference.com/players/c/chrisma01.html
2016,9,Jakob Poeltl,https://www.basketball-reference.com/players/p/poeltja01.html
2016,10,Thon Maker,https://www.basketball-reference.com/players/m/makerth01.html
2016,11,Domantas Sabonis,https://www.basketball-reference.com/players/s/sabondo01.html
2016,12,Taurean Prince,https://www.basketball-reference.com/players/p/princta02.html
2016,13,Georgios Papagiannis,https://www.basketball-reference.com/players/p/papagge01.html
2016,14,Denzel Valentine,https://www.basketball-reference.com/players/v/valende01.html
2016,15,Juancho Hernangómez,https://www.basketball-reference.com/players/h/hernaju01.html
2016,16,Guerschon Yabusele,https://www.basketball-reference.com/players/y/yabusgu01.html
2016,17,Wade Baldwin,https://www.basketball-reference.com/players/b/baldwwa01.html
2016,18,Henry Ellenson,https://www.basketball-reference.com/players/e/ellenhe01.html
2016,19,Malik Beasley,https://www.basketball-reference.com/players/b/beaslma01.html
2016,20,Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html
2016,21,DeAndre' Bembry,https://www.basketball-reference.com/players/b/bembrde01.html
2016,22,Malachi Richardson,https://www.basketball-reference.com/players/r/richama01.html
2016,23,Ante Žižić,https://www.basketball-reference.com/players/z/zizican01.html
2016,24,Timothé Luwawu-Cabarrot,https://www.basketball-reference.com/players/l/luwawti01.html
2016,25,Brice Johnson,https://www.basketball-reference.com/players/j/johnsbr02.html
2016,26,Furkan Korkmaz,https://www.basketball-reference.com/players/k/korkmfu01.html
2016,27,Pascal Siakam,https://www.basketball-reference.com/players/s/siakapa01.html
2016,28,Skal Labissière,https://www.basketball-reference.com/players/l/labissk01.html
2016,29,Dejounte Murray,https://www.basketball-reference.com/players/m/murrade01.html
2016,30,Damian Jones,https://www.basketball-reference.com/players/j/jonesda03.html
2016,31,Deyonta Davis,https://www.basketball-reference.com/players/d/davisde01.html
2016,32,Ivica Zubac,https://www.basketball-reference.com/players/z/zubaciv01.html
2016,33,Cheick Diallo,https://www.basketball-reference.com/players/d/diallch01.html
2016,34,Tyler Ulis,https://www.basketball-reference.com/players/u/ulisty01.html
2016,35,Rade Zagorac,https://www.basketball-reference.com/players/z/zagorra01.html
2016,36,Malcolm Brogdon,https://www.basketball-reference.com/players/b/brogdma01.html
2016,37,Chinanu Onuaku,https://www.basketball-reference.com/players/o/onuakch01.html
2016,38,Patrick McCaw,https://www.basketball-reference.com/players/m/mccawpa01.html
2016,39,David Michineau,https://www.basketball-reference.com/players/m/michida01.html
2016,40,Diamond Stone,https://www.basketball-reference.com/players/s/stonedi01.html
2016,41,Stephen Zimmerman,https://www.basketball-reference.com/players/z/zimmest01.html
2016,42,Isaiah Whitehead,https://www.basketball-reference.com/players/w/whiteis01.html
2016,43,Zhou Qi,https://www.basketball-reference.com/players/q/qizh01.html
2016,44,Isaïa Cordinier,https://www.basketball-reference.com/players/c/cordiis01.html
2016,45,Demetrius Jackson,https://www.basketball-reference.com/players/j/jacksde01.html
2016,46,A.J. Hammons,https://www.basketball-reference.com/players/h/hammoaj01.html
2016,47,Jake Layman,https://www.basketball-reference.com/players/l/laymaja01.html
2016,48,Paul Zipser,https://www.basketball-reference.com/players/z/zipsepa01.html
2016,49,Michael Gbinije,https://www.basketball-reference.com/players/g/gbinimi01.html
2016,50,Georges Niang,https://www.basketball-reference.com/players/n/niangge01.html
2016,51,Ben Bentil,https://www.basketball-reference.com/players/b/bentibe01.html
2016,52,Joel Bolomboy,https://www.basketball-reference.com/players/b/bolomjo01.html
2016,53,Petr Cornelie,https://www.basketball-reference.com/players/c/cornepe01.html
2016,54,Kay Felder,https://www.basketball-reference.com/players/f/feldeka01.html
2016,55,Marcus Paige,https://www.basketball-reference.com/players/p/paigema01.html
