year,pick,player_name,profile_url
2016,56,Daniel Hamilton,https://www.basketball-reference.com/players/h/hamilda02.html
2016,57,Wang Zhelin,https://www.basketball-reference.com/players/s/sheliwa01.html
2016,58,Abdel Nader,https://www.basketball-reference.com/players/n/naderab01.html
2016,59,Isaiah Cousins,https://www.basketball-reference.com/players/c/cousiis01.html
2016,60,Tyrone Wallace,https://www.basketball-reference.com/players/w/wallaty01.html
2017,1,Markelle Fultz,https://www.basketball-reference.com/players/f/fultzma01.html
2017,2,Lonzo Ball,https://www.basketball-reference.com/players/b/balllo01.html
2017,3,Jayson Tatum,https://www.basketball-reference.com/players/t/tatumja01.html
2017,4,Josh Jackson,https://www.basketball-reference.com/players/j/jacksjo02.html
2017,5,De'Aaron Fox,https://www.basketball-reference.com/players/f/foxde01.html
2017,6,Jonathan Isaac,https://www.basketball-reference.com/players/i/isaacjo01.html
2017,7,Lauri Markkanen,https://www.basketball-reference.com/players/m/markkla01.html
2017,8,Frank Ntilikina,https://www.basketball-reference.com/players/n/ntilila01.html
2017,9,Dennis Smith Jr.,https://www.basketball-reference.com/players/s/smithde03.html
2017,10,Zach Collins,https://www.basketball-reference.com/players/c/colliza01.html
2017,11,Malik Monk,https://www.basketball-reference.com/players/m/monkma01.html
2017,12,Luke Kennard,https://www.basketball-reference.com/players/k/kennalu01.html
2017,13,Donovan Mitchell,https://www.basketball-reference.com/players/m/mitchdo01.html
2017,14,Bam Adebayo,https://www.basketball-reference.com/players/a/adebaba01.html
2017,15,Justin Jackson,https://www.basketball-reference.com/players/j/jacksju01.html
2017,16,Justin Patton,https://www.basketball-reference.com/players/p/pattoju01.html
2017,17,D.J. Wilson,https://www.basketball-reference.com/players/w/wilsodj01.html
2017,18,T.J. Leaf,https://www.basketball-reference.com/players/l/leaftj01.html
2017,19,John Collins,https://www.basketball-reference.com/players/c/collijo01.html
2017,20,Harry Giles,https://www.basketball-reference.com/players/g/gilesha01.html
2017,21,Terrance Ferguson,https://www.basketball-reference.com/players/f/fergute01.html
2017,22,Jarrett Allen,https://www.basketball-reference.com/players/a/allenja01.html
2017,23,OG Anunoby,https://www.basketball-reference.com/players/a/anunoog01.html
2017,24,Tyler Lydon,https://www.basketball-reference.com/players/l/lydonty01.html
2017,25,Anžejs Pasečņiks,https://www.basketball-reference.com/players/p/pasecan01.html
2017,26,Caleb Swanigan,https://www.basketball-reference.com/players/s/swanica01.html
2017,27,Kyle Kuzma,https://www.basketball-reference.com/players/k/kuzmaky01.html
2017,28,Tony Bradley,https://www.basketball-reference.com/players/b/bradlto01.html
2017,29,Derrick White,https://www.basketball-reference.com/players/w/whitede01.html
2017,30,Josh Hart,https://www.basketball-reference.com/players/h/hartjo01.html
2017,31,Frank Jackson,https://www.basketball-reference.com/players/j/jacksfr01.html
2017,32,Davon Reed,https://www.basketball-reference.com/players/r/reedda01.html
2017,33,Wes Iwundu,https://www.basketball-reference.com/players/i/iwundwe01.html
2017,34,Frank Mason III,https://www.basketball-reference.com/players/m/masonfr01.html
2017,35,Ivan Rabb,https://www.basketball-reference.com/players/r/rabbiv01.html
2017,36,Jonah Bolden,https://www.basketball-reference.com/players/b/boldejo01.html
2017,37,Semi Ojeleye,https://www.basketball-reference.com/players/o/ojelese01.html
2017,38,Jordan Bell,https://www.basketball-reference.com/players/b/belljo01.html
2017,39,Jawun Evans,https://www.basketball-reference.com/players/e/evansja01.html
2017,40,Dwayne Bacon,https://www.basketball-reference.com/players/b/bacondw01.html
2017,41,Tyler Dorsey,https://www.basketball-reference.com/players/d/dorsety01.html
2017,42,Thomas Bryant,https://www.basketball-reference.com/players/b/bryanth01.html
2017,43,Isaiah Hartenstein,https://www.basketball-reference.com/players/h/harteis01.html
2017,44,Damyean Dotson,https://www.basketball-reference.com/players/d/dotsoda01.html
2017,45,Dillon Brooks,https://www.basketball-reference.com/players/b/brookdi01.html
2017,46,Sterling Brown,https://www.basketball-reference.com/players/b/brownst02.html
2017,47,Ike Anigbogu,https://www.basketball-reference.com/players/a/anigbik01.html
2017,48,Sindarius Thornwell,https://www.basketball-reference.com/players/t/thornsi01.html
2017,49,Vlatko Čančar,https://www.basketball-reference.com/players/c/cancavl01.html
2017,50,Mathias Lessort,https://www.basketball-reference.com/players/l/lessoma01.html
2017,51,Monte Morris,https://www.basketball-reference.com/players/m/morrimo01.html
2017,52,Edmond Sumner,https://www.basketball-reference.com/players/s/sumneed01.html
2017,53,Kadeem Allen,https://www.basketball-reference.com/players/a/allenka01.html
2017,54,Alec Peters,https://www.basketball-reference.com/players/p/peteral01.html
2017,55,Nigel Williams-Goss,https://www.basketball-reference.com/players/w/willini01.html
2017,56,Jabari Bird,https://www.basketball-reference.com/players/b/birdja01.html
2017,57,Sasha Vezenkov,https://www.basketball-reference.com/players/v/vezenal01.html
2017,58,Ognjen Jaramaz,https://www.basketball-reference.com/players/j/jaramog01.html
2017,59,Jaron Blossomgame,https://www.basketball-reference.com/players/b/blossja01.html
2017,60,Alpha Kaba,https://www.basketball-reference.com/players/k/kabaal01.html
2018,1,Deandre Ayton,https://www.basketball-reference.com/players/a/aytonde01.html
2018,2,Marvin Bagley III,https://www.basketball-reference.com/players/b/baglema01.html
2018,3,Luka Dončić,https://www.basketball-reference.com/players/d/doncilu01.html
2018,4,Jaren Jackson Jr.,https://www.basketball-reference.com/players/j/jacksja02.html
2018,5,Trae Young,https://www.basketball-reference.com/players/y/youngtr01.html
2018,6,Mo Bamba,https://www.basketball-reference.com/players/b/bambamo01.html
2018,7,Wendell Carter Jr.,https://www.basketball-reference.com/players/c/cartewe01.html
2018,8,Collin Sexton,https://www.basketball-reference.com/players/s/sextoco01.html
2018,9,Kevin Knox,https://www.basketball-reference.com/players/k/knoxke01.html
2018,10,Mikal Bridges,https://www.basketball-reference.com/players/b/bridgmi01.html
2018,11,Shai Gilgeous-Alexander,https://www.basketball-reference.com/players/g/gilgesh01.html
2018,12,Miles Bridges,https://www.basketball-reference.com/players/b/bridgmi02.html
2018,13,Jerome Robinson,https://www.basketball-reference.com/players/r/robinje01.html
2018,14,Michael Porter Jr.,https://www.basketball-reference.com/players/p/portemi01.html
2018,15,Troy Brown Jr.,https://www.basketball-reference.com/players/b/browntr01.html
2018,16,Zhaire Smith,https://www.basketball-reference.com/players/s/smithzh01.html
2018,17,Donte DiVincenzo,https://www.basketball-reference.com/players/d/divindo01.html
2018,18,Lonnie Walker IV,https://www.basketball-reference.com/players/w/walkelo01.html
2018,19,Kevin Huerter,https://www.basketball-reference.com/players/h/huertke01.html
2018,20,Josh Okogie,https://www.basketball-reference.com/players/o/okogijo01.html
2018,21,Grayson Allen,https://www.basketball-reference.com/players/a/allengr01.html
2018,22,Chandler Hutchison,https://www.basketball-reference.com/players/h/hutchch01.html
2018,23,Aaron Holiday,https://www.basketball-reference.com/players/h/holidaa01.html
2018,24,Anfernee Simons,https://www.basketball-reference.com/players/s/simonan01.html
2018,25,Moritz Wagner,https://www.basketball-reference.com/players/w/wagnemo01.html
2018,26,Landry Shamet,https://www.basketball-reference.com/players/s/shamela01.html
2018,27,Robert Williams,https://www.basketball-reference.com/players/w/williro04.html
2018,28,Jacob Evans,https://www.basketball-reference.com/players/e/evansja02.html
2018,29,Džanan Musa,https://www.basketball-reference.com/players/m/musadz01.html
2018,30,Omari Spellman,https://www.basketball-reference.com/players/s/spellom01.html
2018,31,Elie Okobo,https://www.basketball-reference.com/players/o/okoboel01.html
2018,32,Jevon Carter,https://www.basketball-reference.com/players/c/carteje01.html
2018,33,Jalen Brunson,https://www.basketball-reference.com/players/b/brunsja01.html
2018,34,Devonte' Graham,https://www.basketball-reference.com/players/g/grahade01.html
2018,35,Melvin Frazier,https://www.basketball-reference.com/players/f/frazime01.html
2018,36,Mitchell Robinson,https://www.basketball-reference.com/players/r/robinmi01.html
2018,37,Gary Trent Jr.,https://www.basketball-reference.com/players/t/trentga02.html
2018,38,Khyri Thomas,https://www.basketball-reference.com/players/t/thomakh01.html
2018,39,Isaac Bonga,https://www.basketball-reference.com/players/b/bongais01.html
2018,40,Rodions Kurucs,https://www.basketball-reference.com/players/k/kurucro01.html
2018,41,Jarred Vanderbilt,https://www.basketball-reference.com/players/v/vandeja01.html
2018,42,Bruce Brown,https://www.basketball-reference.com/players/b/brownbr01.html
2018,43,Justin Jackson,https://www.basketball-reference.com/players/j/jacksju02.html
2018,44,Issuf Sanon,https://www.basketball-reference.com/players/s/sanonis01.html
2018,45,Hamidou Diallo,https://www.basketball-reference.com/players/d/diallha01.html
2018,46,De'Anthony Melton,https://www.basketball-reference.com/players/m/meltode01.html
2018,47,Svi Mykhailiuk,https://www.basketball-reference.com/players/m/mykhasv01.html
2018,48,Keita Bates-Diop,https://www.basketball-reference.com/players/b/bateske01.html
2018,49,Chimezie Metu,https://www.basketball-reference.com/players/m/metuch01.html
2018,50,Alize Johnson,https://www.basketball-reference.com/players/j/johnsal02.html
2018,51,Tony Carr,https://www.basketball-reference.com/players/c/carrto01.html
2018,52,Vince Edwards,https://www.basketball-reference.com/players/e/edwarvi01.html
2018,53,Devon Hall,https://www.basketball-reference.com/players/h/hallde01.html
2018,54,Shake Milton,https://www.basketball-reference.com/players/m/miltosh01.html
2018,55,Arnoldas Kulboka,https://www.basketball-reference.com/players/k/kulboar01.html
2018,56,Ray Spalding,https://www.basketball-reference.com/players/s/spaldra01.html
2018,57,Kevin Hervey,https://www.basketball-reference.com/players/h/herveke01.html
2018,58,Thomas Welsh,https://www.basketball-reference.com/players/w/welshth01.html
2018,59,George King,https://www.basketball-reference.com/players/k/kingge03.html
2018,60,Kostas Antetokounmpo,https://www.basketball-reference.com/players/a/antetko01.html
2019,1,Zion Williamson,https://www.basketball-reference.com/players/w/willizi01.html
2019,2,Ja Morant,https://www.basketball-reference.com/players/m/moranja01.html
2019,3,RJ Barrett,https://www.basketball-reference.com/players/b/barrerj01.html
2019,4,De'Andre Hunter,https://www.basketball-reference.com/players/h/huntede01.html
2019,5,Darius Garland,https://www.basketball-reference.com/players/g/garlada01.html
2019,6,Jarrett Culver,https://www.basketball-reference.com/players/c/culveja01.html
2019,7,Coby White,https://www.basketball-reference.com/players/w/whiteco01.html
2019,8,Jaxson Hayes,https://www.basketball-reference.com/players/h/hayesja02.html
2019,9,Rui Hachimura,https://www.basketball-reference.com/players/h/hachiru01.html
2019,10,Cam Reddish,https://www.basketball-reference.com/players/r/reddica01.html
2019,11,Cameron Johnson,https://www.basketball-reference.com/players/j/johnsca02.html
2019,12,P.J. Washington,https://www.basketball-reference.com/players/w/washipj01.html
2019,13,Tyler Herro,https://www.basketball-reference.com/players/h/herroty01.html
2019,14,Romeo Langford,https://www.basketball-reference.com/players/l/langfro01.html
2019,15,Sekou Doumbouya,https://www.basketball-reference.com/players/d/doumbse01.html
2019,16,Chuma Okeke,https://www.basketball-reference.com/players/o/okekech01.html
2019,17,Nickeil Alexander-Walker,https://www.basketball-reference.com/players/a/alexani01.html
2019,18,Goga Bitadze,https://www.basketball-reference.com/players/b/bitadgo01.html
2019,19,Luka Šamanić,https://www.basketball-reference.com/players/s/samanlu01.html
2019,20,Matisse Thybulle,https://www.basketball-reference.com/players/t/thybuma01.html
2019,21,Brandon Clarke,https://www.basketball-reference.com/players/c/clarkbr01.html
2019,22,Grant Williams,https://www.basketball-reference.com/players/w/willigr01.html
2019,23,Darius Bazley,https://www.basketball-reference.com/players/b/bazleda01.html
2019,24,Ty Jerome,https://www.basketball-reference.com/players/j/jeromty01.html
2019,25,Nassir Little,https://www.basketball-reference.com/players/l/littlna01.html
2019,26,Dylan Windler,https://www.basketball-reference.com/players/w/windldy01.html
2019,27,Mfiondu Kabengele,https://www.basketball-reference.com/players/k/kabenmf01.html
2019,28,Jordan Poole,https://www.basketball-reference.com/players/p/poolejo01.html
2019,29,Keldon Johnson,https://www.basketball-reference.com/players/j/johnske04.html
2019,30,Kevin Porter Jr.,https://www.basketball-reference.com/players/p/porteke02.html
2019,31,Nic Claxton,https://www.basketball-reference.com/players/c/claxtni01.html
2019,32,KZ Okpala,https://www.basketball-reference.com/players/o/okpalkz01.html
2019,33,Carsen Edwards,https://www.basketball-reference.com/players/e/edwarca01.html
2019,34,Bruno Fernando,https://www.basketball-reference.com/players/f/fernabr01.html
2019,35,Didi Louzada,https://www.basketball-reference.com/players/l/louzama01.html
2019,36,Cody Martin,https://www.basketball-reference.com/players/m/martico01.html
2019,37,Deividas Sirvydis,https://www.basketball-reference.com/players/s/sirvyde01.html
2019,38,Daniel Gafford,https://www.basketball-reference.com/players/g/gaffoda01.html
2019,39,Alen Smailagić,https://www.basketball-reference.com/players/s/smailal01.html
2019,40,Justin James,https://www.basketball-reference.com/players/j/jamesju01.html
2019,41,Eric Paschall,https://www.basketball-reference.com/players/p/pascher01.html
2019,42,Admiral Schofield,https://www.basketball-reference.com/players/s/schofad01.html
2019,43,Jaylen Nowell,https://www.basketball-reference.com/players/n/nowelja01.html
2019,44,Bol Bol,https://www.basketball-reference.com/players/b/bolbo01.html
2019,45,Isaiah Roby,https://www.basketball-reference.com/players/r/robyis01.html
2019,46,Talen Horton-Tucker,https://www.basketball-reference.com/players/h/hortota01.html
2019,47,Ignas Brazdeikis,https://www.basketball-reference.com/players/b/brazdig01.html
2019,48,Terance Mann,https://www.basketball-reference.com/players/m/mannte01.html
2019,49,Quinndary Weatherspoon,https://www.basketball-reference.com/players/w/weathqu01.html
2019,50,Jarrell Brantley,https://www.basketball-reference.com/players/b/brantja01.html
2019,51,Tremont Waters,https://www.basketball-reference.com/players/w/watertr01.html
2019,52,Jalen McDaniels,https://www.basketball-reference.com/players/m/mcdanja01.html
2019,53,Justin Wright-Foreman,https://www.basketball-reference.com/players/w/wrighju02.html
2019,54,Marial Shayok,https://www.basketball-reference.com/players/s/shayoma01.html
2019,55,Kyle Guy,https://www.basketball-reference.com/players/g/guyky01.html
2019,56,Jaylen Hands,https://www.basketball-reference.com/players/h/handsja01.html
2019,57,Jordan Bone,https://www.basketball-reference.com/players/b/bonejo01.html
2019,58,Miye Oni,https://www.basketball-reference.com/players/o/onimi01.html
2019,59,Dewan Hernandez,https://www.basketball-reference.com/players/h/hernade01.html
2019,60,Vanja Marinković,https://www.basketball-reference.com/players/m/marinva01.html
2020,1,Anthony Edwards,https://www.basketball-reference.com/players/e/edwaran01.html
2020,2,James Wiseman,https://www.basketball-reference.com/players/w/wisemja01.html
2020,3,LaMelo Ball,https://www.basketball-reference.com/players/b/ballla01.html
2020,4,Patrick Williams,https://www.basketball-reference.com/players/w/willipa01.html
2020,5,Isaac Okoro,https://www.basketball-reference.com/players/o/okorois01.html
2020,6,Onyeka Okongwu,https://www.basketball-reference.com/players/o/okongon01.html
2020,7,Killian Hayes,https://www.basketball-reference.com/players/h/hayeski01.html
2020,8,Obi Toppin,https://www.basketball-reference.com/players/t/toppiob01.html
2020,9,Deni Avdija,https://www.basketball-reference.com/players/a/avdijde01.html
2020,10,Jalen Smith,https://www.basketball-reference.com/players/s/smithja04.html
2020,11,Devin Vassell,https://www.basketball-reference.com/players/v/vassede01.html
2020,12,Tyrese Haliburton,https://www.basketball-reference.com/players/h/halibty01.html
2020,13,Kira Lewis Jr.,https://www.basketball-reference.com/players/l/lewiski01.html
2020,14,Aaron Nesmith,https://www.basketball-reference.com/players/n/nesmiaa01.html
2020,15,Cole Anthony,https://www.basketball-reference.com/players/a/anthoco01.html
2020,16,Isaiah Stewart,https://www.basketball-reference.com/players/s/stewais01.html
2020,17,Aleksej Pokusevski,https://www.basketball-reference.com/players/p/pokusal01.html
2020,18,Josh Green,https://www.basketball-reference.com/players/g/greenjo02.html
2020,19,Saddiq Bey,https://www.basketball-reference.com/players/b/beysa01.html
2020,20,Precious Achiuwa,https://www.basketball-reference.com/players/a/achiupr01.html
2020,21,Tyrese Maxey,https://www.basketball-reference.com/players/m/maxeyty01.html
2020,22,Zeke Nnaji,https://www.basketball-reference.com/players/n/nnajize01.html
2020,23,Leandro Bolmaro,https://www.basketball-reference.com/players/b/bolmale01.html
2020,24,R.J. Hampton,https://www.basketball-reference.com/players/h/hamptrj01.html
2020,25,Immanuel Quickley,https://www.basketball-reference.com/players/q/quickim01.html
2020,26,Payton Pritchard,https://www.basketball-reference.com/players/p/pritcpa01.html
2020,27,Udoka Azubuike,https://www.basketball-reference.com/players/a/azubuud01.html
2020,28,Jaden McDaniels,https://www.basketball-reference.com/players/m/mcdanja02.html
2020,29,Malachi Flynn,https://www.basketball-reference.com/players/f/flynnma01.html
2020,30,Desmond Bane,https://www.basketball-reference.com/players/b/banede01.html
2020,31,Tyrell Terry,https://www.basketball-reference.com/players/t/terryty01.html
2020,32,Vernon Carey Jr.,https://www.basketball-reference.com/players/c/careyve01.html
2020,33,Daniel Oturu,https://www.basketball-reference.com/players/o/oturuda01.html
2020,34,Théo Maledon,https://www.basketball-reference.com/players/m/maledth01.html
2020,35,Xavier Tillman Sr.,https://www.basketball-reference.com/players/t/tillmxa01.html
2020,36,Tyler Bey,https://www.basketball-reference.com/players/b/beyty01.html
2020,37,Vit Krejci,https://www.basketball-reference.com/players/k/krejcvi01.html
2020,38,Saben Lee,https://www.basketball-reference.com/players/l/leesa01.html
2020,39,Elijah Hughes,https://www.basketball-reference.com/players/h/hugheel01.html
2020,40,Robert Woodard II,https://www.basketball-reference.com/players/w/woodaro01.html
2020,41,Tre Jones,https://www.basketball-reference.com/players/j/jonestr01.html
2020,42,Nick Richards,https://www.basketball-reference.com/players/r/richani01.html
2020,43,Jahmi'us Ramsey,https://www.basketball-reference.com/players/r/ramseja01.html
2020,44,Marko Simonovic,https://www.basketball-reference.com/players/s/simonma01.html
2020,45,Jordan Nwora,https://www.basketball-reference.com/players/n/nworajo01.html
2020,46,CJ Elleby,https://www.basketball-reference.com/players/e/ellebcj01.html
2020,47,Yam Madar,https://www.basketball-reference.com/players/m/madarya01.html
2020,48,Nico Mannion,https://www.basketball-reference.com/players/m/mannini01.html
2020,49,Isaiah Joe,https://www.basketball-reference.com/players/j/joeis01.html
2020,50,Skylar Mays,https://www.basketball-reference.com/players/m/mayssk01.html
2020,51,Justinian Jessup,https://www.basketball-reference.com/players/j/jessuju01.html
2020,52,KJ Martin,https://www.basketball-reference.com/players/m/martike04.html
2020,53,Cassius Winston,https://www.basketball-reference.com/players/w/winstca01.html
2020,54,Cassius Stanley,https://www.basketball-reference.com/players/s/stanlca01.html
2020,55,Jay Scrubb,https://www.basketball-reference.com/players/s/scrubja01.html
2020,56,Grant Riller,https://www.basketball-reference.com/players/r/rillegr01.html
2020,57,Reggie Perry,https://www.basketball-reference.com/players/p/perryre01.html
2020,58,Paul Reed,https://www.basketball-reference.com/players/r/reedpa01.html
2020,59,Jalen Harris,https://www.basketball-reference.com/players/h/harrija01.html
2020,60,Sam Merrill,https://www.basketball-reference.com/players/m/merrisa01.html
2021,1,Cade Cunningham,https://www.basketball-reference.com/players/c/cunnica01.html
2021,2,Jalen Green,https://www.basketball-reference.com/players/g/greenja05.html
2021,3,Evan Mobley,https://www.basketball-reference.com/players/m/mobleev01.html
2021,4,Scottie Barnes,https://www.basketball-reference.com/players/b/barnesc01.html
2021,5,Jalen Suggs,https://www.basketball-reference.com/players/s/suggsja01.html
2021,6,Josh Giddey,https://www.basketball-reference.com/players/g/giddejo01.html
2021,7,Jonathan Kuminga,https://www.basketball-reference.com/players/k/kuminjo01.html
2021,8,Franz Wagner,https://www.basketball-reference.com/players/w/wagnefr01.html
2021,9,Davion Mitchell,https://www.basketball-reference.com/players/m/mitchda01.html
2021,10,Ziaire Williams,https://www.basketball-reference.com/players/w/willizi02.html
2021,11,James Bouknight,https://www.basketball-reference.com/players/b/bouknja01.html
2021,12,Joshua Primo,https://www.basketball-reference.com/players/p/primojo01.html
2021,13,Chris Duarte,https://www.basketball-reference.com/players/d/duartch01.html
2021,14,Moses Moody,https://www.basketball-reference.com/players/m/moodymo01.html
2021,15,Corey Kispert,https://www.basketball-reference.com/players/k/kispeco01.html
2021,16,Alperen Şengün,https://www.basketball-reference.com/players/s/sengual01.html
2021,17,Trey Murphy III,https://www.basketball-reference.com/players/m/murphtr02.html
2021,18,Tre Mann,https://www.basketball-reference.com/players/m/manntr01.html
2021,19,Kai Jones,https://www.basketball-reference.com/players/j/joneska01.html
2021,20,Jalen Johnson,https://www.basketball-reference.com/players/j/johnsja05.html
2021,21,Keon Johnson,https://www.basketball-reference.com/players/j/johnske07.html
2021,22,Isaiah Jackson,https://www.basketball-reference.com/players/j/jacksis01.html
2021,23,Usman Garuba,https://www.basketball-reference.com/players/g/garubus01.html
2021,24,Josh Christopher,https://www.basketball-reference.com/players/c/chrisjo01.html
