key,conf,team,2pa,3pa,rim attempts,middy attempts,total minutes,2p%,3p%,assisted 3p %,rim%,assisted rim fg%,middy fg%,assisted middy fg%,rim attempt rate,middy attempt rate,3 pt rate,transition 2p%,transition 3p%,transition midrange fg%,% of assists end w/ rim,% of assists end w/ middy,% of assists end w/ 3p,off_team_poss_value,def_team_poss_value,roster_ncaa_id,offensive rapm,defensive rapm,hoop_hgt_in,pos,exp,num,g,min,mpg,ppg,oreb,dreb,rpg,apg,tov,ast_to,spg,bpg,usg,ortg,efg,ts,torvik_id,fgm,ftm,fta,ft_pct,two_m,two_a,three_m,three_a,dunk_m,dunk_a,dunk_pct,porpag,dporpag,adj_oe,drtg,adj_de,stops,obpm,dbpm,bpm,oreb_rate,dreb_rate,ast,to,blk,stl,ftr,pfr,recruit rank,pick,fga,fg_pct,torvik_year,torvik_hgt_in,total RAPM,stls/100,blks/100,stops/100,3pa/100,midfga/100,dunkfga/100,rimfga/100,2pa/100,weight
Hugo Boumpoutou,(INTL) FRENCH LNB,SCABB,1.3000000000000003,,,,157.5,0.6923076923076922,0.154,,,,,,,,0.40909090909090906,,,,,,,,,,,,79,,,,15,157.5,10.5,2.6,0.8,1.1,1.9,0.7,,1.4,0.1,0.1,13.1,107.8,0.485,0.498,https://basketball.realgm.com/player/Hugo-Boumpoutou/Summary/171271,1.0,0.5,0.9,0.5,0.9,1.3000000000000003,0.1,0.9,,,,,,,115.9,,,,,,9.7,13.0,8.7,15.2,1.4,0.3,,,,,2.2,0.455,2026,79,,,,,,,,,,208.0
Ilane Fibleuil,(INTL) FRENCH LNB,ORL,3.0,,,,225.6,0.4333333333333333,0.386,,,,,,,,0.48275862068965514,,,,,,,,,,,,78,,,,16,225.6,14.1,6.5,1.3,1.8,3.1,1.1,,1.0,0.5,0.4,23.6,102.5,0.505,0.514,https://basketball.realgm.com/player/Ilane-Fibleuil/Summary/165601,2.4,0.7,1.3,0.524,1.2999999999999998,3.0,1.1,2.8,,,,,,,100.0,,,,,,11.9,17.1,14.1,14.4,3.5,1.9,,,,,5.8,0.413,2026,78,,,,,,,,,,200.0
Illan Pietrus,(INTL) FRENCH LNB,JAV,2.4,,,,288.0,0.33333333333333337,0.339,,,,,,,,0.6190476190476191,,,,,,,,,,,,72,,,,15,288.0,19.2,7.8,0.2,1.0,1.2,3.2,,2.4615384615384617,0.1,0.0,20.7,115.7,0.442,0.53,https://basketball.realgm.com/player/Illan-Pietrus/Summary/165605,2.1,2.2,2.3,0.943,0.8,2.4,1.3,3.9,,,,,,,112.8,,,,,,1.3,6.6,29.0,15.3,0.0,0.4,,,,,6.3,0.337,2026,72,,,,,,,,,,
Imanol Prot,(INTL) FRENCH LNB,PB86,3.6000000000000005,,,,418.20000000000005,0.5555555555555555,0.371,,,,,,,,0.5324675324675324,,,,,,,,,,,,78,,,,17,418.20000000000005,24.6,9.8,1.0,2.9,3.9,0.9,,1.125,1.2,0.2,16.6,122.7,0.55,0.583,https://basketball.realgm.com/player/Imanol-Prot/Summary/191058,3.5,1.4,1.6,0.821,2.0,3.6000000000000005,1.5,4.1,,,,,,,106.5,,,,,,4.7,13.7,6.8,8.3,0.7,2.5,,,,,7.7,0.45,2026,78,,,,,,,,,,187.0
Jean Vergez-Pascsl,(INTL) FRENCH LNB,PB86,0.39999999999999997,,,,51.599999999999994,0.5,0.333,,,,,,,,0.4285714285714286,,,,,,,,,,,,74,,,,12,51.599999999999994,4.3,0.8,0.1,0.6,0.7,0.3,,1.0,0.3,0.0,10.2,97.7,0.563,0.563,https://basketball.realgm.com/player/Jean-Vergez-Pascsl/Summary/252081,0.3,0.1,0.2,0.5,0.19999999999999998,0.39999999999999997,0.1,0.3,,,,,,,104.5,,,,,,2.2,16.2,9.0,25.3,0.0,3.0,,,,,0.7,0.5,2026,74,,,,,,,,,,
Jonas Boulefaa,(INTL) FRENCH LNB,ADA,3.3,,,,346.79999999999995,0.5151515151515152,0.319,,,,,,,,0.45901639344262296,,,,,,,,,,,,80,,,,17,346.79999999999995,20.4,7.4,1.1,2.1,3.1,0.6,,0.5454545454545454,0.3,0.2,17.4,108.1,0.505,0.542,https://basketball.realgm.com/player/Jonas-Boulefaa/Summary/191312,2.6,1.2,1.6,0.75,1.7000000000000002,3.3,0.9,2.8,,,,,,,107.0,,,,,,6.5,13.0,5.1,13.4,0.9,0.8,,,,,6.1,0.433,2026,80,,,,,,,,,,
Killian Malwaya,(INTL) FRENCH LNB,APA,3.3000000000000003,,,,332.8,0.606060606060606,0.3,,,,,,,,0.484375,,,,,,,,,,,,78,,,,16,332.8,20.8,7.6,0.9,1.6,2.5,0.6,,0.5454545454545454,1.1,0.3,18.2,101.8,0.525,0.538,https://basketball.realgm.com/player/Killian-Malwaya/Summary/159802,2.9,0.9,1.6,0.577,2.0,3.3000000000000003,0.9,3.1,,,,,,,108.3,,,,,,5.3,10.2,4.7,13.7,1.6,2.9,,,,,6.4,0.451,2026,78,,,,,,,,,,190.0
Landry Djedje,(INTL) FRENCH LNB,ROU,2.5,,,,212.5,0.6,0.0,,,,,,,,0.0,,,,,,,,,,,,79,,,,17,212.5,12.5,4.2,1.6,1.4,2.9,0.5,,0.5555555555555556,0.1,0.5,15.9,112.3,0.605,0.612,https://basketball.realgm.com/player/Landry-Djedje/Summary/233836,1.5,1.2,2.1,0.556,1.5,2.5,0.0,0.0,,,,,,,113.9,,,,,,15.8,13.1,6.9,20.3,4.0,0.5,,,,,2.5,0.605,2026,79,,,,,,,,,,
Lois Grasshoff,(INTL) FRENCH LNB,AMSB,4.5,,,,307.2,0.5555555555555556,0.361,,,,,,,,0.338235294117647,,,,,,,,,,,,79,,,,16,307.2,19.2,8.9,1.3,2.0,3.3,0.9,,0.8181818181818181,0.8,0.3,20.4,112.1,0.542,0.584,https://basketball.realgm.com/player/Lois-Grasshoff/Summary/220127,3.3,1.6,1.9,0.806,2.5,4.5,0.8,2.3,,,,,,,111.1,,,,,,8.5,11.4,8.2,12.3,1.2,2.2,,,,,6.8,0.481,2026,79,,,,,,,,,,
Lucas Demahis-Ballou,(INTL) FRENCH LNB,ADA,4.3,,,,147.0,0.4418604651162791,0.222,,,,,,,,0.38571428571428573,,,,,,,,,,,,75,,,,10,147.0,14.7,6.0,0.5,1.3,1.8,3.0,,2.0,0.8,0.0,26.6,92.0,0.4,0.408,https://basketball.realgm.com/player/Lucas-Demahis-Ballou/Summary/188017,2.5,0.4,0.8,0.5,1.9,4.3,0.6,2.7,,,,,,,98.7,,,,,,4.0,11.5,36.6,16.9,0.0,2.9,,,,,7.0,0.357,2026,75,,,,,,,,,,
Mael Hamon-Crespin,(INTL) FRENCH LNB,RCB,4.9,,,,389.29999999999995,0.4285714285714285,0.3,,,,,,,,0.5462962962962963,,,,,,,,,,,,81,,,,17,389.29999999999995,22.9,12.4,0.8,3.5,4.3,0.9,,0.8181818181818181,0.4,0.2,28.0,104.4,0.448,0.505,https://basketball.realgm.com/player/Mael-Hamon-Crespin/Summary/199676,3.9,2.7,3.4,0.807,2.0999999999999996,4.9,1.8,5.9,,,,,,,111.6,,,,,,4.4,19.5,7.7,8.4,1.1,1.0,,,,,10.8,0.366,2026,81,,,,,,,,,,235.0
Mathys Kangudia,(INTL) FRENCH LNB,NAN,4.699999999999999,,,,435.20000000000005,0.6170212765957448,0.391,,,,,,,,0.5803571428571429,,,,,,,,,,,,74,,,,17,435.20000000000005,25.6,16.3,0.1,1.3,1.4,3.5,,1.5909090909090908,0.5,0.1,28.1,117.6,0.589,0.624,https://basketball.realgm.com/player/Mathys-Kangudia/Summary/203751,5.4,3.1,4.1,0.743,2.9000000000000004,4.699999999999999,2.5,6.5,,,,,,,116.6,,,,,,0.6,6.5,27.4,14.3,0.2,1.0,,,,,11.2,0.476,2026,74,,,,,,,,,,188.0
Maxence Lemoine,(INTL) FRENCH LNB,ULR,4.8,,,,395.2,0.45833333333333337,0.338,,,,,,,,0.4725274725274725,,,,,,,,,,,,75,,,,16,395.2,24.7,12.3,0.4,1.7,2.1,2.9,,1.9333333333333333,0.3,0.3,24.6,109.3,0.479,0.543,https://basketball.realgm.com/player/Maxence-Lemoine/Summary/204733,3.6,3.6,5.2,0.699,2.2,4.8,1.4,4.3,,,,,,,112.2,,,,,,1.8,7.9,23.1,11.7,1.1,0.5,,,,,9.1,0.4,2026,75,,,,,,,,,,185.0
Mohamed Sankhe,(INTL) FRENCH LNB,JAV,3.1,,,,255.0,0.5806451612903226,0.0,,,,,,,,0.0,,,,,,,,,,,,80,,,,17,255.0,15.0,4.9,2.3,3.1,5.4,0.7,,0.7777777777777777,0.3,0.2,15.3,118.0,0.566,0.584,https://basketball.realgm.com/player/Mohamed-Sankhe/Summary/210295,1.8,1.4,2.4,0.561,1.8,3.1,0.0,0.0,,,,,,,102.8,,,,,,18.6,25.8,8.3,17.4,1.3,1.1,,,,,3.1,0.566,2026,80,,,,,,,,,,
Narcisse N'Goy,(INTL) FRENCH LNB,PB86,5.4,,,,418.20000000000005,0.7222222222222222,0.0,,,,,,,,0.0,,,,,,,,,,,,82,,,,17,418.20000000000005,24.6,9.9,4.6,6.7,11.3,1.2,,0.7499999999999999,0.4,2.5,15.8,130.5,0.725,0.701,https://basketball.realgm.com/player/Narcisse-NGoy/Summary/187892,3.9,2.2,3.9,0.552,3.9,5.4,0.0,0.0,,,,,,,98.6,,,,,,21.6,32.1,9.3,18.3,10.7,0.9,,,,,5.4,0.725,2026,82,,,,,,,,,,
Raphael Boum,(INTL) FRENCH LNB,NAN,1.9000000000000001,,,,202.3,0.5789473684210525,0.238,,,,,,,,0.3870967741935484,,,,,,,,,,,,76,,,,17,202.3,11.9,3.9,0.6,1.2,1.8,0.8,,1.142857142857143,0.4,0.0,17.9,103.7,0.481,0.52,https://basketball.realgm.com/player/Raphael-Boum/Summary/238361,1.4,0.9,1.5,0.615,1.0999999999999999,1.9000000000000001,0.3,1.2,,,,,,,113.1,,,,,,7.3,12.6,10.9,15.7,0.0,1.6,,,,,3.1,0.434,2026,76,,,,,,,,,,
Romain Hoeltzel,(INTL) FRENCH LNB,APA,1.7000000000000002,,,,301.5,0.47058823529411764,0.2,,,,,,,,0.6136363636363636,,,,,,,,,,,,71,,,,15,301.5,20.1,3.7,0.5,0.8,1.3,2.9,,1.7058823529411764,1.5,0.1,14.5,85.9,0.364,0.4,https://basketball.realgm.com/player/Romain-Hoeltzel/Summary/172063,1.3,0.5,0.6,0.889,0.8,1.7000000000000002,0.5,2.7,,,,,,,107.3,,,,,,3.0,5.1,21.9,26.3,0.7,4.1,,,,,4.4,0.303,2026,71,,,,,,,,,,
Romain Parmentelot,(INTL) FRENCH LNB,DEN,5.1,,,,430.4,0.5686274509803921,0.314,,,,,,,,0.46315789473684216,,,,,,,,,,,,75,,,,16,430.4,26.9,13.5,0.9,1.9,2.8,3.9,,2.4375,0.6,0.1,22.1,122.9,0.526,0.58,https://basketball.realgm.com/player/Romain-Parmentelot/Summary/161579,4.3,3.5,4.9,0.718,2.9,5.1,1.4,4.4,,,,,,,113.1,,,,,,3.9,9.3,25.6,11.8,0.5,1.3,,,,,9.5,0.454,2026,75,,,,,,,,,,
Soumaila Koita,(INTL) FRENCH LNB,PB86,0.8,,,,96.2,0.5,0.0,,,,,,,,0.0,,,,,,,,,,,,84,,,,13,96.2,7.4,1.2,1.0,1.2,2.2,0.1,,0.5,0.2,0.4,7.9,128.3,0.455,0.535,https://basketball.realgm.com/player/Soumaila-Koita/Summary/204614,0.4,0.5,0.7,0.667,0.4,0.8,0.0,0.0,,,,,,,106.1,,,,,,15.9,18.4,1.6,11.8,5.5,1.1,,,,,0.8,0.455,2026,84,,,,,,,,,,
Steve Bah,(INTL) FRENCH LNB,AMSB,0.5,,,,38.4,0.4,0.0,,,,,,,,0.37499999999999994,,,,,,,,,,,,72,,,,16,38.4,2.4,0.6,0.3,0.3,0.6,0.2,,0.33333333333333337,0.2,0.0,27.1,59.6,0.25,0.352,https://basketball.realgm.com/player/Steve-Bah/Summary/221327,0.2,0.3,0.3,0.8,0.2,0.5,0.0,0.3,,,,,,,103.5,,,,,,12.8,13.8,12.1,38.8,0.0,4.0,,,,,0.8,0.25,2026,72,,,,,,,,,,
Talis Soulhac,(INTL) FRENCH LNB,ADA,5.699999999999999,,,,212.3,0.631578947368421,0.222,,,,,,,,0.30487804878048785,,,,,,,,,,,,73,,,,11,212.3,19.3,12.7,0.5,1.3,1.7,2.7,,0.9642857142857144,1.2,0.1,30.6,111.8,0.533,0.618,https://basketball.realgm.com/player/Talis-Soulhac/Summary/191313,4.1,4.0,4.8,0.83,3.5999999999999996,5.699999999999999,0.5,2.5,,,,,,,105.5,,,,,,3.1,8.6,25.6,21.5,0.5,3.3,,,,,8.2,0.5,2026,73,,,,,,,,,,
Tanguy Edouard Adrien Peyre,(INTL) FRENCH LNB,ANT,0.4,,,,58.3,0.24999999999999994,0.571,,,,,,,,0.6,,,,,,,,,,,,79,,,,11,58.3,5.3,1.5,0.2,0.3,0.5,0.3,,1.0,0.0,0.0,11.8,113.9,0.727,0.673,https://basketball.realgm.com/player/Tanguy-Edouard-Adrien-Peyre/Summary/252465,0.5,0.0,0.2,0.0,0.09999999999999998,0.4,0.4,0.6,,,,,,,117.9,,,,,,4.2,6.7,8.4,20.2,0.0,0.0,,,,,1.0,0.545,2026,79,,,,,,,,,,
Tanguy Touze,(INTL) FRENCH LNB,VCB,3.2,,,,333.0,0.40625,0.294,,,,,,,,0.6404494382022472,,,,,,,,,,,,77,,,,15,333.0,22.2,8.4,0.4,1.3,1.7,2.3,,1.0952380952380951,0.7,0.0,24.7,84.2,0.429,0.448,https://basketball.realgm.com/player/Tanguy-Touze/Summary/127386,3.0,0.7,1.0,0.733,1.3,3.2,1.7,5.7,,,,,,,114.7,,,,,,2.3,7.7,19.3,18.5,0.0,1.8,,,,,8.9,0.336,2026,77,,,,,,,,,,180.0
Aleksa Stanojevic,(INTL) Unknown,FMP,2.2,,,,185.0,0.7727272727272726,0.167,,,,,,,,0.45,,,,,,,,,,,,79,,,,10,185.0,18.5,5.7,1.4,2.1,3.5,0.6,,0.7499999999999999,0.3,0.5,14.1,116.1,0.538,0.579,https://basketball.realgm.com/player/Aleksa-Stanojevic/Summary/218613,2.0,1.4,2.1,0.667,1.7,2.2,0.3,1.8,,,,,,,119.9,,,,,,9.1,15.5,5.2,14.0,2.8,0.9,,,,,4.0,0.5,2026,79,,,,,,,,,,
Asim Djulovic,(INTL) Unknown,MEG,7.4,,,,330.0,0.5270270270270271,0.254,,,,,,,,0.3983739837398374,,,,,,,,,,,,78,,,,12,330.0,27.5,13.5,1.3,3.6,4.9,1.4,,0.7,0.4,0.6,25.6,100.4,0.47,0.501,https://basketball.realgm.com/player/Asim-Djulovic/Summary/183541,5.2,1.9,2.6,0.742,3.9000000000000004,7.4,1.3,4.9,,,,,,,121.5,,,,,,6.1,14.4,9.7,12.9,2.2,0.8,,,,,12.3,0.419,2026,78,,,,,,,,,,
Djordje Curcic,(INTL) Unknown,BOR,1.6999999999999997,,,,137.0,0.5882352941176472,0.333,,,,,,,,0.5853658536585367,,,,,,,,,,,,76,,,,10,137.0,13.7,4.9,0.4,1.1,1.5,0.8,,2.0,0.2,0.1,16.5,115.7,0.537,0.55,https://basketball.realgm.com/player/Djordje-Curcic/Summary/196852,1.8,0.5,0.8,0.625,1.0,1.6999999999999997,0.8,2.4,,,,,,,117.7,,,,,,3.6,11.9,10.7,8.2,0.8,0.8,,,,,4.1,0.439,2026,76,,,,,,,,,,
Gasper Skorjanc,(INTL) Unknown,ILI,0.8999999999999999,,,,86.0,0.5555555555555556,0.25,,,,,,,,0.4705882352941177,,,,,,,,,,,,75,,,,10,86.0,8.6,2.0,0.5,0.3,0.8,0.3,,0.5,0.3,0.0,13.6,93.3,0.471,0.521,https://basketball.realgm.com/player/Gasper-Skorjanc/Summary/155548,0.7,0.4,0.5,0.8,0.49999999999999994,0.8999999999999999,0.2,0.8,,,,,,,119.7,,,,,,6.9,4.2,5.7,23.8,0.0,1.9,,,,,1.7,0.412,2026,75,,,,,,,,,,
Lazar Gacic,(INTL) Unknown,MEG,2.4999999999999996,,,,185.0,0.6400000000000001,0.238,,,,,,,,0.4565217391304348,,,,,,,,,,,,82,,,,10,185.0,18.5,6.5,0.8,1.8,2.6,1.0,,0.7692307692307692,0.3,0.1,16.7,109.2,0.511,0.584,https://basketball.realgm.com/player/Lazar-Gacic/Summary/176314,2.1,1.8,2.2,0.818,1.6,2.4999999999999996,0.5,2.1,,,,,,,124.1,,,,,,5.5,10.8,8.7,18.9,0.6,0.8,,,,,4.6,0.457,2026,82,,,,,,,,,,
Luigi Suigo,(INTL) Unknown,MEG,3.4,,,,213.60000000000002,0.6470588235294117,0.28,,,,,,,,0.38181818181818183,,,,,,,,,,,,86,,,,12,213.60000000000002,17.8,7.1,1.5,2.8,4.3,0.9,,1.0,0.4,0.9,17.9,117.4,0.553,0.582,https://basketball.realgm.com/player/Luigi-Suigo/Summary/201784,2.8,1.0,1.3,0.75,2.1999999999999997,3.4,0.6,2.1,,,,,,,117.5,,,,,,10.7,17.7,9.2,13.1,5.4,1.2,,,,,5.5,0.5,2026,86,,,,,,,,,,250.0
Pavle Nikolic,(INTL) Unknown,BOR,7.6,,,,301.4,0.605263157894737,0.391,,,,,,,,0.21649484536082478,,,,,,,,,,,,79,,,,11,301.4,27.4,16.5,2.5,2.6,5.2,1.1,,0.8461538461538461,1.3,0.5,23.1,135.9,0.593,0.667,https://basketball.realgm.com/player/Pavle-Nikolic/Summary/182936,5.4,5.0,6.1,0.821,4.6000000000000005,7.6,0.8,2.1,,,,,,,112.7,,,,,,11.1,14.2,8.4,9.3,2.0,2.5,,,,,9.7,0.551,2026,79,,,,,,,,,,
Savo Drezgic,(INTL) Unknown,MEG,4.9,,,,332.4,0.5102040816326531,0.37,,,,,,,,0.5545454545454546,,,,,,,,,,,,76,,,,12,332.4,27.7,16.3,1.1,3.5,4.6,4.2,,1.2352941176470589,0.7,0.1,27.7,112.0,0.534,0.601,https://basketball.realgm.com/player/Savo-Drezgic/Summary/193910,4.8,4.5,5.8,0.783,2.5,4.9,2.3,6.1,,,,,,,121.5,,,,,,4.9,14.0,27.5,20.2,0.3,1.2,,,,,11.0,0.432,2026,76,,,,,,,,,,190.0
Urban Kroflic,(INTL) Unknown,MEG,3.5999999999999996,,,,249.0,0.44444444444444453,0.367,,,,,,,,0.4545454545454546,,,,,,,,,,,,77,,,,10,249.0,24.9,8.1,0.6,2.9,3.5,1.4,,0.6666666666666666,0.8,0.1,17.3,96.6,0.492,0.545,https://basketball.realgm.com/player/Urban-Kroflic/Summary/183915,2.7,1.6,1.9,0.842,1.6,3.5999999999999996,1.1,3.0,,,,,,,122.0,,,,,,3.0,12.9,9.3,22.0,0.4,1.6,,,,,6.6,0.409,2026,77,,,,,,,,,,190.0
Zak Smrekar,(INTL) Unknown,KRK,3.8000000000000007,,,,239.8,0.4210526315789473,0.333,,,,,,,,0.5476190476190476,,,,,,,,,,,,77,,,,11,239.8,21.8,9.9,1.0,2.1,3.1,1.5,,0.8823529411764706,0.8,0.5,24.8,102.7,0.462,0.525,https://basketball.realgm.com/player/Zak-Smrekar/Summary/201893,3.1,2.2,2.5,0.889,1.6,3.8000000000000007,1.5,4.6,,,,,,,114.8,,,,,,5.8,13.1,13.4,15.5,1.9,2.1,,,,,8.4,0.37,2026,77,,,,,,,,,,
Ben Henshall,(INTL) NBL,PER,3.8,,,,413.6,0.47368421052631576,0.296,,,,,,,,0.4571428571428572,,,,,,,,,,,,77,,,,22,413.6,18.8,7.7,0.9,1.9,2.8,2.0,,1.3333333333333333,0.8,0.3,20.7,103.9,0.467,0.511,https://basketball.realgm.com/player/Ben-Henshall/Summary/205397,2.8,1.2,1.4,0.9,1.7999999999999998,3.8,1.0,3.2,,,,,,,110.8,,,,,,5.5,10.6,16.8,16.1,1.3,2.1,,,,,7.0,0.399,2026,77,,,,,,,,,,198.0
Dash Daniels,(INTL) NBL,MEL,2.8000000000000003,,,,350.4,0.46428571428571425,0.421,,,,,,,,0.36363636363636365,,,,,,,,,,,,77,,,,24,350.4,14.6,4.9,0.8,1.5,2.3,0.9,,1.125,0.8,0.3,15.9,103.3,0.519,0.516,https://basketball.realgm.com/player/Dash-Daniels/Summary/205341,2.0,0.3,0.8,0.421,1.3,2.8000000000000003,0.7,1.6,,,,,,,108.0,,,,,,5.7,11.9,9.3,13.6,1.5,2.7,,,,,4.4,0.443,2026,77,,,,,,,,,,198.0
Dontae Nance,(INTL) NBL,PER,1.6,,,,150.0,0.5,0.087,,,,,,,,0.48387096774193544,,,,,,,,,,,,75,,,,15,150.0,10.0,2.1,0.3,1.3,1.6,1.3,,1.4444444444444444,0.5,0.1,17.3,74.9,0.326,0.331,https://basketball.realgm.com/player/Dontae-Nance/Summary/179623,0.9,0.1,0.1,0.5,0.8,1.6,0.1,1.5,,,,,,,107.8,,,,,,3.7,13.2,19.4,23.0,0.6,2.4,,,,,3.1,0.304,2026,75,,,,,,,,,,200.0
Karim Lopez,(INTL) NBL,NZB,5.199999999999999,,,,530.2,0.5576923076923077,0.364,,,,,,,,0.3658536585365854,,,,,,,,,,,,80,,,,22,530.2,24.1,10.4,1.7,4.0,5.7,1.8,,1.2857142857142858,1.1,1.0,18.0,114.7,0.556,0.581,https://basketball.realgm.com/player/Karim-Lopez/Summary/199566,4.0,1.3,1.7,0.757,2.9,5.199999999999999,1.1,3.0,,,,,,,106.7,,,,,,7.4,18.0,10.8,13.3,4.0,2.2,,,,,8.2,0.489,2026,80,,,,,,,,,,
Luca Yates,(INTL) NBL,ILL,0.6000000000000001,,,,61.199999999999996,0.3333333333333333,0.0,,,,,,,,0.25,,,,,,,,,,,,82,,,,12,61.199999999999996,5.1,0.5,0.3,0.3,0.6,0.1,,0.33333333333333337,0.1,0.1,10.4,62.4,0.2,0.246,https://basketball.realgm.com/player/Luca-Yates/Summary/179770,0.2,0.2,0.4,0.4,0.2,0.6000000000000001,0.0,0.2,,,,,,,117.9,,,,,,7.1,5.0,2.0,19.7,1.5,0.8,,,,,0.8,0.2,2026,82,,,,,,,,,,225.0
Malique Lewis,(INTL) NBL,SEM,2.5,,,,319.5,0.3999999999999999,0.408,,,,,,,,0.5689655172413793,,,,,,,,,,,,80,,,,15,319.5,21.3,6.1,1.3,3.0,4.3,2.0,,3.3333333333333335,1.3,0.7,12.0,118.3,0.517,0.518,https://basketball.realgm.com/player/Malique-Lewis/Summary/189653,2.3,0.1,0.1,0.5,0.9999999999999998,2.5,1.3,3.3,,,,,,,106.2,,,,,,5.8,17.1,12.0,9.3,3.3,3.0,,,,,5.8,0.402,2026,80,,,,,,,,,,195.0
Noa Kouakou-Heugue,(INTL) NBL,PER,1.1,,,,52.800000000000004,0.7272727272727273,0.0,,,,,,,,0.0,,,,,,,,,,,,82,,,,12,52.800000000000004,4.4,1.8,0.7,0.6,1.3,0.1,,,0.0,0.0,13.4,150.3,0.692,0.666,https://basketball.realgm.com/player/Noa-Kouakou-Heugue/Summary/207942,0.8,0.3,0.7,0.5,0.8,1.1,0.0,0.0,,,,,,,114.8,,,,,,16.4,14.2,3.0,0.0,0.0,0.0,,,,,1.1,0.692,2026,82,,,,,,,,,,207.0
Tristan Devers,(INTL) NBL,BRI,2.6000000000000005,,,,357.0,0.46153846153846145,0.368,,,,,,,,0.40909090909090906,,,,,,,,,,,,75,,,,21,357.0,17.0,5.5,0.6,0.9,1.5,1.3,,1.4444444444444444,0.6,0.1,15.1,105.4,0.5,0.54,https://basketball.realgm.com/player/Tristan-Devers/Summary/199722,1.9,1.1,1.6,0.697,1.2,2.6000000000000005,0.7,1.8,,,,,,,119.6,,,,,,4.1,6.0,11.6,15.1,0.7,1.6,,,,,4.4,0.424,2026,75,,,,,,,,,,
