year,pick,player_name,player_name_lower
2008,1,Derrick Rose,derrick rose
2008,2,Michael Beasley,michael beasley
2008,3,O.J. Mayo,o.j. mayo
2008,4,Russell Westbrook,russell westbrook
2008,5,Kevin Love,kevin love
2008,6,Danilo Gallinari,danilo gallinari
2008,7,Eric Gordon,eric gordon
2008,8,Joe Alexander,joe alexander
2008,9,D.J. Augustin,d.j. augustin
2008,10,Brook Lopez,brook lopez
2008,11,Jerryd Bayless,jerryd bayless
2008,12,Jason Thompson,jason thompson
2008,13,Brandon Rush,brandon rush
2008,14,Anthony Randolph,anthony randolph
2008,15,Robin Lopez,robin lopez
2008,16,Marreese Speights,marreese speights
2008,17,Roy Hibbert,roy hibbert
2008,18,JaVale McGee,javale mcgee
2008,19,JJ Hickson,jj hickson
2008,20,Alexis Ajinca,alexis ajinca
2008,21,Ryan Anderson,ryan anderson
2008,22,Courtney Lee,courtney lee
2008,23,Kosta Koufos,kosta koufos
2008,24,Serge Ibaka,serge ibaka
2008,25,Nicolas Batum,nicolas batum
2008,26,George Hill,george hill
2008,27,Darrell Arthur,darrell arthur
2008,28,Donte Green,donte green
2008,29,D.J. White,d.j. white
2008,30,J.R. Giddens,j.r. giddens
2008,31,Nikola Pekovic,nikola pekovic
2008,32,Walter Sharpe,walter sharpe
2008,33,Joey Dorsey,joey dorsey
2008,34,Mario Chalmers,mario chalmers
2008,35,DeAndre Jordan,deandre jordan
2008,36,Omer Asik,omer asik
2008,37,Luc Mbah a Moute,luc mbah a moute
2008,38,Kyle Weaver,kyle weaver
2008,39,Sonny Weems,sonny weems
2008,40,Chris Douglas-Roberts,chris douglas-roberts
2008,41,Nathan Jawai,nathan jawai
2008,42,Sean Singletary,sean singletary
2008,43,Patrick Ewing Jr.,patrick ewing jr.
2008,44,Ante Tomic,ante tomic
2008,45,Goran Dragic,goran dragic
2008,46,Trent Plaisted,trent plaisted
2008,47,Bill Walker,bill walker
2008,48,Malik Hairston,malik hairston
2008,49,Richard Hendrix,richard hendrix
2008,50,DeVon Hardin,devon hardin
2008,51,Shan Foster,shan foster
2008,52,Darnell Jackson,darnell jackson
2008,53,Tadija Dragicevic,tadija dragicevic
2008,54,Maarty Leunen,maarty leunen
2008,55,Mike Taylor,mike taylor
2008,56,Sasha Kaun,sasha kaun
2008,57,James Gist,james gist
2008,58,Joe Crawford,joe crawford
2008,59,Deron Washington,deron washington
2008,60,Semih Erden,semih erden
2009,1,Blake Griffin,blake griffin
2009,2,Hasheem Thabeet,hasheem thabeet
2009,3,James Harden,james harden
2009,4,Tyreke Evans,tyreke evans
2009,5,Ricky Rubio,ricky rubio
2009,6,Jonny Flynn,jonny flynn
2009,7,Stephen Curry,stephen curry
2009,8,Jordan Hill,jordan hill
2009,9,DeMar DeRozan,demar derozan
2009,10,Brandon Jennings,brandon jennings
2009,11,Terrence Williams,terrence williams
2009,12,Gerald Henderson,gerald henderson
2009,13,Tyler Hansbrough,tyler hansbrough
2009,14,Earl Clark,earl clark
2009,15,Austin Daye,austin daye
2009,16,James Johnson,james johnson
2009,17,Jrue Holiday,jrue holiday
2009,18,Ty Lawson,ty lawson
2009,19,Jeff Teague,jeff teague
2009,20,Eric Maynor,eric maynor
2009,21,Darren Collison,darren collison
2009,22,Victor Claver,victor claver
2009,23,Omri Casspi,omri casspi
2009,24,Byron Mullens,byron mullens
2009,25,Rodrigue Beaubois,rodrigue beaubois
2009,26,Taj Gibson,taj gibson
2009,27,DeMarre Carroll,demarre carroll
2009,28,Wayne Ellington,wayne ellington
2009,29,Toney Douglas,toney douglas
2009,30,Christian Eyenga,christian eyenga
2009,31,Jeff Ayres,jeff ayres
2009,32,Jermaine Taylor,jermaine taylor
2009,33,Dante Cunningham,dante cunningham
2009,34,Sergio Llull,sergio llull
2009,35,DaJuan Summers,dajuan summers
2009,36,Sam Young,sam young
2009,37,DeJuan Blair,dejuan blair
2009,38,Jon Brockman,jon brockman
2009,39,Jonas Jerebko,jonas jerebko
2009,40,Derrick Brown,derrick brown
2009,41,Jodie Meeks,jodie meeks
2009,42,Patrick Beverley,patrick beverley
2009,43,Marcus Thornton,marcus thornton
2009,44,Chase Budinger,chase budinger
2009,45,Nick Calathes,nick calathes
2009,46,Danny Green,danny green
2009,47,Henk Norel,henk norel
2009,48,Taylor Griffin,taylor griffin
2009,49,Sergiy Gladyr,sergiy gladyr
2009,50,Goran Suton,goran suton
2009,51,Jack McClinton,jack mcclinton
2009,52,A.J. Price,a.j. price
2009,53,Nando de Colo,nando de colo
2009,54,Robert Vaden,robert vaden
2009,55,Patty Mills,patty mills
2009,56,Ahmad Nivins,ahmad nivins
2009,57,Emir Preldzic,emir preldzic
2009,58,Lester Hudson,lester hudson
2009,59,Chinemelu Elonu,chinemelu elonu
2009,60,Robert Dozier,robert dozier
2010,1,John Wall,john wall
2010,2,Evan Turner,evan turner
2010,3,Derrick Favors,derrick favors
2010,4,Wesley Johnson,wesley johnson
2010,5,DeMarcus Cousins,demarcus cousins
2010,6,Ekpe Udoh,ekpe udoh
2010,7,Greg Monroe,greg monroe
2010,8,Al-Farouq Aminu,al-farouq aminu
2010,9,Gordon Hayward,gordon hayward
2010,10,Paul George,paul george
2010,11,Cole Aldrich,cole aldrich
2010,12,Xavier Henry,xavier henry
2010,13,Ed Davis,ed davis
2010,14,Patrick Patterson,patrick patterson
2010,15,Larry Sanders,larry sanders
2010,16,Luke Babbitt,luke babbitt
2010,17,Kevin Seraphin,kevin seraphin
2010,18,Eric Bledsoe,eric bledsoe
2010,19,Avery Bradley,avery bradley
2010,20,James Anderson,james anderson
2010,21,Craig Brackins,craig brackins
2010,22,Elliot Williams,elliot williams
2010,23,Trevor Booker,trevor booker
2010,24,Damion James,damion james
2010,25,Dominique Jones,dominique jones
2010,26,Quincy Pondexter,quincy pondexter
2010,27,Jordan Crawford,jordan crawford
2010,28,Greivis Vasquez,greivis vasquez
2010,29,Daniel Orton,daniel orton
2010,30,Lazar Hayward,lazar hayward
2010,31,Tibor Pleiss,tibor pleiss
2010,32,Dexter Pittman,dexter pittman
2010,33,Hassan Whiteside,hassan whiteside
2010,34,Armon Johnson,armon johnson
2010,35,Nemanja Bjelica,nemanja bjelica
2010,36,Terrico White,terrico white
2010,37,Darington Hobson,darington hobson
2010,38,Andy Rautins,andy rautins
2010,39,Landry Fields,landry fields
2010,40,Lance Stephenson,lance stephenson
2010,41,Jarvis Varnado,jarvis varnado
2010,42,Da'Sean Butler,da'sean butler
2010,43,Devin Ebanks,devin ebanks
2010,44,Jerome Jordan,jerome jordan
2010,45,Paulao Prestes,paulao prestes
2010,46,Gani Lawal,gani lawal
2010,47,Tiny Gallon,tiny gallon
2010,48,Latavious Williams,latavious williams
2010,49,Ryan Richards,ryan richards
2010,50,Solomon Alabi,solomon alabi
2010,51,Magnum Rolle,magnum rolle
2010,52,Luke Harangody,luke harangody
2010,53,Pape Sy,pape sy
2010,54,Willie Warren,willie warren
2010,55,Jeremy Evans,jeremy evans
2010,56,Hamady N'Diaye,hamady n'diaye
2010,57,Ryan Reid,ryan reid
2010,58,Derrick Caracter,derrick caracter
2010,59,Stanley Robinson,stanley robinson
2010,60,Dwayne Collins,dwayne collins
2011,1,Kyrie Irving,kyrie irving
2011,2,Derrick Williams,derrick williams
2011,3,Enes Kanter,enes kanter
2011,4,Tristan Thompson,tristan thompson
2011,5,Jonas Valanciunas,jonas valanciunas
2011,6,Jan Vesely,jan vesely
2011,7,Bismack Biyombo,bismack biyombo
2011,8,Brandon Knight,brandon knight
2011,9,Kemba Walker,kemba walker
2011,10,Jimmer Fredette,jimmer fredette
2011,11,Klay Thompson,klay thompson
2011,12,Alec Burks,alec burks
2011,13,Markieff Morris,markieff morris
2011,14,Marcus Morris,marcus morris
2011,15,Kawhi Leonard,kawhi leonard
2011,16,Nikola Vucevic,nikola vucevic
2011,17,Iman Shumpert,iman shumpert
2011,18,Chris Singleton,chris singleton
2011,19,Tobias Harris,tobias harris
2011,20,Donatas Motiejunas,donatas motiejunas
2011,21,Nolan Smith,nolan smith
2011,22,Kenneth Faried,kenneth faried
2011,23,Nikola Mirotic,nikola mirotic
2011,24,Reggie Jackson,reggie jackson
2011,25,MarShon Brooks,marshon brooks
2011,26,Jordan Hamilton,jordan hamilton
2011,27,JaJuan Johnson,jajuan johnson
2011,28,Norris Cole,norris cole
2011,29,Cory Joseph,cory joseph
2011,30,Jimmy Butler,jimmy butler
2011,31,Bojan Bogdanovic,bojan bogdanovic
2011,32,Justin Harper,justin harper
2011,33,Kyle Singler,kyle singler
2011,34,Shelvin Mack,shelvin mack
2011,35,Tyler Honeycutt,tyler honeycutt
2011,36,Jordan Williams,jordan williams
2011,37,Trey Thompkins,trey thompkins
2011,38,Chandler Parsons,chandler parsons
2011,39,Jeremy Tyler,jeremy tyler
2011,40,Jon Leuer,jon leuer
2011,41,Darius Morris,darius morris
2011,42,Davis Bertans,davis bertans
2011,43,Malcolm Lee,malcolm lee
2011,44,Charles Jenkins,charles jenkins
2011,45,Josh Harrellson,josh harrellson
2011,46,Andrew Goudelock,andrew goudelock
2011,47,Travis Leslie,travis leslie
2011,48,Keith Benson,keith benson
2011,49,Josh Selby,josh selby
2011,50,Lavoy Allen,lavoy allen
2011,51,Jon Diebler,jon diebler
2011,52,Vernon Macklin,vernon macklin
2011,53,DeAndre Liggins,deandre liggins
2011,54,Milan Macvan,milan macvan
2011,55,E'Twaun Moore,e'twaun moore
2011,56,Chu Maduabum,chu maduabum
2011,57,Tanguy Ngombo,tanguy ngombo
2011,58,Ater Majok,ater majok
2011,59,Adam Hanga,adam hanga
2011,60,Isaiah Thomas,isaiah thomas
2012,1,Anthony Davis,anthony davis
2012,2,Michael Kidd-Gilchrist,michael kidd-gilchrist
2012,3,Bradley Beal,bradley beal
2012,4,Dion Waiters,dion waiters
2012,5,Thomas Robinson,thomas robinson
2012,6,Damian Lillard,damian lillard
2012,7,Harrison Barnes,harrison barnes
2012,8,Terrence Ross,terrence ross
2012,9,Andre Drummond,andre drummond
2012,10,Austin Rivers,austin rivers
2012,11,Meyers Leonard,meyers leonard
2012,12,Jeremy Lamb,jeremy lamb
2012,13,Kendall Marshall,kendall marshall
2012,14,John Henson,john henson
2012,15,Maurice Harkless,maurice harkless
2012,16,Royce White,royce white
2012,17,Tyler Zeller,tyler zeller
2012,18,Terrence Jones,terrence jones
2012,19,Andrew Nicholson,andrew nicholson
2012,20,Evan Fournier,evan fournier
2012,21,Jared Sullinger,jared sullinger
2012,22,Fab Melo,fab melo
2012,23,John Jenkins,john jenkins
2012,24,Jared Cunningham,jared cunningham
2012,25,Tony Wroten,tony wroten
2012,26,Miles Plumlee,miles plumlee
2012,27,Arnett Moultrie,arnett moultrie
2012,28,Perry Jones,perry jones
2012,29,Marquis Teague,marquis teague
2012,30,Festus Ezeli,festus ezeli
2012,31,Jeffery Taylor,jeffery taylor
2012,32,Tomas Satoransky,tomas satoransky
2012,33,Bernard James,bernard james
2012,34,Jae Crowder,jae crowder
2012,35,Draymond Green,draymond green
2012,36,Orlando Johnson,orlando johnson
2012,37,Quincy Acy,quincy acy
2012,38,Quincy Miller,quincy miller
2012,39,Khris Middleton,khris middleton
2012,40,Will Barton,will barton
2012,41,Tyshawn Taylor,tyshawn taylor
2012,42,Doron Lamb,doron lamb
2012,43,Mike Scott,mike scott
2012,44,Kim English,kim english
2012,45,Justin Hamilton,justin hamilton
2012,46,Darius Miller,darius miller
2012,47,Kevin Murphy,kevin murphy
2012,48,Kostas Papanikolaou,kostas papanikolaou
2012,49,Kyle O'Quinn,kyle o'quinn
2012,50,Izzet Turkyilmaz,izzet turkyilmaz
2012,51,Kris Joseph,kris joseph
2012,52,Ognjen Kuzmic,ognjen kuzmic
2012,53,Furkan Aldemir,furkan aldemir
2012,54,Tornike Shengelia,tornike shengelia
2012,55,Darius Johnson-Odom,darius johnson-odom
2012,56,Tomislav Zubcic,tomislav zubcic
2012,57,Ilkan Karaman,ilkan karaman
2012,58,Robbie Hummel,robbie hummel
2012,59,Marcus Denmon,marcus denmon
2012,60,Robert Sacre,robert sacre
2013,1,Anthony Bennett,anthony bennett
2013,2,Victor Oladipo,victor oladipo
2013,3,Otto Porter,otto porter
2013,4,Cody Zeller,cody zeller
2013,5,Alex Len,alex len
2013,6,Nerlens Noel,nerlens noel
2013,7,Ben McLemore,ben mclemore
2013,8,Kentavi. Caldwell-Pope,kentavi. caldwell-pope
2013,9,Trey Burke,trey burke
2013,10,CJ McCollum,cj mccollum
2013,11,Micha. Carter-Williams,micha. carter-williams
2013,12,Steven Adams,steven adams
2013,13,Kelly Olynyk,kelly olynyk
2013,14,Shabazz Muhammad,shabazz muhammad
2013,15,Giannis Antetokounmpo,giannis antetokounmpo
2013,16,Lucas Nogueira,lucas nogueira
2013,17,Dennis Schroder,dennis schroder
2013,18,Shane Larkin,shane larkin
2013,19,Sergey Karasev,sergey karasev
2013,20,Tony Snell,tony snell
2013,21,Gorgui Dieng,gorgui dieng
2013,22,Mason Plumlee,mason plumlee
2013,23,Solomon Hill,solomon hill
2013,24,Tim Hardaway Jr.,tim hardaway jr.
2013,25,Reggie Bullock,reggie bullock
2013,26,Andre Roberson,andre roberson
2013,27,Rudy Gobert,rudy gobert
2013,28,Livio Jean-Charles,livio jean-charles
2013,29,Archie Goodwin,archie goodwin
2013,30,Nemanja Nedovic,nemanja nedovic
2013,31,Allen Crabbe,allen crabbe
2013,32,Alex Abrines,alex abrines
2013,33,Carrick Felix,carrick felix
2013,34,Isaiah Canaan,isaiah canaan
2013,35,Glen Rice Jr.,glen rice jr.
2013,36,Ray McCallum Jr.,ray mccallum jr.
2013,37,Tony Mitchell,tony mitchell
2013,38,Nate Wolters,nate wolters
2013,39,Jeff Withey,jeff withey
2013,40,Grant Jerrett,grant jerrett
2013,41,Jamaal Franklin,jamaal franklin
2013,42,Pierre Jackson,pierre jackson
2013,43,Ricky Ledo,ricky ledo
2013,44,Mike Muscala,mike muscala
2013,45,Marko Todorovic,marko todorovic
2013,46,Erick Green,erick green
2013,47,Raul Neto,raul neto
2013,48,Ryan Kelly,ryan kelly
2013,49,Erik Murphy,erik murphy
2013,50,James Ennis,james ennis
2013,51,Romero Osby,romero osby
2013,52,Lorenzo Brown,lorenzo brown
2013,53,Colton Iverson,colton iverson
2013,54,Arsalan Kazemi,arsalan kazemi
2013,55,Joffrey Lauvergne,joffrey lauvergne
2013,56,Peyton Siva,peyton siva
2013,57,Alex Oriakhi,alex oriakhi
2013,58,Deshaun Thomas,deshaun thomas
2013,59,Bojan Dubljevic,bojan dubljevic
2013,60,Janis Timma,janis timma
2014,1,Andrew Wiggins,andrew wiggins
2014,2,Jabari Parker,jabari parker
2014,3,Joel Embiid,joel embiid
2014,4,Aaron Gordon,aaron gordon
2014,5,Dante Exum,dante exum
2014,6,Marcus Smart,marcus smart
2014,7,Julius Randle,julius randle
2014,8,Nik Stauskas,nik stauskas
2014,9,Noah Vonleh,noah vonleh
2014,10,Elfrid Payton,elfrid payton
2014,11,Doug McDermott,doug mcdermott
2014,12,Dario Saric,dario saric
2014,13,Zach LaVine,zach lavine
2014,14,T.J. Warren,t.j. warren
2014,15,Adreian Payne,adreian payne
2014,16,Jusuf Nurkic,jusuf nurkic
2014,17,James Young,james young
2014,18,Tyler Ennis,tyler ennis
2014,19,Gary Harris,gary harris
2014,20,Bruno Caboclo,bruno caboclo
2014,21,Mitch McGary,mitch mcgary
2014,22,Jordan Adams,jordan adams
2014,23,Rodney Hood,rodney hood
2014,24,Shabazz Napier,shabazz napier
2014,25,Clint Capela,clint capela
2014,26,P.J. Hairston,p.j. hairston
2014,27,Bogdan Bogdanovic,bogdan bogdanovic
2014,28,C.J. Wilcox,c.j. wilcox
2014,29,Josh Huestis,josh huestis
2014,30,Kyle Anderson,kyle anderson
2014,31,Damien Inglis,damien inglis
2014,32,K.J. McDaniels,k.j. mcdaniels
2014,33,Joe Harris,joe harris
2014,34,Cleanthony Early,cleanthony early
2014,35,Jarnell Stokes,jarnell stokes
2014,36,Johnny O'Bryant,johnny o'bryant
2014,37,DeAndre Daniels,deandre daniels
2014,38,Spencer Dinwiddie,spencer dinwiddie
2014,39,Jerami Grant,jerami grant
2014,40,Glenn Robinson III,glenn robinson iii
2014,41,Nikola Jokic,nikola jokic
2014,42,Nick Johnson,nick johnson
2014,43,Walter Tavares,walter tavares
2014,44,Markel Brown,markel brown
2014,45,Dwight Powell,dwight powell
2014,46,Jordan Clarkson,jordan clarkson
2014,47,Russ Smith,russ smith
2014,48,Lamar Patterson,lamar patterson
2014,49,Cameron Bairstow,cameron bairstow
2014,50,Alec Brown,alec brown
2014,51,Thanasis Antetokounmpo,thanasis antetokounmpo
2014,52,Vasilije Micic,vasilije micic
2014,53,Alessandro Gentile,alessandro gentile
2014,54,Nemanja Dangubic,nemanja dangubic
2014,55,Semaj Christon,semaj christon
2014,56,Devyn Marble,devyn marble
2014,57,Louis Labeyrie,louis labeyrie
2014,58,Jordan McRae,jordan mcrae
2014,59,Xavier Thames,xavier thames
2014,60,Cory Jefferson,cory jefferson
2015,1,Karl-Anthony Towns,karl-anthony towns
2015,2,D'Angelo Russell,d'angelo russell
2015,3,Jahlil Okafor,jahlil okafor
2015,4,Kristaps Porzingis,kristaps porzingis
2015,5,Mario Hezonja,mario hezonja
2015,6,Willie Cauley-Stein,willie cauley-stein
2015,7,Emmanuel Mudiay,emmanuel mudiay
2015,8,Stanley Johnson,stanley johnson
2015,9,Frank Kaminsky,frank kaminsky
2015,10,Justise Winslow,justise winslow
2015,11,Myles Turner,myles turner
2015,12,Trey Lyles,trey lyles
2015,13,Devin Booker,devin booker
2015,14,Cameron Payne,cameron payne
2015,15,Kelly Oubre,kelly oubre
2015,16,Terry Rozier,terry rozier
2015,17,Rashad Vaughn,rashad vaughn
2015,18,Sam Dekker,sam dekker
2015,19,Jerian Grant,jerian grant
2015,20,Delon Wright,delon wright
2015,21,Justin Anderson,justin anderson
2015,22,Bobby Portis,bobby portis
2015,23,Rond. Hollis-Jefferson,rond. hollis-jefferson
2015,24,Tyus Jones,tyus jones
2015,25,Jarell Martin,jarell martin
2015,26,Nikola Milutinov,nikola milutinov
2015,27,Larry Nance Jr.,larry nance jr.
2015,28,R.J. Hunter,r.j. hunter
2015,29,Chris McCullough,chris mccullough
2015,30,Kevon Looney,kevon looney
2015,31,Cedi Osman,cedi osman
2015,32,Montrezl Harrell,montrezl harrell
2015,33,Jordan Mickey,jordan mickey
2015,34,Anthony Brown,anthony brown
2015,35,Willy Hernangomez,willy hernangomez
2015,36,Rakeem Christmas,rakeem christmas
2015,37,Richaun Holmes,richaun holmes
2015,38,Darrun Hilliard,darrun hilliard
2015,39,Juan Pablo Vaulet,juan pablo vaulet
2015,40,Josh Richardson,josh richardson
2015,41,Pat Connaughton,pat connaughton
2015,42,Olivier Hanlan,olivier hanlan
2015,43,Joe Young,joe young
2015,44,Andrew Harrison,andrew harrison
2015,45,Marcus Thornton (W&M),marcus thornton (w&m)
2015,46,Norman Powell,norman powell
2015,47,Arturas Gudaitis,arturas gudaitis
2015,48,Dakari Johnson,dakari johnson
2015,49,Aaron White,aaron white
2015,50,Marcus Eriksson,marcus eriksson
2015,51,Tyler Harvey,tyler harvey
2015,52,Satnam Singh,satnam singh
2015,53,Sir'Dominic Pointer,sir'dominic pointer
2015,54,Dani Diez,dani diez
2015,55,Cady Lalanne,cady lalanne
2015,56,Branden Dawson,branden dawson
2015,57,Nikola Radicevic,nikola radicevic
2015,58,J.P. Tokoto,j.p. tokoto
2015,59,Dimitrios Agravanis,dimitrios agravanis
2015,60,Luka Mitrovic,luka mitrovic
2016,1,Ben Simmons,ben simmons
2016,2,Brandon Ingram,brandon ingram
2016,3,Jaylen Brown,jaylen brown
2016,4,Dragan Bender,dragan bender
2016,5,Kris Dunn,kris dunn
2016,6,Buddy Hield,buddy hield
2016,7,Jamal Murray,jamal murray
2016,8,Marquese Chriss,marquese chriss
2016,9,Jakob Poeltl,jakob poeltl
2016,10,Thon Maker,thon maker
2016,11,Domantas Sabonis,domantas sabonis
2016,12,Taurean Prince,taurean prince
2016,13,Georgios Papagiannis,georgios papagiannis
2016,14,Denzel Valentine,denzel valentine
2016,15,Juan Hernangomez,juan hernangomez
2016,16,Guerschon Yabusele,guerschon yabusele
2016,17,Wade Baldwin IV,wade baldwin iv
2016,18,Henry Ellenson,henry ellenson
2016,19,Malik Beasley,malik beasley
2016,20,Caris LeVert,caris levert
2016,21,DeAndre' Bembry,deandre' bembry
2016,22,Malachi Richardson,malachi richardson
2016,23,Ante Zizic,ante zizic
2016,24,Timot. Luwawu-Cabarrot,timot. luwawu-cabarrot
2016,25,Brice Johnson,brice johnson
2016,26,Furkan Korkmaz,furkan korkmaz
2016,27,Pascal Siakam,pascal siakam
2016,28,Skal Labissiere,skal labissiere
2016,29,Dejounte Murray,dejounte murray
2016,30,Damian Jones,damian jones
2016,31,Deyonta Davis,deyonta davis
2016,32,Ivica Zubac,ivica zubac
2016,33,Cheick Diallo,cheick diallo
2016,34,Tyler Ulis,tyler ulis
2016,35,Rade Zagorac,rade zagorac
2016,36,Malcolm Brogdon,malcolm brogdon
2016,37,Chinanu Onuaku,chinanu onuaku
2016,38,Patrick McCaw,patrick mccaw
2016,39,David Michineau,david michineau
2016,40,Diamond Stone,diamond stone
2016,41,Stephen Zimmerman,stephen zimmerman
2016,42,Isaiah Whitehead,isaiah whitehead
2016,43,Zhou Qi,zhou qi
2016,44,Isaia Cordinier,isaia cordinier
2016,45,Demetrius Jackson,demetrius jackson
2016,46,A.J. Hammons,a.j. hammons
2016,47,Jake Layman,jake layman
2016,48,Paul Zipser,paul zipser
2016,49,Michael Gbinije,michael gbinije
2016,50,Georges Niang,georges niang
2016,51,Ben Bentil,ben bentil
2016,52,Joel Bolomboy,joel bolomboy
2016,53,Petr Cornelie,petr cornelie
2016,54,Kay Felder,kay felder
