name,name_lower,status,pick,college,br_profile_url,draft_year
"Johnson, Cameron","johnson, cameron",drafted,11.0,North Carolina,https://www.basketball-reference.com/players/j/johnsca02.html,2019
"Williamson, Zion","williamson, zion",drafted,1.0,Duke,https://www.basketball-reference.com/players/w/willizi01.html,2019
"Clarke, Brandon","clarke, brandon",drafted,21.0,Gonzaga,https://www.basketball-reference.com/players/c/clarkbr01.html,2019
"Hunter, De'Andre","hunter, de'andre",drafted,4.0,Virginia,https://www.basketball-reference.com/players/h/huntede01.html,2019
"Winston, Cassius","winston, cassius",drafted,43.0,Michigan St.,https://www.basketball-reference.com/players/w/winstca01.html,2020
"Barrett, RJ","barrett, rj",drafted,3.0,Duke,https://www.basketball-reference.com/players/b/barrerj01.html,2019
"Williams, Grant","williams, grant",drafted,22.0,Tennessee,https://www.basketball-reference.com/players/w/willigr01.html,2019
"Guy, Kyle","guy, kyle",drafted,55.0,Virginia,https://www.basketball-reference.com/players/g/guyky01.html,2019
"Tillman, Xavier","tillman, xavier",drafted,35.0,Michigan St.,,
"Hachimura, Rui","hachimura, rui",drafted,9.0,Gonzaga,https://www.basketball-reference.com/players/h/hachiru01.html,2019
"Washington, PJ","washington, pj",drafted,12.0,Kentucky,,
"Weatherspoon, Quinndary","weatherspoon, quinndary",drafted,49.0,Mississippi St.,https://www.basketball-reference.com/players/w/weathqu01.html,2019
"Edwards, Carsen","edwards, carsen",drafted,26.0,Purdue,https://www.basketball-reference.com/players/e/edwarca01.html,2019
"Jerome, Ty","jerome, ty",drafted,37.0,Virginia,https://www.basketball-reference.com/players/j/jeromty01.html,2019
"Culver, Jarrett","culver, jarrett",drafted,6.0,Texas Tech,https://www.basketball-reference.com/players/c/culveja01.html,2019
"Herro, Tyler","herro, tyler",drafted,13.0,Kentucky,https://www.basketball-reference.com/players/h/herroty01.html,2019
"Okeke, Chuma","okeke, chuma",drafted,16.0,Auburn,https://www.basketball-reference.com/players/o/okekech01.html,2019
"Haliburton, Tyrese","haliburton, tyrese",drafted,12.0,Iowa St.,https://www.basketball-reference.com/players/h/halibty01.html,2020
"Fernando, Bruno","fernando, bruno",drafted,34.0,Maryland,https://www.basketball-reference.com/players/f/fernabr01.html,2019
"Jones, Tre","jones, tre",drafted,37.0,Duke,https://www.basketball-reference.com/players/j/jonestr01.html,2020
"Waters, Tremont","waters, tremont",drafted,52.0,LSU,https://www.basketball-reference.com/players/w/watertr01.html,2019
"White, Coby","white, coby",drafted,7.0,North Carolina,https://www.basketball-reference.com/players/w/whiteco01.html,2019
"Merrill, Sam","merrill, sam",drafted,60.0,Utah St.,https://www.basketball-reference.com/players/m/merrisa01.html,2020
"Mann, Terance","mann, terance",drafted,48.0,Florida St.,https://www.basketball-reference.com/players/m/mannte01.html,2019
"Gafford, Daniel","gafford, daniel",drafted,38.0,Arkansas,https://www.basketball-reference.com/players/g/gaffoda01.html,2019
"Kabengele, Mfiondu","kabengele, mfiondu",drafted,27.0,Florida St.,https://www.basketball-reference.com/players/k/kabenmf01.html,2019
"Brazdeikis, Ignas","brazdeikis, ignas",drafted,47.0,Michigan,https://www.basketball-reference.com/players/b/brazdig01.html,2019
"Alexander-Walker, Nickeil","alexander-walker, nickeil",drafted,17.0,Virginia Tech,https://www.basketball-reference.com/players/a/alexani01.html,2019
"Shayok, Marial","shayok, marial",drafted,54.0,Iowa St.,https://www.basketball-reference.com/players/s/shayoma01.html,2019
"Schofield, Admiral","schofield, admiral",drafted,42.0,Tennessee,https://www.basketball-reference.com/players/s/schofad01.html,2019
"Johnson, Keldon","johnson, keldon",drafted,30.0,Kentucky,https://www.basketball-reference.com/players/j/johnske04.html,2019
"Nwora, Jordan","nwora, jordan",drafted,45.0,Louisville,https://www.basketball-reference.com/players/n/nworajo01.html,2020
"Nowell, Jaylen","nowell, jaylen",drafted,57.0,Washington,https://www.basketball-reference.com/players/n/nowelja01.html,2019
"Bone, Jordan","bone, jordan",drafted,56.0,Tennessee,https://www.basketball-reference.com/players/b/bonejo01.html,2019
"Garza, Luka","garza, luka",drafted,52.0,Iowa,https://www.basketball-reference.com/players/g/garzalu01.html,2021
"Hayes, Jaxson","hayes, jaxson",drafted,8.0,Texas,https://www.basketball-reference.com/players/h/hayesja02.html,2019
"Bane, Desmond","bane, desmond",drafted,30.0,TCU,https://www.basketball-reference.com/players/b/banede01.html,2020
"Livers, Isaiah","livers, isaiah",drafted,42.0,Michigan,https://www.basketball-reference.com/players/l/liveris01.html,2021
"Poole, Jordan","poole, jordan",drafted,28.0,Michigan,https://www.basketball-reference.com/players/p/poolejo01.html,2019
"Claxton, Nicolas","claxton, nicolas",drafted,31.0,Georgia,,
"Toppin, Obi","toppin, obi",drafted,8.0,Dayton,https://www.basketball-reference.com/players/t/toppiob01.html,2020
"Langford, Romeo","langford, romeo",drafted,14.0,Indiana,https://www.basketball-reference.com/players/l/langfro01.html,2019
"Joe, Isaiah","joe, isaiah",drafted,49.0,Arkansas,https://www.basketball-reference.com/players/j/joeis01.html,2020
"Mays, Skylar","mays, skylar",drafted,50.0,LSU,https://www.basketball-reference.com/players/m/mayssk01.html,2020
"Hughes, Elijah","hughes, elijah",drafted,42.0,Syracuse,https://www.basketball-reference.com/players/h/hugheel01.html,2020
"Smith, Jalen","smith, jalen",drafted,10.0,Maryland,https://www.basketball-reference.com/players/s/smithja04.html,2020
"Johnson, Keyontae","johnson, keyontae",drafted,50.0,Florida,https://www.basketball-reference.com/players/j/johnske08.html,2023
"Bey, Tyler","bey, tyler",drafted,39.0,Colorado,https://www.basketball-reference.com/players/b/beyty01.html,2020
"Butler, Jared","butler, jared",drafted,40.0,Baylor,https://www.basketball-reference.com/players/b/butleja02.html,2021
"Paschall, Eric","paschall, eric",drafted,41.0,Villanova,https://www.basketball-reference.com/players/p/pascher01.html,2019
"Kispert, Corey","kispert, corey",drafted,15.0,Gonzaga,https://www.basketball-reference.com/players/k/kispeco01.html,2021
"Wieskamp, Joe","wieskamp, joe",drafted,41.0,Iowa,https://www.basketball-reference.com/players/w/wieskjo01.html,2021
"Nembhard, Andrew","nembhard, andrew",drafted,31.0,Florida,https://www.basketball-reference.com/players/n/nembhan01.html,2022
"Queta, Neemias","queta, neemias",drafted,39.0,Utah St.,https://www.basketball-reference.com/players/q/quetane01.html,2021
"Lewis Jr. , Kira","lewis jr. , kira",drafted,13.0,Alabama,https://www.basketball-reference.com/players/l/lewiski01.html,2020
"Perry, Reggie","perry, reggie",drafted,57.0,Mississippi St.,https://www.basketball-reference.com/players/p/perryre01.html,2020
"Gray, RaiQuan","gray, raiquan",drafted,59.0,Florida St.,https://www.basketball-reference.com/players/g/grayra01.html,2021
"Wiggins, Aaron","wiggins, aaron",drafted,55.0,Maryland,https://www.basketball-reference.com/players/w/wiggiaa01.html,2021
"Pritchard, Payton","pritchard, payton",drafted,26.0,Oregon,https://www.basketball-reference.com/players/p/pritcpa01.html,2020
"Thybulle, Matisse","thybulle, matisse",drafted,20.0,Washington,https://www.basketball-reference.com/players/t/thybuma01.html,2019
"Bey, Saddiq","bey, saddiq",drafted,19.0,Villanova,https://www.basketball-reference.com/players/b/beysa01.html,2020
"Quickley, Immanuel","quickley, immanuel",drafted,25.0,Kentucky,https://www.basketball-reference.com/players/q/quickim01.html,2020
"Richards, Nick","richards, nick",drafted,42.0,Kentucky,https://www.basketball-reference.com/players/r/richani01.html,2020
"Horton-Tucker, Talen","horton-tucker, talen",drafted,46.0,Iowa St.,https://www.basketball-reference.com/players/h/hortota01.html,2019
"Reddish, Cam","reddish, cam",drafted,11.0,Duke,https://www.basketball-reference.com/players/r/reddica01.html,2019
"Woodard II, Robert","woodard ii, robert",drafted,40.0,Mississippi St.,https://www.basketball-reference.com/players/w/woodaro01.html,2020
"Little, Nassir","little, nassir",drafted,25.0,North Carolina,https://www.basketball-reference.com/players/l/littlna01.html,2019
"McDaniels, Jalen","mcdaniels, jalen",drafted,52.0,San Diego St.,https://www.basketball-reference.com/players/m/mcdanja01.html,2019
"Reed, Paul","reed, paul",drafted,58.0,DePaul,https://www.basketball-reference.com/players/r/reedpa01.html,2020
"Okpala, KZ","okpala, kz",drafted,29.0,Stanford,https://www.basketball-reference.com/players/o/okpalkz01.html,2019
"Porter Jr., Kevin","porter jr., kevin",drafted,30.0,USC,https://www.basketball-reference.com/players/p/porteke02.html,2019
"Agbaji, Ochai","agbaji, ochai",drafted,14.0,Kansas,https://www.basketball-reference.com/players/a/agbajoc01.html,2022
"Dosunmu, Ayo","dosunmu, ayo",drafted,38.0,Illinois,https://www.basketball-reference.com/players/d/dosunay01.html,2021
"Jones, Herbert","jones, herbert",drafted,35.0,Alabama,https://www.basketball-reference.com/players/j/joneshe01.html,2021
"Roby, Isaiah","roby, isaiah",drafted,35.0,Nebraska,https://www.basketball-reference.com/players/r/robyis01.html,2019
"Zegarowski, Marcus","zegarowski, marcus",drafted,49.0,Creighton,https://www.basketball-reference.com/players/z/zegarma01.html,2021
"Williams, Vince","williams, vince",drafted,47.0,VCU,,
"Mamukelashvili, Sandro","mamukelashvili, sandro",drafted,54.0,Seton Hall,https://www.basketball-reference.com/players/m/mamuksa01.html,2021
"Miller, Jordan","miller, jordan",drafted,48.0,George Mason,https://www.basketball-reference.com/players/m/millejo02.html,2023
"Oturu, Daniel","oturu, daniel",drafted,33.0,Minnesota,https://www.basketball-reference.com/players/o/oturuda01.html,2020
"Hands, Jaylen","hands, jaylen",drafted,56.0,UCLA,https://www.basketball-reference.com/players/h/handsja01.html,2019
"Sims, Jericho","sims, jericho",drafted,58.0,Texas,https://www.basketball-reference.com/players/s/simsje01.html,2021
"Lee, Saben","lee, saben",drafted,38.0,Vanderbilt,https://www.basketball-reference.com/players/l/leesa01.html,2020
"Nesmith, Aaron","nesmith, aaron",drafted,14.0,Vanderbilt,https://www.basketball-reference.com/players/n/nesmiaa01.html,2020
"Elleby, CJ","elleby, cj",drafted,46.0,Washington St.,https://www.basketball-reference.com/players/e/ellebcj01.html,2020
"Grimes, Quentin","grimes, quentin",drafted,25.0,Kansas,https://www.basketball-reference.com/players/g/grimequ01.html,2021
"Martin, Tyrese","martin, tyrese",drafted,51.0,Rhode Island,https://www.basketball-reference.com/players/m/martity01.html,2022
"Azubuike, Udoka","azubuike, udoka",drafted,27.0,Kansas,https://www.basketball-reference.com/players/a/azubuud01.html,2020
"Carey, Vernon","carey, vernon",drafted,32.0,Duke,,
"Vassell, Devin","vassell, devin",drafted,11.0,Florida St.,https://www.basketball-reference.com/players/v/vassede01.html,2020
"Flynn, Malachi","flynn, malachi",drafted,29.0,San Diego St.,https://www.basketball-reference.com/players/f/flynnma01.html,2020
"McBride, Miles","mcbride, miles",drafted,36.0,West Virginia,https://www.basketball-reference.com/players/m/mcbrimi01.html,2021
"Nnaji, Zeke","nnaji, zeke",drafted,22.0,Arizona,https://www.basketball-reference.com/players/n/nnajize01.html,2020
"Stewart, Isaiah","stewart, isaiah",drafted,16.0,Washington,https://www.basketball-reference.com/players/s/stewais01.html,2020
"Okongwu, Onyeka","okongwu, onyeka",drafted,6.0,USC,https://www.basketball-reference.com/players/o/okongon01.html,2020
"Mannion, Nico","mannion, nico",drafted,48.0,Arizona,https://www.basketball-reference.com/players/m/mannini01.html,2020
"Okoro, Isaac","okoro, isaac",drafted,5.0,Auburn,https://www.basketball-reference.com/players/o/okorois01.html,2020
"Petrusev, Filip","petrusev, filip",drafted,50.0,Gonzaga,https://www.basketball-reference.com/players/p/petrufi01.html,2021
"Anthony, Cole","anthony, cole",drafted,15.0,North Carolina,https://www.basketball-reference.com/players/a/anthoco01.html,2020
"Williams, Patrick","williams, patrick",drafted,4.0,Florida St.,https://www.basketball-reference.com/players/w/willipa01.html,2020
"Mitchell, Davion","mitchell, davion",drafted,9.0,Baylor,https://www.basketball-reference.com/players/m/mitchda01.html,2021
"Green, Josh","green, josh",drafted,18.0,Arizona,https://www.basketball-reference.com/players/g/greenjo02.html,2020
"Jackson-Davis, Trayce","jackson-davis, trayce",drafted,57.0,Indiana,https://www.basketball-reference.com/players/j/jackstr02.html,2023
"Hyland, Nah'Shon","hyland, nah'shon",drafted,26.0,VCU,,
"Ramsey, Jahmi'us","ramsey, jahmi'us",drafted,43.0,Texas Tech,https://www.basketball-reference.com/players/r/ramseja01.html,2020
"Achiuwa, Precious","achiuwa, precious",drafted,20.0,Memphis,https://www.basketball-reference.com/players/a/achiupr01.html,2020
"Robinson-Earl, Jeremiah","robinson-earl, jeremiah",drafted,32.0,Villanova,https://www.basketball-reference.com/players/r/robinje02.html,2021
"Braun, Christian","braun, christian",drafted,21.0,Kansas,https://www.basketball-reference.com/players/b/braunch01.html,2022
"Duarte, Chris","duarte, chris",drafted,13.0,Oregon,https://www.basketball-reference.com/players/d/duartch01.html,2021
"Terry, Tyrell","terry, tyrell",drafted,21.0,Stanford,https://www.basketball-reference.com/players/t/terryty01.html,2020
"Stanley, Cassius","stanley, cassius",drafted,54.0,Duke,https://www.basketball-reference.com/players/s/stanlca01.html,2020
"Bouknight, James","bouknight, james",drafted,11.0,Connecticut,https://www.basketball-reference.com/players/b/bouknja01.html,2021
"Moore, Wendell","moore, wendell",drafted,26.0,Duke,,
"Liddell, E.J.","liddell, e.j.",drafted,41.0,Ohio St.,https://www.basketball-reference.com/players/l/liddeej01.html,2022
"Sasser, Marcus","sasser, marcus",drafted,25.0,Houston,https://www.basketball-reference.com/players/s/sassema01.html,2023
"Wagner, Franz","wagner, franz",drafted,8.0,Michigan,https://www.basketball-reference.com/players/w/wagnefr01.html,2021
"Edwards, Anthony","edwards, anthony",drafted,1.0,Georgia,https://www.basketball-reference.com/players/e/edwaran01.html,2020
"Maxey, Tyrese","maxey, tyrese",drafted,17.0,Kentucky,https://www.basketball-reference.com/players/m/maxeyty01.html,2020
"Jaquez Jr., Jaime","jaquez jr., jaime",drafted,18.0,UCLA,https://www.basketball-reference.com/players/j/jaqueja01.html,2023
"Johnson, David","johnson, david",drafted,47.0,Louisville,https://www.basketball-reference.com/players/j/johnsda08.html,2021
"McDaniels, Jaden","mcdaniels, jaden",drafted,28.0,Washington,https://www.basketball-reference.com/players/m/mcdanja02.html,2020
"Lewis, Scottie","lewis, scottie",drafted,56.0,Florida,https://www.basketball-reference.com/players/l/lewissc01.html,2021
"Tyson, Hunter","tyson, hunter",drafted,37.0,Clemson,https://www.basketball-reference.com/players/t/tysonhu01.html,2023
"Jones, Kai","jones, kai",drafted,19.0,Texas,https://www.basketball-reference.com/players/j/joneska01.html,2021
"Lundy, Seth","lundy, seth",drafted,46.0,Penn St.,https://www.basketball-reference.com/players/l/lundyse01.html,2023
"Brown, Kobe","brown, kobe",drafted,30.0,Missouri,https://www.basketball-reference.com/players/b/brownko01.html,2023
"Wong, Isaiah","wong, isaiah",drafted,55.0,Miami FL,https://www.basketball-reference.com/players/w/wongis01.html,2023
"Mobley, Isaiah","mobley, isaiah",drafted,49.0,USC,https://www.basketball-reference.com/players/m/mobleis01.html,2022
"Camara, Toumani","camara, toumani",drafted,52.0,Georgia,https://www.basketball-reference.com/players/c/camarto01.html,2023
"Mann, Tre","mann, tre",drafted,18.0,Florida,https://www.basketball-reference.com/players/m/manntr01.html,2021
"Mobley, Evan","mobley, evan",drafted,3.0,USC,https://www.basketball-reference.com/players/m/mobleev01.html,2021
"Murphy III, Trey","murphy iii, trey",drafted,17.0,Virginia,https://www.basketball-reference.com/players/m/murphtr02.html,2021
"Jackson, Isaiah","jackson, isaiah",drafted,22.0,Kentucky,https://www.basketball-reference.com/players/j/jacksis01.html,2021
"Cooper, Sharife","cooper, sharife",drafted,48.0,Auburn,https://www.basketball-reference.com/players/c/coopesh01.html,2021
"Moody, Moses","moody, moses",drafted,14.0,Arkansas,https://www.basketball-reference.com/players/m/moodymo01.html,2021
"Suggs, Jalen","suggs, jalen",drafted,5.0,Gonzaga,https://www.basketball-reference.com/players/s/suggsja01.html,2021
"Walker, Jabari","walker, jabari",drafted,57.0,Colorado,https://www.basketball-reference.com/players/w/walkeja01.html,2022
"Barnes, Scottie","barnes, scottie",drafted,4.0,Florida St.,https://www.basketball-reference.com/players/b/barnesc01.html,2021
"Thomas, Cameron","thomas, cameron",drafted,27.0,LSU,,
"Springer, Jaden","springer, jaden",drafted,28.0,Tennessee,https://www.basketball-reference.com/players/s/sprinja01.html,2021
"Mathurin, Bennedict","mathurin, bennedict",drafted,6.0,Arizona,https://www.basketball-reference.com/players/m/mathube01.html,2022
"Davis, Jonathan","davis, jonathan",drafted,10.0,Wisconsin,,
"Wilson, Jalen","wilson, jalen",drafted,51.0,Kansas,https://www.basketball-reference.com/players/w/wilsoja03.html,2023
"Cunningham, Cade","cunningham, cade",drafted,1.0,Oklahoma St.,https://www.basketball-reference.com/players/c/cunnica01.html,2021
"Koloko, Christian","koloko, christian",drafted,33.0,Arizona,https://www.basketball-reference.com/players/k/kolokch01.html,2022
"Murray, Keegan","murray, keegan",drafted,4.0,Iowa,https://www.basketball-reference.com/players/m/murrake02.html,2022
"Sharpe, Day'Ron","sharpe, day'ron",drafted,29.0,North Carolina,https://www.basketball-reference.com/players/s/sharpda01.html,2021
"Williams, Mark","williams, mark",drafted,15.0,Duke,https://www.basketball-reference.com/players/w/willima07.html,2022
"Eason, Tari","eason, tari",drafted,17.0,Cincinnati,https://www.basketball-reference.com/players/e/easonta01.html,2022
"Brown, Greg","brown, greg",drafted,43.0,Texas,,
"Williams, Jaylin","williams, jaylin",drafted,34.0,Arkansas,https://www.basketball-reference.com/players/w/willija07.html,2022
"Primo, Joshua","primo, joshua",drafted,12.0,Alabama,https://www.basketball-reference.com/players/p/primojo01.html,2021
"Moore Jr., Wendell","moore jr., wendell",drafted,26.0,Duke,https://www.basketball-reference.com/players/m/moorewe01.html,2022
"Terry, Dalen","terry, dalen",drafted,18.0,Arizona,https://www.basketball-reference.com/players/t/terryda01.html,2022
"Jones, Colby","jones, colby",drafted,34.0,Xavier,https://www.basketball-reference.com/players/j/jonesco02.html,2023
"Williams, Ziaire","williams, ziaire",drafted,10.0,Stanford,https://www.basketball-reference.com/players/w/willizi02.html,2021
"Ivey, Jaden","ivey, jaden",drafted,5.0,Purdue,https://www.basketball-reference.com/players/i/iveyja01.html,2022
"Johnson, Keon","johnson, keon",drafted,21.0,Tennessee,https://www.basketball-reference.com/players/j/johnske07.html,2021
"Boston Jr., Brandon","boston jr., brandon",drafted,51.0,Kentucky,https://www.basketball-reference.com/players/b/bostobr01.html,2021
"Christopher, Josh","christopher, josh",drafted,24.0,Arizona St.,https://www.basketball-reference.com/players/c/chrisjo01.html,2021
"Johnson, Jalen","johnson, jalen",drafted,20.0,Duke,https://www.basketball-reference.com/players/j/johnsja05.html,2021
"Banton, Dalano","banton, dalano",drafted,46.0,Nebraska,https://www.basketball-reference.com/players/b/bantoda01.html,2021
"Thor, JT","thor, jt",drafted,37.0,Auburn,https://www.basketball-reference.com/players/t/thorjt01.html,2021
"Jackson, Andre","jackson, andre",drafted,36.0,Connecticut,,
"Bassey, Charles","bassey, charles",drafted,53.0,Western Kentucky,https://www.basketball-reference.com/players/b/bassech01.html,2021
"Roddy, David","roddy, david",drafted,23.0,Colorado St.,https://www.basketball-reference.com/players/r/roddyda01.html,2022
"Preston, Jason","preston, jason",drafted,33.0,Ohio,https://www.basketball-reference.com/players/p/prestja01.html,2021
"Edwards, Kessler","edwards, kessler",drafted,44.0,Pepperdine,https://www.basketball-reference.com/players/e/edwarke02.html,2021
"LaRavia, Jake","laravia, jake",drafted,19.0,Indiana St.,https://www.basketball-reference.com/players/l/laravja01.html,2022
"Rollins, Ryan","rollins, ryan",drafted,44.0,Toledo,https://www.basketball-reference.com/players/r/rolliry01.html,2022
"Williams, Jalen","williams, jalen",drafted,12.0,Santa Clara,https://www.basketball-reference.com/players/w/willija06.html,2022
"Aldama, Santi","aldama, santi",drafted,30.0,Loyola MD,https://www.basketball-reference.com/players/a/aldamsa01.html,2021
"Sheppard, Ben","sheppard, ben",drafted,26.0,Belmont,https://www.basketball-reference.com/players/s/sheppbe01.html,2023
"Slawson, Jalen","slawson, jalen",drafted,54.0,Furman,https://www.basketball-reference.com/players/s/slawsja01.html,2023
"Holmgren, Chet","holmgren, chet",drafted,2.0,Gonzaga,https://www.basketball-reference.com/players/h/holmgch01.html,2022
"Chandler, Kennedy","chandler, kennedy",drafted,38.0,Tennessee,https://www.basketball-reference.com/players/c/chandke01.html,2022
"Smith, Jabari","smith, jabari",drafted,3.0,Auburn,,
"Kessler, Walker","kessler, walker",drafted,22.0,Auburn,https://www.basketball-reference.com/players/k/kesslwa01.html,2022
"Banchero, Paolo","banchero, paolo",drafted,1.0,Duke,https://www.basketball-reference.com/players/b/banchpa01.html,2022
"Strawther, Julian","strawther, julian",drafted,29.0,Gonzaga,https://www.basketball-reference.com/players/s/strawju01.html,2023
