torvik_id,weight
51753,245
48177,175
45330,175
51280,195
47100,265
46504,205
45188,221
65854,214
51602,229
44722,185
45185,195
47325,200
52111,210
65847,284
39114,195
51732,230
42510,230
50520,180
66474,205
41005,227
48365,230
50459,270
51076,250
43790,215
44799,175
48211,167
65579,185
48366,205
41354,205
49187,236
65663,185
38752,228
51308,175
42122,180
40846,195
51951,240
47636,195
50681,190
44798,217
40637,198
65855,185
65631,195
34238,190
48433,210
41382,250
34930,237
51462,230
41748,215
47902,205
37686,225
49591,230
65491,221
40843,241
40498,232
67730,245
48424,250
50477,205
51358,265
39111,220
41251,240
35662,198
42961,250
45572,195
43501,228
50470,240
39147,225
42130,241
41628,193
41470,211
66092,220
45002,207
65856,230
50605,225
39198,188
51093,225
52287,208
48524,230
48763,195
65745,258
45394,175
48215,245
34376,230
41636,190
45386,245
49185,180
49186,193
35122,250
45291,175
47104,190
51595,243
66595,220
46727,245
36151,185
47511,249
39878,245
45557,204
40037,234
46595,215
33823,190
41245,205
50343,232
47996,230
42507,185
47106,170
41133,200
50346,194
50869,205
39618,199
51305,215
42795,190
44220,210
38447,210
37971,238
36354,194
41240,230
65484,220
35537,200
40633,230
65891,216
51348,245
40153,240
39510,235
39991,220
42968,217
65497,210
65725,210
47357,215
51298,250
65495,215
66609,165
39479,244
52084,195
48760,185
47672,225
66097,230
48923,205
38302,201
46210,181
42053,180
50234,200
41743,269
51033,245
65767,225
50706,215
41358,201
51075,185
66113,193
37332,255
50237,235
48429,249
39480,235
42135,216
67803,200
47641,210
40195,195
48029,245
42865,175
40951,310
40628,193
44417,185
66114,235
44423,255
47997,215
41693,240
51050,224
34538,213
66492,205
46509,253
48427,215
66098,191
68112,200
47918,187
67729,185
47779,205
40731,187
67637,248
68348,255
47328,175
44830,205
41371,190
50873,195
47237,209
43894,232
40256,225
65716,220
51932,250
41082,180
39003,218
66608,170
45565,215
48372,170
65915,266
65858,180
66708,210
65720,269
66483,190
43029,202
50685,230
51481,160
45693,225
47506,195
44878,244
38753,170
47429,218
65889,215
48489,220
37441,220
47058,190
34802,228
66561,205
65517,230
66594,185
35772,205
65578,190
38027,218
51272,215
46312,187
66527,260
42142,160
44768,213
66229,255
50498,205
66542,210
48432,225
42312,235
41524,210
51991,185
42153,240
50711,195
40632,225
66107,194
66069,245
51728,245
43162,205
66091,190
41727,238
44859,225
35780,195
51746,252
46315,180
65661,234
49484,175
50924,200
46089,175
47774,177
65530,230
66008,228
50376,189
50251,220
46593,210
49482,255
65583,250
39973,250
66011,230
51956,200
51390,180
39010,220
65846,217
65906,230
67678,185
34747,215
65679,195
51933,195
49483,255
51236,200
40886,217
65862,205
51115,175
42799,225
50773,200
51639,190
66219,210
65442,167
44872,210
52282,240
35389,225
50235,195
50187,225
40044,210
48454,235
45032,190
50597,260
39768,215
66653,220
48218,185
51592,220
35889,200
40883,190
66157,209
43687,205
48761,230
50639,190
39769,183
45636,180
50663,175
49182,235
41513,270
51373,225
41364,225
36752,170
65458,220
51807,225
51187,260
65586,215
65669,210
51180,205
50818,210
48490,205
44742,180
41373,180
40203,210
49404,180
39159,230
42446,175
36899,200
65547,205
39108,214
44541,221
66162,264
39821,205
43355,235
39146,185
39106,204
46092,255
66208,235
37265,245
65726,230
41943,260
47430,185
48263,200
32009,185
51561,260
47674,205
43771,195
45860,225
41089,222
66520,190
33702,170
43129,185
39149,255
66273,196
46718,185
39272,245
44721,200
46551,205
41907,200
50948,230
52141,210
46600,220
66612,250
65952,185
41534,217
49383,230
42146,221
51634,215
47052,200
51924,215
45352,220
50358,179
34711,225
37106,185
49379,173
50538,228
47639,239
50609,201
44628,260
44724,200
66289,205
51363,186
66482,245
41473,208
50704,220
46510,190
66068,225
66532,233
51383,210
43965,185
51237,190
66706,203
51835,225
39120,205
66363,228
66515,180
39877,195
50774,220
67893,245
41434,225
65963,215
47417,258
65867,185
45028,190
66315,205
45767,205
66420,200
50466,170
46599,190
45306,199
41974,205
66643,225
51990,206
44213,230
36487,200
66221,186
65893,190
39702,185
36402,217
50825,185
44796,215
50612,210
43746,240
50189,203
65925,225
44845,267
46316,240
50276,165
52063,225
46150,185
47239,220
50794,205
35664,250
48495,166
45620,225
66220,258
43715,185
47422,240
43384,205
66163,205
66579,245
66096,210
65501,181
47898,205
50577,220
66556,210
46947,193
44194,210
35269,205
51078,185
44412,230
49540,181
47899,200
47194,250
38781,190
50344,185
42376,240
43874,215
34746,165
52286,205
37489,193
66064,174
45309,255
50428,235
65743,205
52255,195
50589,200
65924,190
49184,219
66402,185
50817,230
66115,205
48955,235
65519,185
43736,215
50934,180
65481,200
50557,240
50422,165
35807,185
66225,190
43555,172
42596,225
66071,200
40142,195
37510,183
65651,230
46261,190
34347,220
39030,239
65852,195
37600,212
50631,215
51239,180
50553,190
50236,190
50172,175
41829,215
51241,225
35556,225
50682,231
44204,180
44948,220
51355,185
65690,200
40867,240
46004,210
41544,205
39818,215
40634,205
39158,180
51054,215
66295,194
66065,199
44792,255
40932,175
41854,180
50638,235
42503,235
65563,205
39513,195
51154,215
66110,240
49178,205
51039,200
50749,230
66051,233
51920,190
66214,197
66172,190
65584,185
38449,195
66211,195
50860,240
45089,240
47326,220
51042,185
43995,220
39417,191
50226,200
46567,230
47640,250
66193,205
51060,175
66414,205
47057,185
41010,185
50465,240
67960,215
50723,270
66240,245
50373,215
48291,210
36339,183
44791,190
47425,225
50801,210
41697,215
67790,205
65658,195
51379,235
50476,225
67749,170
39881,190
65983,190
50474,195
50441,250
50355,190
66063,179
51301,250
50259,235
44416,190
49070,215
48172,220
49529,190
51867,200
44701,215
66334,175
38460,245
50908,205
50566,213
66037,205
40838,195
52258,210
66622,225
40147,220
50484,183
50256,235
50708,235
48170,185
66485,205
66052,222
34768,222
66152,200
46309,270
51708,225
42289,215
50231,210
48924,185
65934,230
66026,215
66242,195
43388,205
51069,235
51451,226
65589,180
51302,220
49173,210
65655,220
40836,185
50721,180
66174,215
66513,230
46886,230
66610,200
40577,250
51040,235
47637,194
66150,175
49373,195
65941,195
50593,242
51362,245
35149,175
66040,204
65542,205
44216,220
50314,195
38755,224
45645,215
65734,190
49480,210
51591,215
65480,210
65749,216
52147,175
50224,215
65937,210
44864,240
51881,182
44849,234
66226,215
39113,254
50495,195
67638,260
66095,198
50174,195
51635,215
42791,185
50426,200
45619,185
42955,210
45090,155
42665,185
50729,160
48927,195
41000,250
42065,190
40576,200
34191,275
65531,200
66370,215
65666,210
35783,203
51783,202
44420,180
65450,235
52145,215
65486,250
65742,189
50679,230
41695,195
43575,200
49485,195
67623,180
50933,215
35130,185
51240,196
65483,170
65923,150
36613,192
66010,230
66611,215
66387,200
38728,200
49188,232
66293,220
34442,187
66384,205
52330,190
47909,231
43602,205
43570,190
51044,210
41368,245
44274,208
66190,185
50396,185
42956,175
50796,220
65451,176
52030,227
65528,225
44418,220
36510,213
65580,210
43164,187
65849,215
51360,220
51999,190
37163,230
48926,250
44861,217
66630,210
50851,245
50275,195
44793,195
50239,240
65629,230
66562,180
51043,195
36023,175
51230,190
41811,200
50797,210
30969,235
50374,240
36807,240
49011,180
66477,240
39820,175
41731,249
49193,205
51755,190
66210,215
36346,220
45080,221
50823,225
46507,180
66148,200
65853,175
66580,250
51858,220
65841,200
50425,207
66565,200
46714,180
66238,222
38486,195
50913,210
52273,215
36832,230
39817,217
46153,170
65628,240
42502,210
65929,188
66663,225
66195,227
66200,183
39554,195
50227,230
37280,210
43664,195
51364,240
51892,185
66245,214
50906,200
41009,220
48044,200
65494,220
49405,229
39011,185
45305,215
65882,214
66292,215
50351,185
66399,210
66038,225
40149,250
47427,181
42359,230
66401,175
50511,206
50423,228
50594,180
68061,225
67757,170
66198,195
45021,240
48958,195
50316,215
42721,182
49211,210
43883,260
66015,205
46440,195
65922,180
66631,180
52290,208
50909,180
47999,220
65654,255
50377,200
51288,245
65753,230
40257,175
50855,200
65541,230
52087,205
42660,215
43587,180
66345,206
65665,200
42806,203
66294,155
67521,185
50427,195
65529,222
44685,190
35674,181
42128,245
66571,200
50363,205
65593,201
65667,220
37218,225
50352,204
66197,175
51138,230
51400,205
45190,270
50858,185
71628,270
66203,200
70422,240
71636,195
70631,285
33955,205
44865,185
50253,200
65692,265
48368,220
71545,250
71632,255
66501,180
48732,195
65883,210
71269,240
71327,190
70717,235
70647,225
45187,240
39779,225
70338,185
66215,177
66035,225
46431,205
51883,257
47329,248
51367,210
72084,215
66695,190
65507,230
71038,233
71436,200
50596,191
43276,230
50907,203
66496,185
49686,175
35307,230
70880,245
70466,190
70684,169
48728,260
46787,197
70436,205
71183,190
71243,210
43661,200
51296,255
47099,200
51787,185
70558,243
50512,170
66655,216
65502,245
67804,255
45181,242
42369,185
71861,240
50614,220
43605,195
71810,200
48434,195
52319,195
50225,192
66202,205
51391,225
46263,235
71920,220
134465,210
70344,173
70910,190
50182,220
70571,160
44846,205
71030,190
71509,210
48219,275
70319,190
66618,205
71625,215
65932,235
70543,200
71360,215
47192,190
71234,195
50590,180
67673,190
70850,240
71800,225
41257,190
66209,238
70394,220
71877,225
66108,210
71900,200
71479,190
70461,230
65815,240
71682,210
71634,205
72111,245
70928,200
71638,215
45311,220
66375,180
71768,200
71181,215
70664,225
43822,220
49273,235
70419,203
50937,220
49014,215
65489,215
47581,200
39718,175
70754,205
66480,230
71487,185
71390,237
71444,230
71471,239
65797,230
71120,163
71642,213
70935,185
70639,182
70994,185
37832,215
70565,195
65493,200
68379,210
50572,220
65639,220
65662,234
70364,230
48114,190
71771,195
68058,215
50379,200
65496,235
71843,235
65982,270
70538,220
66106,235
50455,190
70434,205
71737,189
51107,225
41936,210
45562,210
65714,220
40845,215
48821,225
38945,185
70951,208
70561,215
71804,180
44827,175
66656,220
72078,170
70362,205
51155,205
44756,220
51673,225
71681,214
66582,240
70749,225
71287,230
70877,220
70421,200
70372,180
47782,240
70712,209
71865,190
67927,235
42631,185
44943,240
65479,215
70509,221
71905,221
71620,190
71336,175
70618,203
70735,206
65892,225
39283,240
71290,215
70289,190
46995,230
66216,240
70339,240
71933,190
66212,225
71561,208
71314,200
43396,225
70290,185
71035,215
70431,280
65506,205
65500,220
70934,175
49181,200
70825,220
70410,180
70654,190
71288,240
45828,200
50925,180
71676,210
51012,235
70857,170
70542,175
51786,230
45314,230
40204,190
49476,250
65823,180
44345,185
71486,213
70705,205
71395,160
70457,230
70335,210
51329,205
70640,220
71825,203
71224,217
71306,210
51954,202
39685,234
47998,190
71122,180
70819,185
70650,194
70745,250
70613,200
71367,170
70975,230
47191,185
70540,200
47904,205
51041,224
70343,215
70996,228
47914,227
71583,195
48743,220
71448,210
71999,224
43872,218
71889,185
70552,200
46178,205
45864,225
41007,244
42556,200
70548,213
70756,205
70550,230
70715,175
66700,265
71284,180
71683,180
49189,195
48824,210
51244,230
51496,220
70861,227
50709,195
48904,180
70939,190
71528,205
39002,250
71923,220
71461,195
65940,265
70627,180
70936,180
51387,225
70859,260
51179,222
51227,217
71931,190
42509,215
71456,238
65916,205
46292,180
71736,220
71226,250
71361,223
70315,225
71508,225
51053,255
71859,190
41548,190
66050,200
65843,210
71918,255
39476,180
46652,190
65436,220
65888,220
50481,245
70972,180
71304,197
71912,175
70370,230
42812,170
71982,190
71901,226
71286,180
70433,190
71146,170
50571,265
50494,240
72205,192
71140,225
70620,225
65459,209
42953,195
67939,205
70784,210
71808,220
70643,215
70284,220
72045,205
71298,190
42066,200
70913,215
47424,240
46348,220
72073,200
71237,220
65454,200
48091,210
44848,215
71531,190
70942,195
71311,170
72070,190
70725,215
66023,185
71950,187
70713,200
71463,190
71882,200
71684,210
71281,225
45286,210
70993,178
43103,185
71233,240
70348,185
71036,170
71706,170
51048,165
39475,225
65657,220
71031,210
71623,185
42957,205
71236,215
70927,195
72085,189
42750,194
71831,185
50194,208
38713,188
71238,205
71130,192
70285,255
70243,200
66062,180
65656,220
71885,195
51466,200
47679,230
39316,185
70500,220
70283,205
70714,239
70998,180
70976,215
70814,180
66400,210
50839,215
70501,205
51361,205
71174,265
73454,255
48741,165
72870,215
51484,185
65675,206
72082,240
50942,190
73524,205
72863,205
65674,205
72944,211
72782,176
72492,237
72657,237
73451,210
47580,174
51356,239
66266,205
45625,194
70644,245
73292,220
73638,210
73674,210
73174,305
73275,202
45288,220
73528,185
65492,250
70692,225
72499,195
65630,175
66112,250
46918,225
72701,256
73765,245
71925,220
51327,187
70532,205
72720,175
68240,200
72372,220
66438,180
67778,185
51593,245
66025,250
72590,245
66606,189
47407,185
72052,225
71433,225
73625,205
65744,240
51125,173
73661,167
49279,175
65914,220
48748,214
73465,225
73449,162
70736,235
71786,215
73534,210
47507,230
72421,188
72919,220
65759,250
66255,195
73518,265
73368,185
72606,235
66423,225
72489,214
67861,195
72468,250
68202,210
66528,197
66056,250
73790,175
73235,240
65635,180
70966,225
73259,195
72258,237
71349,225
71364,200
73037,225
72858,217
73354,270
73630,206
73217,200
73567,225
72347,215
72235,205
51733,195
73506,240
66105,190
73640,182
71117,200
51415,180
73099,205
73571,207
71455,195
71462,265
73105,230
51703,165
72869,190
72716,189
50689,220
72655,210
71093,175
51220,225
73763,195
66213,195
72856,185
73082,207
70943,177
73054,160
73289,195
51497,220
72486,185
73796,255
73183,190
72478,170
72682,220
46358,225
73686,185
71359,220
72413,212
72766,195
73531,215
65469,225
73723,188
73240,190
47204,225
71557,260
73399,190
65814,175
71000,220
50939,210
73237,180
73366,215
72925,245
45313,210
71337,215
45642,195
66460,215
70945,210
72773,265
72080,175
73453,195
50191,235
73780,170
72477,205
50560,190
72758,215
70621,190
73223,250
73504,220
66031,190
49449,185
72798,190
70653,180
73102,225
51868,212
48217,230
49015,185
72696,175
51181,245
73340,165
72451,175
66461,217
73140,220
73165,205
73393,220
51573,210
73238,219
50507,175
45475,195
70342,194
71553,220
49380,184
70925,223
72824,215
51453,176
50258,245
49147,210
70700,180
70617,185
72536,200
65704,200
65770,200
73550,217
70440,230
50290,185
70626,202
72678,195
51674,200
65803,203
72341,180
72310,190
66308,210
72853,215
73098,190
70392,188
72868,225
70594,185
73400,190
70459,250
72859,215
73402,220
44217,240
50567,220
72642,209
73213,203
50782,220
65619,255
73247,200
71445,225
72059,230
66693,220
72651,190
52259,205
72921,235
72345,200
65926,205
72552,205
72350,189
66471,176
71887,230
65994,235
44755,245
51001,209
72861,211
47195,200
52175,192
73704,190
70628,235
73509,221
70345,255
65587,215
51081,240
72862,180
72794,220
74190,190
72713,200
70303,235
51446,255
51845,205
50366,180
70907,255
71751,175
65800,230
70734,190
47891,150
71708,180
52146,232
50994,185
47510,190
48363,266
72450,172
65596,190
71128,185
52275,205
71820,220
48187,270
68038,180
72619,205
65564,220
70811,220
65701,181
72760,210
72724,275
70397,190
51002,180
66476,235
47235,200
72829,210
48494,225
45629,185
45081,205
51443,250
50369,226
66410,203
70263,193
46913,235
65728,225
65670,195
50779,250
52220,211
67747,210
67652,225
50412,216
70264,205
67864,200
51320,215
70683,175
50899,240
67850,220
71731,185
51655,256
66343,240
70559,235
71309,205
51889,220
65760,185
70418,205
51096,180
71351,235
65836,174
51025,240
65848,270
67748,188
66146,180
51802,165
52117,200
46503,165
65731,220
51461,165
65778,235
65839,236
71996,205
51170,175
65683,243
66344,225
71987,180
66491,240
47102,230
72203,222
51067,230
44937,222
45936,221
52110,190
52276,195
51524,230
65944,213
72940,210
71423,190
66617,185
48120,190
41728,205
65936,225
73657,180
66473,220
73697,250
44214,278
70376,190
44716,240
68351,210
70438,215
45896,195
70599,230
70690,240
67961,170
50409,200
65751,170
50399,175
73680,275
70401,195
72910,190
50530,220
72563,170
70960,170
50454,180
71667,200
71994,220
66194,230
71997,180
66006,200
73722,225
46598,185
72704,210
66357,205
73609,230
45310,220
66685,195
51003,205
52376,240
73096,185
72498,205
73462,210
70386,190
50211,185
74069,210
50927,240
67707,180
65835,195
65581,190
52268,239
66356,236
50416,170
49268,190
73119,180
71945,200
65582,225
68177,225
50754,245
65727,205
66178,190
72772,175
72620,190
66620,212
67641,181
45252,195
71212,230
50491,175
72301,200
72271,185
67842,205
65971,205
65649,145
48515,240
66331,170
65995,204
66614,175
66479,195
73274,208
71447,240
73733,180
48379,190
51855,190
73872,210
67682,230
47690,210
71714,202
73832,185
65865,230
70743,190
66036,155
70810,180
68003,220
70327,245
66081,180
51809,202
70957,165
72475,188
71262,190
65907,160
66166,200
44288,235
66696,205
66588,207
73431,205
72791,176
48171,250
65774,200
72913,170
50646,235
66587,200
50489,185
73717,190
50918,210
71118,240
70539,222
65475,190
71552,185
71998,210
51931,200
50312,235
73428,165
73555,185
73714,220
73107,165
65441,180
51293,200
50870,185
66624,155
71095,205
73629,215
72847,195
67643,180
73822,190
51672,235
70260,195
50414,245
73133,170
51013,204
45034,200
71597,200
48285,186
71973,160
71085,200
71782,185
70931,180
46596,215
51165,185
44757,190
71283,190
66034,180
73375,235
74068,275
73814,190
52269,215
50657,185
66689,195
71013,185
70553,240
48762,240
71407,206
70429,210
70710,180
74187,215
71241,210
71778,215
51474,232
50904,210
49276,240
65985,210
50534,200
52023,170
72969,200
67888,220
49478,187
70772,250
72767,215
66144,200
71690,235
66670,215
70955,175
70414,231
47600,244
65574,235
47566,235
72079,225
65672,205
73797,225
67771,165
52335,190
51394,215
71919,175
65543,211
66300,145
71280,220
72616,190
72730,205
50552,185
73589,240
65974,165
73561,187
72784,250
71519,218
70448,190
72680,200
70597,170
70329,165
70255,170
73278,210
73095,194
67759,205
49194,190
72009,245
73643,225
67921,225
65927,195
72934,240
71941,230
70724,180
66223,205
72723,180
50543,210
71833,195
71205,200
73121,190
46010,210
67512,220
73690,184
66318,225
71517,185
73811,225
71273,190
66439,175
47402,180
72423,190
72470,205
66450,200
47006,185
65677,192
71617,215
70262,200
71884,200
70658,175
66430,180
71963,185
73646,200
65955,215
70978,228
73069,210
70389,180
66694,215
50911,200
73627,205
71121,230
66516,295
71863,215
73776,250
72633,225
73489,205
73005,190
72785,180
48621,212
51686,200
70269,211
66301,185
72706,185
73676,220
70619,240
71018,214
66277,210
73370,240
71934,225
71028,195
73659,195
73618,224
66592,220
65627,215
72026,170
72435,223
51319,165
72358,195
73590,177
71029,170
48004,190
50795,220
72660,220
70687,231
66103,185
73578,220
51238,240
72055,220
65861,220
45568,250
70733,192
66233,190
51475,220
65709,200
70865,215
71124,260
65761,170
65964,165
66145,225
65947,185
49374,215
52089,182
66396,230
67646,190
45017,210
50768,202
71386,225
70596,220
48588,210
72276,190
47013,195
65550,195
65864,225
72495,225
70716,205
65514,230
71325,240
65911,180
67846,250
46922,180
72240,175
71777,220
71599,240
70413,202
71562,200
71711,192
70496,210
66241,190
66168,210
66367,235
71323,265
71602,200
67705,230
65428,188
73416,195
51372,250
51545,215
66067,175
73696,220
73365,235
71177,245
71105,215
50821,170
72714,210
73695,190
51938,200
50866,195
71214,184
73310,185
72586,175
70525,228
70481,190
73341,200
51687,180
50660,200
72741,210
71179,225
65546,215
51106,200
45477,182
72542,235
52028,180
73364,220
72731,210
71704,250
72336,225
70785,195
68113,160
74127,220
66132,220
71206,180
72698,180
71563,215
51548,195
52025,195
65718,186
66596,185
51234,190
68089,206
67764,250
51885,215
72646,205
73097,215
46888,180
70777,210
50288,240
71926,185
52167,215
66256,195
65518,210
70411,230
71872,213
51784,210
71841,196
67647,200
51103,190
44754,195
47011,221
73831,209
73352,210
70986,226
71648,195
73202,200
72613,195
72749,191
66545,190
70720,195
66615,229
67668,220
70896,220
73324,240
71747,195
66445,210
73176,190
65575,225
71633,155
67612,210
48492,213
70356,200
48423,175
73751,170
52289,175
70610,225
71382,185
50878,230
71514,200
51618,215
51433,190
72474,170
72035,188
73123,175
66458,207
72485,190
71790,250
66320,210
65439,205
72830,190
72436,200
72708,188
51550,190
45253,220
70973,175
70680,180
50500,225
70524,205
72788,185
66552,190
66522,190
72734,170
70866,188
72457,180
73252,205
72234,260
70528,195
67711,205
70682,167
70420,185
73297,210
70655,220
70649,185
66364,200
66616,240
65433,210
66621,220
72732,210
66250,194
73268,248
71330,205
72460,205
72343,210
73230,210
51408,200
71057,235
65968,210
72793,210
72348,225
71053,185
45818,185
71827,200
47224,190
44344,225
52279,195
71221,210
72039,192
44944,205
71244,180
45571,185
65590,205
73669,180
70249,192
70792,235
73429,225
65738,180
73740,215
50300,180
71740,195
66116,175
70551,215
73040,190
44748,185
50483,198
46998,205
71523,303
51562,220
72964,205
72484,175
45254,217
49475,195
45279,215
70977,225
68287,195
71564,206
66639,175
70470,205
45823,190
72993,215
51876,205
72329,210
66188,195
66183,195
51450,200
45853,240
52027,195
51323,195
73683,210
66046,185
71180,275
73359,175
71984,200
72493,190
72718,205
73248,197
44325,165
71888,190
73800,185
50763,210
46269,215
71718,210
73647,185
50200,210
71603,180
71917,255
73730,225
72897,202
71662,230
72621,220
51072,190
73450,165
66079,226
73012,220
65913,185
72253,220
51416,230
71673,195
73020,226
73672,190
70909,205
73495,210
51061,175
72461,170
70750,240
71021,208
72917,185
72805,212
70257,205
70795,200
65999,185
50901,225
70570,180
50179,210
70847,175
65513,185
73056,212
51869,225
72850,180
67629,190
70894,200
70806,186
70844,190
72663,205
72922,220
72733,185
65773,190
71247,185
71584,180
66446,190
71191,230
66339,185
66002,215
72377,205
66447,185
72909,205
67542,195
70287,217
66033,215
70600,225
72033,185
66299,205
68115,245
73421,215
72496,250
71873,175
66422,220
66511,195
70718,195
74169,175
73729,205
65902,195
66260,190
50886,190
45533,240
66205,240
66489,235
65736,235
50946,224
