torvik_id,weight
51547,210
65456,235
50617,225
71569,250
65978,245
51352,185
66072,250
65981,275
70660,190
51534,230
65866,180
45542,205
65610,250
51532,230
72996,160
66286,230
66362,220
66388,215
71631,211
68021,210
73027,235
51626,280
71730,240
70853,209
45359,240
51314,260
71788,190
51627,190
73347,230
71171,220
73767,240
70555,200
71616,225
51366,180
71391,230
72002,184
72058,218
71076,215
51350,180
50970,175
71434,175
51378,180
66648,198
70400,245
65636,195
71489,165
51100,190
72945,170
66351,215
66644,205
44546,200
51205,225
51748,223
52195,183
66127,175
70305,205
71438,255
70804,220
73467,185
72689,190
70741,215
67812,195
50475,255
71055,205
51389,190
71294,225
51000,245
49010,195
44211,185
51342,220
47601,200
50413,185
73809,210
73595,175
71729,220
51063,150
48075,229
67632,205
48809,180
72447,205
65933,180
71005,230
71469,192
51225,225
73805,270
65785,275
67504,180
50945,210
72005,190
70870,210
70930,190
72898,245
70254,215
66510,225
73472,225
49277,185
50569,220
70564,210
71962,200
65457,215
71848,190
70495,187
51211,210
67875,200
72269,235
67965,155
52257,192
65464,255
50686,185
52357,175
70444,200
66281,270
72296,200
72006,264
65878,235
51047,195
73829,260
72048,210
70706,175
73727,175
67841,225
67492,201
50230,205
52346,201
72353,230
71645,175
65979,210
51152,190
73681,185
50587,190
71741,150
65786,180
66218,205
71420,205
66481,220
67881,160
66597,190
70911,190
71020,190
72645,190
66138,200
65730,195
66014,215
71989,190
66361,220
66465,195
71547,235
73877,230
65997,200
47405,228
67565,185
72566,170
71107,260
71312,180
71672,190
68053,195
49451,225
72771,180
65644,230
67567,190
67642,180
73586,225
50988,195
50387,205
71798,185
71050,185
73766,204
73548,214
50880,201
52090,170
51219,160
72998,195
66283,175
70632,210
66563,175
71102,204
50217,190
73505,175
50400,170
73600,215
71299,230
72848,180
65838,205
73207,200
50616,180
71611,215
65873,185
67505,200
50671,215
66686,245
71886,235
45530,260
65605,170
70971,175
47550,200
70767,220
52356,220
70360,265
65600,222
71279,200
72025,185
65633,215
65741,210
66421,232
51021,234
70379,185
47769,240
66175,205
52389,180
72875,200
52091,170
51035,175
66156,235
73706,185
50173,235
66305,210
72744,200
65534,230
71867,210
51504,195
67551,200
70443,210
73241,180
73328,190
73606,220
73294,195
65970,175
74111,220
65972,230
51819,215
70932,200
71832,170
70258,250
52343,200
66378,180
46794,205
45841,185
70273,240
66161,187
65763,240
71305,250
72721,200
73478,180
46982,200
50521,195
73018,220
67487,180
71100,215
65536,220
65609,190
45925,245
66032,200
73130,190
49472,225
73002,230
50879,205
72669,220
65693,190
71419,205
47421,200
50827,175
70695,185
72504,186
66093,245
66672,225
72430,160
73710,165
46161,190
47205,165
66143,215
71098,220
66707,169
65461,215
72003,184
49481,255
47242,210
50885,245
66263,200
71060,200
50836,200
71606,230
66149,222
71838,200
74059,220
66121,230
44957,180
71131,205
46423,220
66629,195
67695,225
70798,180
71540,217
72290,175
72464,175
68296,225
65626,215
66235,213
70425,180
71220,175
51929,215
51488,175
65641,235
50192,220
48538,175
71101,221
50957,190
72030,205
73163,200
73204,205
72440,245
66454,223
66650,205
50843,195
50783,172
67716,185
72288,155
67743,245
52293,170
72540,195
71850,230
51402,180
66201,180
66352,220
73849,205
71203,210
73227,183
46558,220
52059,185
72707,200
70625,270
72083,183
68373,210
67765,250
73622,190
70573,207
73355,225
68213,220
66012,201
70635,205
65703,225
72031,182
70794,215
51123,215
65806,185
65634,205
66507,200
70357,190
70834,185
70308,190
52092,180
50688,180
72297,190
72043,175
72738,230
73566,180
65618,211
73017,185
65455,180
51212,200
65821,245
72673,195
73494,185
71042,232
72471,188
66159,186
70574,220
66486,170
50888,215
70651,195
67693,231
74147,160
73526,240
71173,235
50440,190
48071,195
66607,225
73350,250
65809,236
47555,165
49180,208
67483,210
71014,200
51242,210
50770,215
73621,178
66567,195
39412,220
71132,200
67497,190
65957,180
66360,140
70455,195
52058,220
73118,190
50434,220
70583,200
70808,208
67900,185
51685,220
67520,190
73360,195
51317,185
68276,185
70965,172
70883,220
73884,190
52341,190
50220,185
66117,175
66578,190
71958,190
71342,190
65570,190
65801,190
71967,205
65794,245
71300,245
70518,187
67553,195
70447,160
72416,220
70557,155
66276,225
70503,205
72679,190
71133,175
65440,235
65754,182
70368,195
65537,240
51861,172
74051,195
65896,240
73596,175
71143,200
72975,230
71716,170
65874,188
73322,225
50943,225
71464,210
65989,160
72809,191
70852,183
65448,265
51024,215
70325,190
74087,215
73839,210
72349,230
72571,210
70778,170
66354,205
50219,245
65710,225
50987,200
73866,244
50960,183
65468,195
71571,160
51116,180
52261,215
47187,185
50780,215
65540,195
73156,175
73175,190
47913,189
65903,247
66683,190
65811,200
50991,200
71646,230
71829,250
73628,190
72904,235
74086,228
70833,185
67787,191
50897,210
70616,185
73361,190
51253,185
73112,210
66327,200
73850,220
72880,225
66304,191
71845,230
66569,180
73242,215
71169,185
70546,235
71400,200
70406,200
73496,175
71539,210
66280,190
70352,170
70696,250
73818,190
67576,205
65798,215
71502,180
70867,205
50313,220
65430,185
72666,175
70568,200
66080,185
73418,199
73554,170
52371,165
50812,190
73604,185
50526,163
73457,175
72316,200
73169,205
50692,190
70818,215
65962,190
50699,250
72029,205
72948,170
66535,230
65723,202
70841,195
65554,190
65702,230
70380,200
51304,220
70845,195
66534,200
73854,180
66599,178
65991,205
70480,190
71524,190
73291,185
71272,170
72015,235
71054,180
73152,210
51508,185
65608,175
66493,175
72604,215
71679,190
50785,170
70918,300
70244,185
50938,196
73700,235
71823,200
45906,205
73470,185
71352,205
72907,195
72672,165
73132,190
72467,222
47026,215
68110,175
73539,175
51734,205
65792,190
51440,210
72931,215
72283,190
65790,200
73867,196
65622,190
66393,192
46155,195
67909,220
65623,215
71252,195
71498,220
67938,225
70731,225
66443,215
72584,185
72400,198
72147,195
72525,180
65961,210
50585,175
71329,200
70770,205
66472,205
66039,200
50835,180
65487,170
52307,170
73806,220
46583,191
71110,225
65834,240
71248,175
71032,170
72394,205
65708,211
50505,215
65872,235
73611,180
72000,236
73179,182
66626,185
68055,175
72424,175
70637,160
74079,205
71521,156
72455,200
50784,185
73573,205
71025,222
67557,215
71219,210
66128,195
66603,190
50518,250
50254,185
71473,200
65943,195
71355,225
74128,185
73754,205
70803,160
72303,190
73313,175
70752,185
71159,205
71503,170
51265,200
46136,175
72668,210
66636,191
47212,180
66288,225
71700,204
51279,215
50437,180
71939,200
72742,180
65779,230
65510,190
73232,180
51411,200
70390,185
51934,275
51899,230
50666,170
67836,195
70485,210
71023,215
73358,210
72127,185
65625,250
73592,190
70566,176
65781,230
65539,195
74208,225
50298,200
67554,200
51425,190
50296,160
50264,180
70846,210
51460,200
71654,205
51325,190
72459,195
71675,205
72476,200
50619,210
74096,175
45744,200
70657,180
66347,200
49016,185
51463,270
45463,200
71915,210
72355,175
66490,185
50334,235
66298,200
73843,185
72233,195
73677,200
65685,210
73267,185
71481,225
73633,230
66368,195
51448,185
66349,195
65437,215
68002,215
70478,155
70744,185
71051,195
66635,188
51888,205
72441,215
51357,185
68280,180
45850,150
73384,180
65472,176
66267,260
71137,195
51529,200
71774,200
67948,185
72686,175
74135,205
65959,180
73718,200
66328,185
66268,190
72902,190
50733,186
50588,215
74100,200
70521,190
65681,205
65645,210
66711,223
50833,185
73702,185
67860,190
70375,200
72973,180
73613,173
66001,186
73599,212
66530,185
73151,195
70701,220
71546,205
66013,205
48815,205
52209,190
71855,210
45916,170
66021,243
71090,180
72418,170
70544,190
71858,225
66264,175
70278,215
72729,185
73038,205
73288,180
51437,240
71491,185
66246,230
71071,170
70899,225
46265,235
71363,200
51405,240
45840,235
71928,177
73835,185
50598,240
65976,210
66398,242
50522,220
71581,248
50600,175
71348,210
74080,185
71007,230
70693,205
70746,205
73385,220
70276,230
66234,217
51158,190
67645,206
71610,180
72576,190
70872,161
71441,180
70405,175
68103,170
71094,200
71643,175
73758,215
45746,225
70882,236
68303,205
44610,225
72889,185
65813,200
73845,205
73887,230
52003,220
72625,190
73191,235
70246,196
50831,210
66346,200
71034,215
66517,210
73031,210
52353,198
71421,230
71856,160
50171,215
72561,193
73885,245
46564,230
70901,190
73660,180
72643,160
73425,190
71010,200
70535,200
73187,190
73194,185
72822,200
72311,175
68233,170
47236,215
72146,160
70629,180
46552,240
73029,210
44335,230
67971,185
71049,205
51058,220
71577,245
70801,195
66457,162
51102,180
50623,225
51091,160
73353,334
70607,190
67815,200
70293,210
68208,230
70832,210
70402,232
68224,190
68139,250
73143,215
50462,215
71504,170
66169,184
51894,205
73218,190
66313,188
50894,200
72291,205
73200,185
73574,221
51118,230
65871,175
73035,215
70530,194
73189,200
49044,230
72951,175
71402,200
66099,190
73120,175
73588,220
70270,176
66541,196
72581,180
70430,200
70923,190
72406,175
49376,200
73501,220
73720,245
71847,195
72812,218
46793,190
67986,185
72903,190
71972,181
51800,200
71649,245
68039,190
73089,210
70298,185
70729,170
68025,165
70253,225
73090,265
73379,205
72390,255
71988,170
65558,175
72703,205
73442,210
45345,192
66296,190
74115,196
46366,244
73656,190
66054,185
73371,180
45908,185
66003,215
66494,195
71943,180
70274,235
50956,205
50402,165
71385,195
70662,165
71497,195
65967,185
73422,175
51144,190
73333,190
72684,180
72320,200
73525,170
51157,220
71732,208
67692,195
70661,220
47585,208
73131,190
73871,170
70879,260
73819,195
73882,183
72287,190
71929,205
73844,175
66041,180
71511,170
73493,207
73199,205
71341,190
67735,200
70516,179
65764,205
65696,190
46582,225
71218,185
66451,170
72257,200
73349,180
70349,175
50642,195
70679,180
71613,220
66170,190
65562,200
72814,215
51459,220
70575,173
70554,210
74024,170
68091,170
52022,170
73273,185
66043,190
71975,205
71530,170
71044,175
72583,180
66312,200
50986,160
73300,175
66463,215
50542,175
73172,160
67739,180
70467,260
51533,190
74182,180
65789,193
51278,193
50367,220
70520,190
66505,184
70322,185
67688,195
73309,170
51818,152
73662,175
52099,161
71783,200
70426,190
74060,200
70776,195
67736,215
73092,205
50487,185
72941,190
51540,170
72051,175
66503,186
65719,165
73034,195
74101,200
72022,200
73498,220
71527,187
72251,210
71080,165
74210,185
72414,190
72582,195
71067,210
73667,225
71452,180
68366,225
70472,185
71559,172
73447,230
71112,205
49250,205
45062,235
51132,185
71278,187
72023,200
73182,160
51249,195
73334,230
72342,175
71109,190
70858,190
72101,155
73374,175
74099,185
70451,220
51671,205
70897,240
66654,175
73243,180
66348,230
65533,175
70614,185
71063,220
49477,200
66602,205
72317,192
74109,190
71075,275
70300,200
65992,215
70595,205
51183,230
71653,225
71370,195
70842,190
51522,225
70396,175
66252,215
66448,180
66136,236
74131,190
70471,190
73023,210
70873,245
70840,200
74137,205
52312,220
68138,178
73181,210
72106,190
66627,210
72103,160
74134,175
72104,200
52308,175
72097,200
71500,185
74110,195
75638,170
75750,208
74981,220
72687,245
73562,205
72365,205
75607,195
75268,250
73520,175
72239,218
70702,230
65676,245
75610,230
70681,265
44711,180
75615,220
75269,220
74217,210
72899,200
75273,221
73233,250
73770,185
51193,230
71748,236
74777,250
72609,245
74469,171
71817,255
72454,220
75266,180
71056,213
72333,217
50586,205
72926,235
72970,248
75609,205
51022,210
74341,195
72982,175
72769,265
74681,200
75113,225
75598,215
74336,157
70668,240
72719,185
73290,215
72419,230
72546,238
65879,202
70929,226
72821,270
75108,218
75501,180
73792,197
66333,265
74768,235
74671,240
75685,250
74990,205
75745,190
74810,195
75169,180
72923,230
74298,205
74959,190
75027,205
72491,225
75639,240
73569,225
75746,185
74778,202
75157,237
74454,175
74295,205
74447,230
75388,160
74448,250
73463,190
72725,200
75218,190
73338,220
75392,195
75312,220
66613,205
71576,238
71880,250
75009,223
74632,252
75597,200
74644,190
74679,210
75699,195
72799,220
75235,255
74851,195
73576,235
71715,215
73220,185
74304,210
75568,190
74682,180
70645,245
75622,189
73239,200
74766,210
75017,185
72779,158
74844,200
75686,200
75376,190
75572,190
74738,190
73558,200
75553,195
75327,215
66230,254
74306,190
74281,180
75756,230
74892,200
74746,205
73111,220
74455,190
75557,185
74690,210
75565,190
74332,210
75725,195
70904,200
50445,215
75602,210
72417,220
74730,220
75473,195
73474,220
74309,270
75689,220
70895,225
75584,205
71875,205
75351,190
74881,225
72112,255
71621,200
72346,200
73234,220
73716,205
74310,180
72334,175
74854,175
75523,215
74331,255
46357,215
73795,210
71816,200
72699,186
74827,188
74741,280
74192,192
75221,210
50250,205
75720,265
74494,185
74203,253
75401,215
65975,232
74280,218
73219,185
66664,190
75189,190
72894,240
68352,200
72567,195
71313,210
73394,225
72399,245
73778,190
74365,180
71043,230
75105,235
72757,200
71346,217
75202,225
73134,210
74787,240
75634,203
73049,210
75334,190
75200,180
73580,194
70970,190
72639,250
65953,190
52294,236
75260,225
71551,215
45926,240
50324,225
71637,235
70642,214
71906,190
72021,200
74929,185
50741,220
73356,220
70415,240
72617,245
75033,210
74781,205
50450,215
73256,215
73551,250
66709,215
72935,180
75139,170
71904,245
73691,255
74884,185
75621,200
65824,190
72751,193
75115,190
65733,225
73679,215
74517,225
75263,215
74615,209
75575,175
75696,185
51928,225
50453,210
70689,190
72601,205
71753,280
51761,185
75629,171
65769,190
66645,235
73458,250
66428,230
73398,205
74476,190
72740,215
72488,160
50326,220
71572,215
74818,215
75457,205
70703,165
75405,225
74701,197
66543,187
75335,175
72753,180
74126,190
73113,229
74483,195
74292,178
42129,185
74598,235
73225,223
65776,215
72968,240
71446,240
71368,225
70659,240
66066,235
65509,190
51217,205
66196,200
72412,210
65928,205
74545,195
75357,210
65822,190
75547,185
72887,202
74617,200
72705,211
74819,180
75168,215
74490,200
73335,220
75576,180
72728,236
75122,225
74820,220
66186,190
72432,184
75721,195
72061,170
74215,210
74622,190
51254,240
74815,225
75554,265
72888,201
74629,220
75659,197
73198,250
48179,225
71835,210
74653,210
74603,215
65504,240
71046,225
72981,220
74268,180
74519,185
74697,198
73459,210
74739,190
75051,213
75355,220
71568,196
65825,215
65572,180
71733,205
75119,200
74816,165
65802,280
75124,215
66070,215
71534,170
71806,215
74913,200
71271,200
75340,190
72438,240
74984,210
74616,245
74573,220
70740,205
75503,180
74838,210
74989,180
71957,210
73607,210
70388,215
71840,195
71470,191
72554,235
74676,230
73276,225
72588,205
72803,165
65918,225
73408,214
75644,185
65686,230
75142,223
75435,210
74511,185
66182,185
74464,195
66690,201
74634,191
75846,175
75281,230
71081,200
72649,210
70281,190
50277,230
74114,200
75121,192
66085,217
71396,198
73745,220
74869,180
72759,190
73735,260
70446,210
70688,185
49454,235
74930,190
70961,165
73616,215
74376,235
72409,185
49278,190
74401,200
71213,185
75037,171
70502,195
73517,200
72976,170
65717,210
71979,190
47408,205
66675,195
70663,195
75445,205
71574,205
70464,244
73530,215
74566,190
71065,195
66429,210
71618,185
74457,190
66657,200
70641,190
71381,184
74435,205
50697,173
71318,207
71515,225
75662,240
52230,250
75080,219
73748,220
74702,185
75700,170
70987,240
74415,205
70938,200
74439,173
72508,235
70439,215
74595,190
73135,229
74552,175
75358,215
71707,195
75813,185
66540,215
75663,190
74858,230
71812,225
75214,230
74427,195
73127,205
75600,205
72411,185
74575,200
71870,250
72681,181
75302,188
66426,250
75555,205
65899,215
65987,172
66332,165
72747,245
70799,201
75307,185
74583,245
75818,200
75812,205
65905,190
70602,215
50319,170
73499,210
75042,200
68175,205
65699,215
75589,175
70885,195
71570,200
72983,185
72911,180
74419,190
74833,180
71809,205
71394,200
70432,205
72977,170
74814,210
66546,190
75816,205
51895,172
49469,175
74633,220
74934,170
74848,196
50451,220
71073,225
75196,206
75363,230
72867,250
66403,210
75257,210
72985,190
73074,195
70297,215
74719,205
72001,215
51114,230
73481,230
75526,195
52444,250
71141,215
66285,205
52036,200
72787,225
75692,235
71803,205
74184,270
74950,250
50303,185
51285,225
70753,215
75356,215
65482,245
71427,242
66444,180
71543,195
73836,205
75785,195
74400,195
71384,210
74212,210
74234,195
71356,225
74472,240
74074,180
72541,175
70514,175
73614,197
72930,206
74648,165
65566,220
75533,170
66125,190
70941,200
70454,215
72364,205
75134,205
75513,235
74266,190
74165,185
70809,200
50473,230
51844,200
73491,225
73594,180
45835,171
65614,215
74692,180
74066,205
71764,205
70611,260
49505,185
74377,180
71475,170
70567,190
71115,215
46101,205
74992,183
74915,210
67809,190
66100,193
71536,245
66358,220
75771,184
45304,220
75118,186
73003,180
74919,196
74536,190
74516,215
72739,180
71719,215
74823,180
72008,205
72330,175
70452,205
67805,186
47675,240
74071,165
70549,193
72075,205
72374,178
75317,210
70742,217
74375,195
74507,200
67810,260
75443,220
74459,180
73308,215
72319,220
71217,185
71362,220
72958,215
75632,200
72570,180
50683,195
75144,180
75243,200
74965,202
68075,185
74393,165
73879,240
50190,200
51262,190
70615,230
75322,170
71727,240
71952,192
75469,200
74399,175
73193,187
75792,190
71041,230
74508,185
72790,245
74591,210
74762,200
65969,185
72550,180
68049,210
73075,200
50442,210
73211,185
74434,170
75285,225
75733,195
73323,190
74063,195
74356,168
73192,200
75216,185
70954,200
66058,235
72028,200
72927,210
70979,225
73543,225
65833,200
74521,180
46574,210
74928,170
73820,205
75433,195
75477,225
70484,195
75247,165
46569,215
66133,249
45815,225
74826,175
70494,210
74561,175
72469,170
75150,170
73072,225
74994,200
74640,220
73772,200
75451,240
50655,180
70286,190
66287,212
71428,245
66073,210
74830,180
66593,203
74667,175
73062,180
71009,154
66171,200
46052,235
71765,215
65783,210
71096,201
71640,190
72232,210
75447,245
73694,195
75321,175
74550,195
75364,180
66550,220
71837,185
72928,225
75752,190
72837,165
75028,240
75540,180
65755,180
75525,200
73801,180
75311,215
74958,195
74609,175
66120,190
66253,210
75464,185
74582,170
70355,210
70849,235
73759,199
74940,195
66432,245
71761,200
74880,170
73129,185
74688,205
72676,185
71264,225
75777,215
74763,220
67762,185
65525,200
72370,218
72832,213
75559,210
72042,205
71033,199
72445,215
66570,210
74351,260
72465,192
71713,185
75543,200
75346,205
74526,195
75441,215
75731,165
71285,224
66302,190
65488,190
75530,185
75097,188
73682,210
75452,195
74501,170
72608,200
74846,180
45184,215
71485,181
73753,225
75180,235
66678,202
74270,230
66123,265
71442,180
73693,170
73117,175
70391,210
73101,205
73568,211
74969,185
68036,205
67538,210
74972,244
75432,215
75246,210
75655,240
74426,220
74305,215
66311,195
73663,195
75242,200
75345,182
75369,200
75732,190
74321,195
71193,195
75770,209
66395,180
72999,230
75279,175
70336,180
74429,235
75660,190
73773,223
75440,220
74200,198
71274,203
75672,165
75020,190
73610,200
75570,195
75328,210
65503,195
73319,180
72500,215
75552,190
70946,182
73415,215
75627,180
71265,170
50447,190
65606,205
74952,185
72114,225
73351,195
75772,160
74282,220
75320,205
74506,172
72808,218
75668,240
75424,162
66316,240
70442,225
72321,175
72381,195
74262,210
71089,200
72446,160
67602,185
74258,190
75573,175
74386,160
74685,240
73711,210
74668,200
75349,190
74807,175
71154,175
75173,210
74925,175
50816,230
73443,205
74449,170
71157,220
71484,180
74874,190
75082,180
66059,205
74368,205
75774,215
75636,160
74938,190
74879,200
74408,185
71964,220
70477,240
72134,170
72407,165
75765,205
73830,195
72577,235
73838,240
74064,205
75360,250
74352,190
74290,210
74744,178
72229,190
73136,205
71116,170
71914,195
65766,195
51897,176
75465,205
75117,160
74279,250
66119,192
73737,165
74635,180
74544,190
74277,180
72444,190
74150,220
71321,220
70739,198
66237,185
71250,230
74769,165
74549,150
74811,165
75471,180
71166,205
74412,192
75258,195
49025,230
75550,247
70856,190
72318,225
71691,175
72592,200
74764,217
71826,171
68266,225
74914,215
75350,205
74662,200
72661,205
74753,237
73890,190
70974,220
75089,225
72933,175
66589,215
73058,175
71821,180
72610,200
75188,230
74706,185
70999,200
71170,210
75316,185
68099,218
75011,207
75165,220
74971,195
75480,215
74397,225
74257,185
65946,240
74843,208
74759,215
74943,190
73116,195
74674,205
75102,185
71148,180
74423,181
74695,180
72553,200
65909,220
75162,175
73508,215
74995,200
50580,160
72511,170
71739,210
75341,180
73793,195
74580,195
66539,175
75265,245
73030,215
73764,205
74689,225
66154,200
50575,190
74977,235
75739,200
66418,160
71775,200
74547,200
75805,185
71429,180
66090,180
74970,210
75318,195
73170,179
73847,185
72230,210
72659,220
73815,185
74865,180
74822,155
75143,255
72594,216
71459,210
74868,205
71466,200
75673,198
74325,226
75083,170
75801,245
74329,205
75060,180
70333,215
74678,225
75614,223
73744,185
75398,180
74939,215
70953,190
73357,245
70393,220
71767,280
74841,235
74870,190
75537,220
72954,195
50510,230
66640,250
75784,170
70800,180
76196,170
76221,200
75208,190
77155,200
77481,235
76378,250
77450,198
76390,280
77002,180
76222,200
75135,195
77084,210
76473,230
76786,230
75410,200
72860,216
76216,205
74802,210
75596,235
75641,240
72292,245
76972,235
74186,230
75330,220
72285,280
77282,185
75153,215
76978,180
72754,264
77083,181
76975,210
73480,230
76380,230
77045,238
77231,185
75352,240
75899,210
77082,200
72895,271
76924,226
75562,250
76977,190
77122,200
77484,180
72605,241
76477,195
73086,250
72306,210
74691,230
75605,225
75875,216
76487,230
76698,250
77244,182
74899,197
77128,225
72228,220
73788,195
76429,210
75623,195
73103,210
76836,210
75892,177
74651,220
77280,230
76980,210
71878,206
76612,242
66222,255
76485,175
76725,210
76969,215
77264,220
75203,240
76697,180
76856,185
76436,200
71678,205
75100,230
77480,189
76253,230
75267,205
77285,200
77469,255
75591,225
76688,230
73516,210
76252,210
76818,205
77181,215
74771,240
76803,205
75705,197
75933,175
77395,220
77056,170
72763,220
77328,201
77300,195
77081,185
76600,220
73762,245
76316,185
76486,215
77442,210
75656,195
