torvik_id,weight
73057,225
76481,180
72966,223
77434,220
77279,190
77482,265
77424,215
77335,197
75391,240
76160,250
76873,190
76310,222
76582,195
75219,211
74733,188
77321,250
76089,150
75618,233
77224,245
73224,260
76604,205
77239,220
77227,220
75683,265
74748,190
71954,195
75384,205
77100,235
76787,220
76897,200
77161,192
75023,190
76001,215
76810,195
76347,210
77130,195
75084,210
76159,206
74903,198
74864,180
75111,185
71289,265
76835,205
74334,210
72836,200
76140,210
77511,183
77435,185
76080,180
76838,235
74551,185
76072,215
74335,202
76512,225
76458,230
76235,210
76397,200
76236,250
75711,235
74791,217
76343,235
74665,215
75159,210
70990,300
77384,193
76025,220
76656,195
77422,230
72614,205
76342,185
77140,245
76398,210
70781,240
74320,205
76391,215
72971,250
76099,235
74877,186
77114,220
75953,225
76188,225
75402,226
76799,190
75397,245
75126,238
76775,205
74705,205
74410,265
76780,197
75468,238
77292,205
73688,200
76175,240
73698,210
77296,225
75192,205
77393,185
71410,245
76164,170
71630,255
72924,190
77016,195
77024,205
76525,260
76523,220
73626,238
76791,250
75177,195
77250,225
75426,265
76272,205
75116,205
73821,209
76807,210
66153,240
76015,195
76120,215
77329,215
74196,200
74389,190
76061,190
74614,219
77232,235
74782,210
75585,200
73006,220
75332,245
71207,240
75481,246
72810,185
77430,160
77622,210
76551,250
76086,195
76153,230
75034,200
74788,230
72369,220
74749,210
75688,209
71199,205
75665,185
75261,180
77272,220
74594,225
74489,190
75626,230
74796,195
76411,195
72685,205
75881,230
76333,220
76376,185
77365,235
72804,225
70363,205
75998,200
76255,200
76334,195
76396,200
73404,227
74456,190
77412,215
75628,245
77623,230
76753,195
77108,190
76443,215
73083,230
74922,200
71344,225
75937,180
76129,180
75487,215
70314,215
74711,195
76026,165
76773,200
71891,225
74664,195
73430,221
77606,225
76157,170
76934,180
74703,225
75577,205
75698,190
74350,210
74852,192
74908,225
75301,215
77050,185
71333,205
74698,245
74485,210
72891,240
76350,200
77570,235
51111,200
76266,190
71160,235
74937,305
66427,225
76354,220
75821,210
76359,200
76422,190
74512,190
75339,242
75016,210
75504,185
74417,225
74347,205
75901,160
77206,215
74720,167
76664,210
73802,220
76218,188
76119,175
77520,195
75914,200
75989,230
75420,215
74655,245
74381,200
74586,175
77295,200
73088,195
76114,180
72650,190
72893,200
74708,184
76519,180
71573,230
76674,215
65895,230
73581,190
77461,205
74315,260
75519,180
76598,210
77337,205
73654,200
73579,200
75319,215
73761,185
75868,220
74987,185
74567,225
76226,210
76090,225
76408,220
75882,240
77176,205
71908,205
65612,235
72268,255
75895,253
77276,200
74905,195
76752,217
72700,225
66484,225
74646,239
72427,235
76190,185
76251,245
77533,170
76385,195
74806,195
73475,185
75546,180
70732,220
65921,240
72986,175
76365,195
76559,190
76571,210
75912,170
76302,195
75877,195
77061,210
76318,180
75987,148
75878,215
73316,180
74732,175
72647,180
70309,240
70789,245
77089,220
75842,175
77411,198
76268,205
74619,210
77548,240
72841,230
76491,184
73262,210
71069,210
76864,245
75377,215
76956,215
76731,210
74983,235
75190,185
75171,220
75488,210
76749,195
77143,185
77105,240
76793,185
71693,226
77270,182
76349,220
73396,238
76883,185
75884,185
77053,170
74900,180
76123,190
74621,195
76306,185
74541,175
76357,190
75898,148
75969,190
76478,200
77098,220
75459,185
74894,221
76269,190
77080,225
76739,230
73061,220
75722,185
75087,220
75714,185
74462,200
75715,205
77196,202
77102,195
77463,220
76886,190
73469,175
73642,260
77308,180
77103,205
76305,200
76225,215
74354,170
73527,240
66111,210
75869,200
77099,195
76572,165
75461,220
72955,180
75380,170
73439,190
70493,240
74441,215
76605,195
75250,195
76776,245
70385,270
70707,185
72356,225
76912,230
72568,235
76829,250
74339,250
77564,215
65594,235
76919,210
73808,225
76084,230
76922,230
76655,220
74303,210
72675,215
74932,180
76918,200
71978,225
76052,230
76263,190
77077,190
76796,226
72231,170
77330,205
76931,205
77594,190
77566,197
70995,205
73624,270
76315,178
75276,200
76949,185
76545,170
73883,190
75874,206
76652,170
73741,210
77348,235
70326,210
76371,185
72843,200
77182,207
74860,220
71940,255
76709,245
73523,230
75371,235
77414,180
71251,180
76082,165
65750,230
76935,205
73205,250
76330,195
74382,220
77510,255
74446,220
71830,230
72746,181
72331,233
71692,220
75780,205
66307,220
77112,245
75871,180
74344,195
76627,188
70757,220
73713,210
66247,193
77633,220
76492,245
73042,165
77241,175
76107,215
73150,240
71795,205
75710,215
75902,184
75908,180
76420,247
65740,230
76860,205
74847,183
72960,190
76480,215
74921,245
76056,245
74623,205
76619,208
75840,165
76048,175
77180,180
76960,215
76771,185
76778,177
76125,198
77574,210
73468,175
77545,205
77195,180
76833,220
76012,220
76831,235
75996,205
74272,190
75076,205
76058,225
66590,185
76413,200
77444,220
76124,185
65465,227
74421,180
75888,171
76626,190
75625,205
76187,250
73856,243
76374,245
75314,210
77037,215
71003,231
77635,195
76166,193
73409,220
67760,205
74422,200
76726,190
76504,236
76857,190
73825,180
72433,205
76733,225
75674,195
77515,195
74960,250
70497,195
76117,175
76932,225
72434,240
72638,205
65739,185
72752,203
74188,197
71106,200
74911,190
66017,225
77189,162
76284,205
71104,196
70782,204
72299,200
77410,185
72936,260
77018,215
77351,210
74789,180
71417,192
74982,195
71769,210
70398,175
76493,230
74480,210
72267,195
72527,193
74669,220
75949,218
73841,175
71451,213
71968,205
76439,205
66671,185
74529,215
70383,175
70737,210
71467,210
76427,195
75255,220
76182,195
76940,200
75966,190
76370,184
72049,245
76878,205
73380,216
73810,232
76158,205
68161,190
76014,205
75865,225
65771,198
77541,186
65429,190
73270,200
77044,170
74663,249
66605,170
76003,184
72053,210
76587,190
71088,190
77474,230
74450,240
76625,210
75251,196
76246,225
77437,190
77092,195
76098,215
73842,195
76927,193
75920,195
76454,175
75071,185
75690,220
74717,190
76898,160
70271,190
70581,195
77186,255
73024,195
75549,240
77514,200
77578,190
76610,180
76457,255
76558,235
75329,180
76730,220
75590,215
77120,200
67818,225
75478,195
76868,205
73025,185
72871,165
76823,195
76712,185
76983,225
76177,163
75282,216
76748,195
75617,205
77222,165
74405,185
70765,165
76703,215
76464,180
76926,195
75129,240
76489,185
77415,190
50551,227
73739,205
75930,230
74452,180
74947,205
72501,185
76928,205
77646,190
73641,240
72304,180
75280,145
77063,200
72305,205
77445,170
74963,200
72396,210
77209,160
75086,206
76629,235
76111,220
72644,190
77632,185
76953,193
76440,230
75326,200
77502,170
76792,192
72529,190
77372,215
75944,180
76017,185
75905,180
76526,200
74980,205
77493,210
76946,200
76939,224
75476,220
77315,215
76179,175
77314,195
76241,260
76386,200
72420,207
76667,200
76438,205
72802,225
76942,255
76936,205
72108,190
76651,170
73386,165
70486,190
76011,160
76595,186
76670,205
71022,215
70648,189
75959,185
75925,210
75702,218
72710,200
75587,180
76849,245
65782,180
76987,190
77436,181
73395,230
75999,159
71937,190
74577,195
76743,184
74752,215
74642,195
77366,195
76279,210
70307,242
76621,205
76344,195
72795,185
72244,215
77144,230
74366,200
76560,205
75361,247
75359,220
72912,200
76022,205
77588,185
76944,221
76118,190
77374,160
77249,185
76618,215
76466,195
76882,190
77073,210
76586,190
72309,235
52280,218
75782,244
76482,217
76071,160
65938,260
76423,175
76869,175
77202,210
77629,199
77115,185
75620,220
74322,215
76259,215
77218,190
70768,210
75957,205
76171,175
77316,205
77495,185
72259,215
76795,165
76293,185
76617,181
77477,190
76087,170
76955,160
71389,220
76951,215
76419,170
76364,175
74794,195
76622,190
75862,215
75624,205
77367,185
76121,205
77346,200
71194,190
70463,215
76965,186
65777,216
77419,182
77333,190
76684,195
76947,190
77634,210
76047,200
75385,185
77472,210
76379,180
76296,160
77265,175
77203,175
76321,170
73812,210
76943,165
76214,200
73250,175
72294,205
77549,190
77323,202
75120,185
77271,208
74988,172
77586,193
72823,235
76859,225
76078,190
76676,190
76441,190
76624,180
75061,160
77404,195
75561,200
71335,200
76181,200
75018,210
74624,220
65863,240
75058,230
75041,225
74442,210
72737,205
76877,220
76009,185
74839,196
74458,258
75977,230
76209,190
77517,215
76063,250
77178,176
74471,205
77547,200
70498,175
73572,175
76677,170
68154,200
76174,170
77379,175
75985,185
76683,190
76565,190
77630,190
76289,180
73789,195
75492,176
76301,250
76445,205
70587,180
67824,200
75085,193
76036,230
70374,210
75431,188
76770,200
75924,195
76100,180
76474,195
76616,194
76530,185
76556,187
75946,235
74734,210
76176,195
74684,196
74263,210
66666,185
73406,220
76954,152
77165,190
73803,180
71457,225
77268,245
74367,210
76483,183
75580,180
72792,200
77528,220
74285,180
76418,195
77416,215
74740,200
66628,215
75292,220
77373,185
77560,184
76173,180
50286,205
76488,215
77088,176
77471,190
77512,185
76957,205
74910,170
76961,173
76033,200
76732,225
74797,175
76496,215
67830,205
76528,200
76462,200
75001,230
76584,175
77141,240
77052,170
66083,190
71814,210
76394,250
78389,185
79251,175
77906,215
79080,190
79239,245
78925,230
75170,235
79096,260
79354,195
78684,180
78995,206
77713,225
75512,185
78589,180
76149,198
77448,255
79090,210
75014,190
78198,190
78444,205
77857,235
77702,203
77226,245
78860,200
77257,231
78991,220
74584,220
77223,195
77758,225
76673,266
79312,230
78677,180
78201,210
77145,245
79252,203
78097,200
78661,225
76168,205
77886,240
79253,215
77530,215
72656,260
79380,255
78601,230
78218,190
76484,220
76298,200
76308,220
77157,230
78235,230
75284,225
78651,190
77779,185
77468,190
78398,180
77889,195
74793,208
78294,225
76133,215
74951,185
74383,203
76758,185
79407,165
77765,170
78990,170
78232,215
77164,225
78281,265
73768,230
78251,190
79409,220
78778,200
76893,250
77617,225
76761,220
76964,235
74527,230
77394,220
78827,190
79305,215
78733,190
79138,220
76271,225
76952,225
75938,245
75336,205
79353,205
76839,225
78017,195
74891,195
75567,204
77432,250
73009,250
78603,210
74530,210
77243,230
77679,182
78159,224
79370,195
78470,195
79169,195
78216,215
79174,225
73285,200
79256,190
76976,210
78226,235
78775,185
78002,220
78192,195
77028,245
77881,235
78815,240
77184,190
77932,200
77890,230
78720,205
77737,190
79191,210
77183,257
78954,160
78943,185
78772,195
77283,185
76973,205
75411,232
78373,240
78605,245
78996,168
78719,225
78397,200
76207,285
76495,210
78968,205
77289,215
72254,200
79168,244
72665,235
75154,208
75309,200
78028,155
79183,200
78219,205
76837,210
79249,190
79339,205
76346,210
78215,205
79150,260
77733,185
78025,220
78949,255
79177,230
76444,181
79156,205
77491,245
77256,175
77756,180
78506,230
78732,225
77046,200
70531,230
78027,180
77391,240
71791,235
74707,235
78699,240
73085,230
78971,178
74185,207
78359,215
78641,180
76719,195
77026,215
73264,215
77339,235
74533,200
75409,215
78967,195
75050,280
78736,185
74604,245
73438,195
76713,200
78076,190
76161,220
72786,175
73216,195
77259,200
77867,220
78423,225
76363,180
77501,240
79348,225
78503,204
78339,190
76888,215
79347,215
77500,190
77788,200
77038,190
78767,182
77640,244
74754,235
78638,234
78041,240
76095,230
78582,210
78878,235
76755,255
74520,230
78362,210
77062,229
79100,200
50881,234
74683,225
78467,180
76887,240
74918,205
78481,215
77709,267
75592,220
76465,235
79263,190
76772,230
79159,225
79165,190
71626,248
78838,160
79373,175
75331,240
74509,205
76509,250
75090,210
79003,250
79393,210
74475,230
71422,220
76243,235
76658,235
75095,200
78947,200
76885,205
76747,250
78482,222
76788,210
79184,185
77842,192
76635,250
79309,220
77848,221
78447,225
78911,220
77194,260
75658,220
76060,240
76260,230
76064,210
79410,185
78319,186
77803,185
76219,200
77837,192
78238,210
76399,236
79236,175
76641,225
79324,195
77785,235
78483,240
78768,235
78485,167
78322,206
77201,215
77119,183
73483,190
78642,170
77428,177
78581,200
77252,210
73787,190
76254,205
79071,218
77942,146
77924,190
74299,200
73245,225
79023,220
79303,230
74428,200
76415,307
74293,225
73461,215
79238,220
72819,230
75883,185
78580,289
76636,240
78122,217
78008,214
75539,230
79099,225
79052,190
78273,205
72697,205
76637,245
75466,206
78540,225
78197,200
79266,220
70875,215
78571,212
66251,187
79304,204
76101,190
78656,185
76694,210
76741,195
79265,185
77175,204
76215,205
76520,220
75053,204
79318,170
77823,220
78970,190
76151,180
73424,245
77695,170
78079,200
79077,210
78898,215
77984,225
78078,225
77303,200
76426,207
78608,215
77698,175
76665,180
79232,210
72726,237
79179,250
77571,230
77816,190
78648,195
78674,220
78363,235
77752,190
75911,185
76392,210
78702,205
79237,190
78660,195
79321,215
79225,205
79308,190
79131,190
77833,175
78053,230
78345,195
77011,280
76689,240
73329,183
72965,225
76053,195
76615,220
77187,195
78291,210
78189,175
78331,230
77810,190
77288,220
79022,235
66710,215
78396,185
79045,220
75195,205
76737,195
78484,178
79360,180
72494,184
77951,220
77742,205
78969,175
77996,215
77817,200
77059,220
75428,250
71575,245
78751,220
75522,216
75156,215
78505,186
72357,269
78393,205
76389,190
77740,210
78870,240
76562,224
79268,200
76055,195
74291,190
76561,210
79240,188
74387,200
78584,185
75670,203
78654,245
72473,235
76597,190
78340,165
78186,215
78077,235
78893,180
74760,215
78752,225
76903,235
78891,185
75693,200
76393,190
77506,196
76355,239
72916,205
74840,235
77913,200
74436,230
76606,200
74916,160
78877,178
74801,190
76901,178
78709,208
79221,175
78353,207
74631,201
74696,180
75648,205
76968,200
79233,235
79067,180
79302,197
79274,212
76074,195
77020,205
74300,210
78292,200
77812,195
75482,193
77104,210
77551,185
78876,225
78541,170
77843,195
78753,180
77147,189
78934,189
78766,172
79322,170
76549,240
79230,175
77014,240
77255,190
72509,180
76738,235
77123,193
78355,230
77898,200
76542,235
77167,230
77624,203
75551,205
70779,185
79371,225
77342,205
79124,220
78465,179
74574,205
78700,225
78899,225
75820,195
75811,210
78942,175
79319,215
78438,180
73597,265
72466,190
77853,225
72018,155
78993,230
76754,185
72539,220
77720,190
78960,230
79211,180
77479,225
77260,230
78406,210
76083,223
71680,215
75470,175
76734,215
78663,231
74372,225
74297,210
76432,225
76273,215
75114,238
78983,178
73303,220
78315,185
78458,240
76929,205
78528,215
77057,250
77060,205
75569,270
77071,200
77562,220
73746,245
79063,212
76950,240
78091,200
78884,190
74886,175
77722,245
77959,210
78722,185
78477,230
76654,215
72943,180
75167,235
74901,188
74540,180
76336,215
78681,170
71735,190
79260,220
78194,190
75403,250
72709,210
78048,190
73051,235
78598,190
76985,170
74722,217
77900,190
78565,200
79386,165
72515,255
77863,210
75505,255
78854,180
76039,215
77248,215
77420,175
74585,250
75444,185
79220,228
77994,210
77149,220
78195,202
77519,185
78410,215
79030,195
76368,190
79395,215
77216,240
77619,185
75542,210
77699,230
75867,245
72959,255
78734,223
77755,190
73828,205
79152,230
78038,170
78031,176
78957,180
75015,205
77926,140
76275,185
79114,195
71343,245
73008,200
78668,191
79134,225
79384,185
78985,247
77158,175
75484,220
79073,200
78411,195
77700,230
75754,235
78900,190
78704,215
73891,175
76356,192
79216,195
77849,165
74513,225
47197,230
74077,215
79033,195
78478,195
74897,170
78063,230
76546,195
70761,245
77738,185
77508,250
65443,195
78805,230
77775,190
78848,193
78568,185
70769,240
76668,280
77159,255
75337,205
77902,184
78490,250
76705,225
74767,180
78092,180
76035,200
78647,180
76708,215
78634,235
50284,205
78560,190
79209,230
74496,195
77815,220
77031,167
78149,205
76514,220
78755,220
77780,218
74736,232
79388,240
76784,194
78789,175
74465,250
71916,183
79259,225
77040,220
73244,180
79334,195
77754,170
78845,235
78798,198
77865,210
78496,180
75981,180
75070,250
78178,195
77828,210
78881,195
78785,197
66365,218
73731,175
79218,212
74853,235
78264,210
74813,200
78257,180
76948,204
79036,188
78725,202
77267,190
79028,213
77862,170
78058,175
78066,200
77860,185
79381,180
73434,225
76691,241
76920,200
74872,180
78463,215
77839,235
79013,200
77911,205
76448,270
76180,205
71652,220
75984,285
78548,175
78163,199
76184,210
74904,190
74784,210
75509,200
76088,225
78356,180
78171,190
74898,200
77921,175
78256,210
76611,200
79006,230
76620,165
77961,190
79416,200
78552,210
78715,215
78011,195
75237,195
76463,255
79378,207
78098,215
78010,215
77981,180
77676,185
78131,230
79109,256
66526,240
70527,235
79396,200
79021,185
77322,195
74548,225
75830,208
77197,210
75995,190
78590,184
77809,185
71710,205
76040,195
78087,235
78036,180
78212,220
75960,190
76532,220
77957,170
75372,220
78804,185
78207,215
73671,190
75141,230
65660,240
79420,182
76899,198
79105,195
78671,195
78883,225
76700,242
79010,185
79196,195
77555,200
75152,189
75873,225
77980,190
79246,175
78886,230
77125,175
77896,160
76373,180
78532,175
76650,200
77524,195
74923,206
74528,185
75455,205
77242,170
78127,170
78118,195
77821,175
77847,190
78623,171
77964,200
78543,205
78285,220
78236,215
78492,193
76410,160
78613,225
73301,185
76853,205
75904,240
74395,195
77453,180
78464,225
74565,257
78455,207
78089,205
76848,185
75980,185
74357,180
78872,225
71168,210
73760,210
78981,230
77369,211
78023,180
76581,195
78841,185
78431,190
77914,215
78956,175
71756,200
77901,185
75724,230
77851,195
50574,225
75719,235
78904,210
76639,195
77845,225
79273,210
78101,240
78211,186
72896,195
78035,225
76789,230
75642,205
79004,185
72526,230
77869,200
75536,188
74728,235
76224,196
78530,210
75517,200
74369,200
76552,225
75005,220
77692,185
77727,180
78801,190
78879,235
76659,220
76729,190
76032,200
77871,170
78453,155
72522,290
78142,230
78793,245
78147,185
79074,225
77240,220
76409,195
79215,150
66649,180
76077,175
74221,193
76366,210
73855,200
78714,170
78807,185
78800,190
78084,187
76150,210
78491,220
76256,225
78664,215
78095,170
78812,199
71766,210
76937,215
73605,235
78489,210
79148,205
78792,210
72727,190
78737,200
78716,215
79115,185
74605,250
76165,268
78808,185
72148,220
78826,175
75704,185
76779,190
78343,175
78849,185
75532,245
78538,210
77521,205
75373,195
78204,183
77719,225
75779,235
77467,223
72774,235
78323,200
74645,185
76230,175
76746,270
78665,160
77782,170
75726,195
75383,205
78404,190
78487,175
74780,195
78045,210
77953,210
79121,190
75571,200
72062,170
78515,180
79035,250
75283,205
79391,200
79128,190
77460,185
76649,180
72323,195
78865,144
75494,220
78909,190
72946,215
77096,170
78318,195
78777,235
76244,235
75751,188
77952,184
76372,198
78573,160
76499,210
74643,205
78316,195
78980,190
78288,200
79062,200
75962,180
79400,180
70377,205
78231,195
77667,200
78955,194
79377,235
76847,190
77710,180
78019,210
78701,195
74478,222
78110,180
76671,210
78300,220
71139,202
78387,245
77990,190
74346,230
67572,175
72524,180
75909,235
77868,180
75310,181
73405,180
73026,230
78495,220
78357,165
79144,195
76756,177
74906,185
72838,175
75245,262
78611,185
77690,175
76867,180
78666,195
78545,225
76069,195
79145,195
77938,220
78381,218
78314,150
78471,243
78678,215
76320,190
78422,205
78498,225
77946,165
78439,185
77963,190
77457,170
78407,250
77708,170
75055,190
77573,220
78625,170
78242,195
76050,190
79066,185
79140,230
78636,180
75511,180
78287,210
73093,232
77919,205
77042,170
79343,180
74437,215
79271,215
75872,185
79382,210
76049,220
78275,175
77954,195
76589,220
78509,190
78161,165
79025,160
78575,210
79247,180
77543,200
72518,205
76185,200
78844,220
78754,218
78412,193
79392,155
76104,185
78278,195
78628,180
77999,195
76593,170
76824,180
78121,190
74727,210
77193,183
78443,205
75205,198
77948,200
75894,195
78014,195
76588,210
78610,180
78546,185
76281,202
78337,172
78519,180
76531,200
76319,200
77198,222
78948,170
78293,205
78130,170
79146,170
126925,215
78289,175
79311,190
78706,220
127998,205
76607,225
76583,199
127572,180
126706,250
126552,180
126927,250
78233,220
76875,240
127575,205
127979,255
128153,200
127550,220
127235,185
126599,190
127353,195
127346,180
127577,250
78229,255
77704,235
126654,170
127700,178
128030,250
78950,215
78520,240
76128,225
73214,200
127425,220
127322,210
127671,190
128154,215
74747,230
127977,190
126924,180
126733,175
78277,221
126665,195
127052,185
126525,220
77892,190
78635,190
127218,205
128236,220
128221,183
126722,270
79127,219
78169,225
127470,255
77806,212
128335,235
127960,190
126760,180
127726,173
126755,225
127334,185
78304,245
126518,231
76340,230
75954,195
79182,225
126870,235
78090,261
126747,225
127246,190
128312,250
78018,215
127958,230
127719,205
127014,260
78686,195
76579,250
126582,190
127125,175
127731,235
78644,185
78780,220
127511,190
128344,210
77299,235
79355,220
127978,195
76013,235
77731,203
76760,240
127923,210
127765,275
78175,195
127934,185
127324,200
79155,230
78220,170
77909,185
127313,205
76513,245
127343,225
126544,200
76759,205
126521,205
76553,195
77730,222
78000,225
77703,200
77677,200
127201,210
127366,207
79315,183
77905,205
128217,246
127264,220
75606,200
78157,205
127988,232
127571,166
77736,255
127071,215
126750,215
79248,205
128004,205
128057,185
126873,220
126539,187
76000,235
128260,227
127408,195
79076,240
77834,212
78781,200
127570,190
78718,202
128149,215
74845,190
126545,210
126961,200
78897,215
127959,185
79288,210
79173,245
75386,175
126968,170
77777,225
79075,250
127272,180
126597,220
78071,170
78779,190
127630,190
127534,225
128061,190
127533,205
127350,240
77254,200
79160,195
127632,205
127101,185
128048,190
127832,185
78368,280
128125,235
127438,230
79180,175
75107,212
126632,200
78114,240
79093,235
76250,230
76139,195
78627,230
78115,175
126990,220
79197,223
74968,245
75534,175
127042,240
76690,200
78153,230
128274,220
128446,250
76471,200
78523,210
127007,195
76815,227
74618,195
127087,210
126992,230
127643,210
128291,220
126619,180
127216,160
75236,200
76540,215
75059,220
76910,220
78606,240
126956,270
76314,220
78105,226
127004,175
78869,220
126803,175
78100,194
126954,183
127089,195
127531,197
128328,180
78703,230
77661,255
127195,200
79296,195
126572,215
127841,205
127810,235
74996,235
79046,180
76092,282
76790,245
72873,225
127953,225
127268,200
126621,210
