torvik_id,weight
74620,195
127770,241
77263,195
78953,240
126681,180
128121,200
127510,240
76200,215
77113,220
128385,255
79235,185
77762,230
71578,245
77459,210
126860,195
128212,225
126674,185
128193,190
78217,200
127075,200
126574,215
127506,200
78140,195
79357,240
78544,210
127983,210
78456,190
78469,190
126675,190
75781,180
128105,235
126814,230
127723,165
78348,200
76091,280
126862,200
127148,240
128202,225
79154,200
128156,180
127551,280
78112,252
76041,205
79084,205
126822,185
79193,185
127621,205
78765,200
126707,170
126865,195
76267,225
75558,210
127354,190
127348,213
127664,215
76193,240
78377,250
127709,230
126590,195
76997,195
76029,222
79002,205
79369,190
128322,190
76555,185
126835,200
76479,240
127440,208
128006,181
76768,205
77177,200
126697,165
76580,230
75022,220
126683,200
128281,190
126945,170
126842,205
77302,200
79207,235
75578,200
127300,207
127000,200
127580,210
127711,205
74337,225
126821,200
71663,170
127812,210
127152,190
127186,180
74218,235
128023,210
128300,180
79402,194
128074,205
77106,220
79363,205
127947,165
128183,185
127746,190
127579,170
78890,220
126570,225
127121,205
75234,220
126901,185
79403,194
127706,242
78346,200
75893,185
78764,217
77539,215
75879,195
78055,240
77950,210
76156,185
126586,185
127759,175
127870,235
128196,190
78385,190
128336,180
78347,230
74821,170
127167,220
126678,200
76642,190
127581,185
127824,240
127509,195
75913,205
78643,205
126719,190
126859,190
77327,205
126994,190
78952,182
78246,210
127768,180
127656,155
75890,224
77324,225
78959,220
128321,190
74424,200
79285,210
77478,220
127760,230
78591,200
126885,205
127359,235
127992,250
78905,190
78602,200
126831,220
127900,200
127809,215
74680,260
127006,210
128201,155
128296,200
127034,175
127153,208
77941,255
77331,197
127877,238
128380,216
127303,200
127850,200
126984,190
127791,215
73413,215
127077,175
127980,165
79054,200
76826,210
127172,184
128348,200
128237,165
79038,209
127790,225
126811,190
77258,220
76144,235
77421,185
127123,180
77997,175
77483,233
126578,210
127833,190
127184,225
126763,190
127950,185
126635,185
128254,200
74867,228
79199,195
127705,180
126863,223
127080,183
77427,180
78119,175
75439,170
127154,222
77116,185
78042,180
127595,220
127117,185
78330,183
127949,168
79364,215
79301,175
127395,185
126633,230
77540,224
128107,205
78016,175
127710,200
127681,183
76468,215
126529,195
77978,218
127015,180
128007,209
126786,185
75039,215
77470,235
77107,190
127879,200
128428,210
78069,195
78834,195
78320,216
126941,220
79044,225
75612,230
126944,170
75852,195
73701,190
127540,200
127093,180
73178,190
77110,210
127017,220
77475,190
127058,185
128010,190
76794,200
78457,165
77770,175
127095,185
77378,185
78626,207
127254,200
78497,227
128263,235
78903,205
77306,175
127798,205
127115,220
74637,208
127689,212
73210,200
127605,215
74875,187
128161,170
127749,170
75232,200
127173,190
126614,180
126615,230
128409,230
77741,218
74364,245
127668,200
77697,250
127226,180
79431,255
127873,166
76367,220
128013,195
128423,185
78272,225
127368,235
127420,191
127308,190
76417,225
127495,190
127893,190
78446,196
127590,240
78759,206
78982,203
128249,230
128148,190
72241,275
78820,220
126745,195
127507,171
126695,200
127074,215
78459,270
127861,212
127733,225
77929,245
75706,200
78394,235
75931,205
127229,170
127387,200
127826,165
127270,220
126981,180
75075,190
128216,205
127027,185
127332,190
79029,240
128126,205
128026,205
127888,195
127026,210
127846,189
127715,230
128203,205
128378,200
78637,230
127255,235
126749,225
127647,220
76904,235
127672,186
78003,200
128326,220
76027,195
127023,180
78062,200
78083,186
126576,175
128151,195
126701,217
76723,215
127874,192
128190,185
78187,175
74890,190
76962,180
77783,215
127963,255
76894,200
77749,172
127494,215
79310,203
79068,218
78534,180
78563,190
126765,200
126766,190
77691,210
127171,174
127943,215
127620,220
77794,210
74743,215
126608,173
77960,215
128109,185
75896,230
75707,208
127100,180
127339,195
127331,237
128093,170
127388,190
128363,215
128019,185
128199,240
70922,181
127586,196
76299,205
128081,226
126532,215
126624,210
127648,265
77610,238
126642,165
77438,185
73147,215
127090,190
75941,170
78559,190
77325,205
74607,225
126876,184
77361,260
127471,210
76183,240
77884,205
77199,200
127267,225
78846,195
128364,190
127633,215
128124,175
78816,175
127021,200
127233,184
128162,185
126649,185
77281,195
126711,185
128194,180
127223,180
128113,205
79147,200
72115,215
127862,190
78721,170
78921,195
75723,242
127415,200
74941,200
126611,190
78976,245
128311,205
76016,205
76721,195
126579,230
78409,230
127309,170
128178,235
79241,207
70816,215
75947,205
127566,172
128082,200
76311,205
76002,230
128069,165
128087,192
77129,200
79042,190
128157,180
76714,191
79430,250
75864,200
128341,180
127256,205
133642,210
127445,210
77897,200
128434,185
77739,215
74484,190
73337,280
127475,205
127680,200
76470,220
127868,185
128360,275
127327,175
128346,215
127181,240
127180,175
78696,195
128002,215
126899,205
127444,185
72692,220
76282,230
72915,220
78241,211
126769,251
127102,270
127508,190
78810,220
128174,195
79325,230
79185,205
75396,190
78658,205
128050,205
127758,175
74991,205
127409,185
126716,175
126920,220
78085,220
78924,170
78787,235
78502,250
126940,205
127844,210
77343,205
126893,214
127698,220
76498,215
126909,205
74492,215
77017,200
73222,205
127624,200
78713,210
127940,215
128293,185
77356,224
128092,210
127962,180
77133,200
128270,225
78705,185
126732,220
127597,220
78425,175
126809,200
127623,160
75927,246
78181,195
127178,200
79143,190
127904,213
74850,200
127416,188
128356,174
128020,205
78039,185
127628,240
79317,208
127884,169
77875,175
126871,170
127935,190
76276,241
127222,185
126930,205
127794,200
77009,200
77000,205
128090,165
74534,220
77005,210
128359,225
127422,180
77792,180
128205,170
77838,220
126780,180
77465,160
126575,187
128037,165
127031,220
127131,225
75643,175
126622,200
76991,213
78108,190
77440,230
127232,180
128405,220
127417,220
76842,200
78253,235
126568,190
127287,170
127556,165
79001,204
127604,200
128431,195
77075,220
127902,195
74812,175
76692,190
78342,190
74955,200
126908,183
74398,210
78609,190
127277,175
128165,180
127292,195
128433,200
74396,215
75297,220
79446,185
73212,170
77916,160
75545,200
75923,200
76699,180
126942,195
79024,175
73307,190
127478,225
127688,190
128038,195
77156,200
127584,214
72827,235
128225,190
127975,175
128238,185
127792,175
74909,170
77747,200
127164,165
127910,195
127653,205
126879,185
127189,195
127906,175
72278,195
126712,195
76825,215
78468,180
127312,185
74725,202
126689,215
127461,185
77922,205
127609,214
78365,240
77023,190
127379,185
128437,235
78265,200
127779,170
126703,240
73514,209
79424,220
75759,174
79018,185
77485,200
78818,184
78351,218
79284,180
127499,185
128391,200
76037,230
127667,216
126612,175
126986,185
126827,170
127140,190
127529,210
128365,210
126715,180
128070,175
75968,202
77975,205
78906,214
79243,205
78262,180
127894,190
78693,190
75897,190
126868,185
128051,235
78799,220
126744,205
78271,215
76872,195
126797,220
126662,200
127921,200
127669,185
127522,160
126671,200
128164,200
127847,195
79085,200
127419,200
76988,190
127670,191
76577,210
76451,240
128432,194
77750,200
128349,185
127856,185
126799,190
127599,210
77962,205
78769,220
127092,168
126687,224
75479,185
76865,190
126748,170
128369,198
78630,210
78797,190
128060,210
73889,227
128239,190
74602,200
127490,175
128133,190
127717,220
79375,210
127514,190
126609,185
127704,232
126602,198
127357,195
79270,215
75106,208
78449,225
126841,165
126770,207
128094,215
127859,155
77725,205
78717,186
127930,200
127775,230
127645,195
128086,230
128395,183
77413,240
76573,230
128163,200
127022,150
75755,245
78814,195
78399,210
127558,196
78669,180
127141,170
74342,205
126727,169
127070,165
76717,190
75013,205
127730,170
127754,210
127684,195
77656,205
127913,203
127880,205
127273,170
127137,190
127162,180
128372,210
128084,175
128234,185
126975,205
128373,180
78059,180
126580,215
128418,200
78747,185
128130,188
127619,170
127622,195
127917,200
76326,175
75588,155
127228,180
128068,210
127855,195
75199,210
127138,205
71331,185
127486,155
128308,210
127543,190
126737,215
78158,192
127699,205
128309,185
74271,215
79401,200
126932,205
127249,202
77150,185
128101,205
79245,185
127585,185
127096,205
127191,165
127972,215
126626,195
126699,175
78871,190
77917,165
127367,225
78901,195
78521,205
127627,205
78986,210
128123,240
128240,175
77035,185
76239,200
127594,180
77191,170
127192,195
78037,202
75048,200
128064,215
70786,205
127193,180
77326,180
127190,185
76501,205
128088,240
76076,195
77968,235
79344,206
78782,190
76669,175
79064,175
126904,190
127654,180
78989,180
75809,175
126892,185
127830,180
133884,190
134560,180
78280,240
134971,250
126923,250
134950,225
78279,175
133778,220
134791,250
127729,210
134537,185
135431,255
128394,230
133811,215
127274,190
134317,199
134573,238
135586,238
127110,204
134488,186
134078,218
133777,205
134118,205
137661,190
134348,205
134565,230
134460,170
134715,190
128266,215
134350,205
127649,195
134158,185
79189,245
133775,235
126556,190
134298,185
135006,165
127602,220
135292,235
128289,201
126912,220
135386,250
134209,200
134985,215
133803,185
133946,190
79129,200
76567,255
134877,265
135354,225
135227,180
134539,235
135264,220
127694,250
134969,205
134616,220
134009,240
127194,210
135511,168
134897,230
127528,200
134712,207
135622,213
127381,259
78774,220
133882,240
78133,196
126926,195
134641,210
77967,230
135403,196
127111,255
135305,214
134716,215
127926,195
135389,180
133744,215
134561,175
134430,230
134394,185
133914,210
135313,230
133689,180
134179,195
135010,220
134567,215
134505,195
134713,199
78944,237
135115,192
134600,260
126644,220
126620,205
134119,195
134374,225
127113,226
134970,215
134007,274
127263,192
134274,195
134191,240
134753,230
134013,210
134964,205
127396,200
126693,205
128146,200
133814,230
134568,170
128177,205
134401,160
134458,229
128232,231
126538,170
126779,180
134375,190
126836,220
134471,254
134079,206
127248,192
135601,220
135399,210
126817,180
135465,245
133746,260
127931,220
128147,215
127603,185
135503,209
127728,200
134711,251
134583,215
126705,212
134955,220
75595,232
134293,220
134650,185
135339,200
135628,230
134280,195
134492,185
135542,220
77003,195
135356,175
134478,180
134845,200
134837,210
135408,195
135194,195
77711,230
127937,205
126630,270
134069,220
134281,250
135079,225
128229,300
127659,230
126519,216
128166,220
78349,235
127247,210
133935,197
78022,185
126756,190
79132,252
134604,240
76155,205
134233,210
135074,190
127736,200
134778,175
134012,170
134252,175
134833,200
128211,245
127839,190
135388,225
134564,207
133716,184
72635,210
134990,205
134472,225
126960,222
135192,185
135378,185
134180,230
135325,240
78940,250
77669,235
127159,195
135397,200
135047,185
134354,230
135358,210
134207,255
134691,210
126692,215
135159,170
128230,205
135260,235
78136,185
77912,245
134141,203
78096,210
135022,193
128388,215
134988,200
134043,220
134294,190
78403,260
127831,190
134549,225
127185,180
134571,220
127834,205
135321,185
78694,285
134089,195
127213,200
134793,195
135494,200
76736,267
127804,220
77991,200
135191,155
77013,195
126824,192
128280,186
135451,194
134574,205
135406,175
126673,195
135381,170
77021,205
135508,235
78770,195
135272,190
77714,260
134601,180
133859,235
135197,190
127708,190
133905,180
126989,225
75438,215
135515,190
78221,180
78640,190
133972,195
128181,195
128255,270
134986,170
135095,185
126895,175
78837,245
133749,212
79362,225
135445,175
78317,235
77093,243
135435,215
135314,220
127657,215
127360,220
127363,200
133932,170
134088,200
134706,184
78245,205
78988,215
127037,230
126761,185
135550,215
135127,215
135413,190
76217,195
133845,220
133896,215
126996,215
127386,167
134130,205
135410,190
127764,160
133927,163
127925,203
134227,210
134682,185
134338,206
133945,219
126916,190
133899,185
134518,250
76375,190
77349,227
134060,230
134784,200
135262,220
133944,215
134792,210
135148,225
126973,270
135527,220
134032,264
134113,195
135438,200
126704,245
77729,225
134735,185
135125,204
134462,230
134552,189
126531,215
133794,220
77933,220
133863,245
134372,193
134021,210
135239,215
126991,200
134022,220
134365,210
135629,185
127743,205
127986,220
76229,230
135018,235
127642,190
134966,200
133664,226
134421,215
134883,175
135415,185
134998,185
135552,185
127079,205
134899,185
133708,190
135165,212
77251,255
134520,185
134342,195
134263,200
135137,225
78222,210
128111,195
127370,175
135576,195
134676,220
134519,200
133822,170
126910,180
77761,190
126946,210
135295,220
134349,205
134605,235
78683,215
78475,195
134237,185
78853,200
134592,180
133772,234
77872,230
78972,180
127939,227
134913,240
79280,225
134948,225
134678,215
134132,165
134146,175
134340,200
127271,194
134413,200
78392,235
135075,190
135572,197
78174,200
127811,180
135472,210
134341,210
134515,210
127631,233
78539,210
78099,225
133754,210
128175,205
135229,195
133753,170
134438,150
135338,218
133745,185
127995,225
134368,215
128065,215
126943,210
127402,180
133925,225
78334,239
135439,210
133952,190
134126,190
135329,200
135136,199
79202,195
133923,198
134347,225
135477,185
134987,225
135297,180
134670,219
76169,190
134721,184
128158,225
134654,190
135296,220
134798,200
127661,204
79227,195
128337,205
133864,180
135112,205
126667,205
127199,205
78350,225
133949,210
128416,195
126605,225
127371,190
127188,205
133900,185
134800,205
134530,175
135417,232
127150,222
134529,210
126696,195
134570,225
76967,207
135565,157
133652,210
133640,250
135141,210
133828,195
128333,215
77891,165
133691,243
133999,224
134128,185
135419,200
135582,190
133785,230
79474,220
126536,255
135149,190
134900,175
135128,205
134439,175
134840,177
133747,165
134385,170
76510,245
133839,235
126754,215
134187,176
128139,185
134724,185
127059,200
134337,225
134261,160
134541,230
135133,185
134031,229
127896,210
134841,270
133876,180
135600,195
127119,170
127546,185
78228,190
126591,195
127957,245
135490,205
134391,195
126640,200
134692,192
133913,160
78224,235
133820,180
127063,200
76879,200
78445,205
134071,203
77763,250
133862,195
76292,227
78600,250
128015,200
134431,205
79279,195
77940,195
134662,235
133916,185
134037,165
126843,205
134916,245
79125,190
78306,215
134034,185
128345,215
127182,210
135099,207
128305,190
126708,200
79356,220
127112,175
135407,215
79055,225
135108,230
133922,190
127466,165
73215,250
78875,190
78043,220
135202,195
135045,197
133726,220
134898,220
135571,197
134357,180
134047,220
135151,205
133894,220
134702,235
79201,170
134033,164
133865,225
134761,185
134879,185
135030,195
128160,184
134521,170
135111,265
127450,250
134225,195
135424,205
134626,201
134045,215
77802,205
127298,226
79083,205
134902,190
133827,210
128138,196
135613,175
74264,225
134109,185
134197,210
133706,165
133684,205
133685,215
78570,205
134196,200
135372,233
135539,220
75244,225
76921,260
127814,175
75712,228
134627,182
127156,220
135122,198
126592,200
133752,200
134194,164
134020,190
135212,180
74902,220
135201,180
135218,190
127767,190
133897,190
133825,185
127901,180
76633,190
77121,225
134178,185
134167,210
127692,195
133874,195
126738,175
133806,205
134343,190
133674,200
135032,210
133728,185
134264,180
133686,200
134166,210
127683,177
133971,190
126757,200
134235,170
78965,195
127545,230
78535,225
128141,213
133709,175
79087,175
135068,175
77085,185
135617,206
133872,185
74866,195
134608,195
77705,258
135520,230
133902,185
77433,185
135347,250
76341,240
134500,180
135049,200
127314,190
77930,220
134927,200
76757,270
135086,255
78547,250
134880,215
78847,210
134133,235
127204,205
126651,185
128271,225
78352,240
134993,180
76539,225
77706,230
74491,230
134933,215
127252,220
74206,245
128016,238
133672,160
78024,220
134330,230
134468,200
134865,250
135531,235
79089,185
135353,195
78182,173
135132,187
134422,160
76715,195
134200,175
135117,200
128140,200
127504,195
78564,215
135446,227
135464,180
74654,220
134135,211
135456,165
134222,225
127552,230
126826,185
134407,190
127166,175
134635,200
76431,198
134154,200
134960,210
135344,220
135384,190
135226,175
133904,220
134184,179
134756,190
134860,175
143654,205
76287,190
134121,175
126820,210
127177,225
134755,215
75474,230
127480,200
133696,185
78360,220
127520,166
134526,150
79462,215
77772,210
135402,185
134510,190
75182,260
135524,180
75025,240
135275,175
135046,238
78649,245
133683,175
78529,230
135270,220
127411,215
127887,210
133956,204
133883,200
133739,205
127428,220
134952,170
134236,180
127472,240
79027,185
78433,235
127016,228
134795,185
77856,205
78283,200
134745,196
127801,185
126905,240
133757,215
127418,170
128370,195
128029,200
135153,187
134509,170
75184,221
127373,200
134783,185
79000,222
134686,218
134522,176
74773,195
127393,220
135181,175
135466,180
134106,210
134764,190
127487,180
127231,215
77786,215
134968,185
78255,200
78937,218
134087,170
135507,255
77759,205
78961,195
128247,220
133934,205
135155,245
126928,218
127819,172
77935,255
135558,180
127554,215
133824,175
134469,240
128357,195
134597,197
134185,215
133641,235
77344,225
128182,200
133889,245
134532,185
128009,187
135461,170
134844,220
133823,205
134310,170
135072,210
134231,200
134137,225
78152,183
133698,185
128371,165
135001,175
135455,265
127560,215
135611,180
133721,210
134160,210
133930,230
133788,190
133787,195
128310,185
134743,180
135468,235
135449,195
128214,240
128195,180
134105,230
133700,215
135532,180
134502,160
134903,165
128222,180
78282,210
134498,195
127244,195
134199,160
135282,180
135463,198
134767,195
127146,225
133793,190
74673,215
127310,215
135152,190
78727,190
134334,220
135207,220
127864,210
134265,180
134729,160
133868,220
133948,205
133665,185
79192,215
135023,200
128422,220
135174,190
126881,195
135309,170
134476,180
134719,182
74189,215
134483,215
128188,210
134876,250
135284,165
79228,195
127054,170
134575,160
127288,230
134525,210
135306,203
78586,245
134540,212
79047,215
128353,180
76661,250
76915,191
134866,170
135340,230
78742,190
79358,200
135040,205
128331,200
128400,205
135346,222
128340,195
135467,180
128102,180
78240,225
77665,233
126914,187
78162,210
134142,183
134270,180
134371,205
135206,240
134796,180
75684,235
79234,235
134170,190
133989,200
135481,190
126828,190
127174,210
127424,180
78577,185
134029,150
133699,181
134765,185
128040,235
78155,175
126684,235
126601,185
134384,205
133717,195
134051,180
75375,240
79414,240
76550,205
127563,200
76889,215
135008,185
134554,185
127165,215
135028,180
127845,200
134322,240
134449,185
134746,155
128444,211
135460,212
127685,189
134929,185
79340,185
126850,185
133850,215
128039,200
134097,200
79205,190
134989,170
134736,205
133801,245
135546,211
79289,220
134049,205
135382,200
135119,200
78093,193
78518,205
77807,180
128382,175
128435,175
135223,215
79258,235
134937,190
78227,205
133830,185
133826,255
134313,170
134766,170
134442,185
128411,224
135637,182
78460,210
134373,185
133987,175
126971,200
133915,225
78790,178
133974,205
134234,185
77945,225
126688,200
135166,215
134062,180
134779,210
134030,195
127863,225
134797,210
127423,200
135635,215
128005,239
75885,195
133768,215
127703,200
133697,225
78864,200
77217,240
134499,220
135526,185
134730,167
135083,235
135489,170
128314,178
126903,255
128332,178
133955,180
134249,195
135027,185
134164,160
135198,200
127878,205
133988,225
135004,165
134140,205
126524,180
134624,195
134946,197
135482,218
127592,225
134467,195
134325,215
134953,215
135420,215
134889,205
126847,190
134397,200
127105,190
126595,185
133789,195
127640,190
127644,225
76425,215
127078,185
134124,205
133950,215
133712,175
135056,165
135043,250
127536,175
76132,200
78675,200
134203,155
135236,235
134901,212
134825,225
127769,225
128144,180
135447,220
135020,200
128288,185
126768,196
134214,205
77234,195
128283,195
127860,190
72521,210
134553,170
134461,180
76884,220
134667,211
134083,200
127785,205
78622,235
126713,210
127321,170
135536,220
134666,210
128272,180
134978,216
134919,195
133784,185
134582,187
135252,165
135301,230
77883,225
134832,200
78842,215
128375,195
74453,225
134907,180
134039,215
135189,168
135630,170
126801,180
135299,223
134580,200
78604,200
134335,170
135312,180
76010,183
79337,205
133906,175
126567,215
134450,185
77944,250
127168,215
133991,200
79314,190
133818,180
135253,185
134886,195
77707,180
127136,230
134392,180
133986,215
134028,189
133703,185
128099,220
77446,220
135104,215
133677,195
135042,205
134101,152
128419,180
134173,215
134040,180
128252,195
79040,200
127774,220
134276,160
134967,190
135058,225
133692,185
134925,205
135632,253
133921,180
127915,205
78599,220
135599,190
135426,180
135488,215
134015,230
78301,180
134186,230
134217,225
135370,190
135211,185
134775,175
133901,220
135271,200
127196,170
75231,240
135319,190
78102,170
127479,165
128413,214
133940,175
134594,185
79359,185
135598,201
78857,191
134084,195
126771,235
128351,215
134112,215
76971,180
134828,210
76970,195
135427,185
126636,190
127932,225
134820,220
76262,205
135273,170
135186,240
127989,195
134163,195
135479,175
127207,172
77185,215
134300,215
128171,200
134577,210
133693,235
134975,170
127492,210
128184,185
126565,223
134636,233
134649,150
134976,205
73110,230
135537,240
135425,180
134657,220
134299,192
79164,240
127886,220
134496,165
78984,185
134744,205
78137,165
135547,215
134591,230
135612,175
133751,194
135126,226
127976,190
127786,190
134229,180
128100,205
135328,215
133786,220
77173,235
128066,200
134648,215
135130,185
134232,195
134835,175
135577,210
134230,210
75298,225
74404,210
135593,176
133808,190
79037,225
134855,225
77070,185
133967,160
133983,190
127084,220
133701,181
135044,180
134688,200
133849,210
134556,200
134428,210
135015,185
134366,195
134768,157
135167,225
135579,175
135429,150
134435,215
76564,215
126819,220
134811,250
134285,245
134018,200
133727,165
134557,205
134150,201
135255,205
127356,217
78550,200
135497,185
135087,211
133881,215
126729,284
134794,175
134918,205
134697,190
134292,200
134475,195
134555,180
134193,205
